observation_date,BAMLC0A0CMEY
2008-01-02,5.66
2008-01-03,5.67
2008-01-04,5.63
2008-01-07,5.63
2008-01-08,5.65
2008-01-09,5.64
2008-01-10,5.72
2008-01-11,5.63
2008-01-14,5.62
2008-01-15,5.56
2008-01-16,5.57
2008-01-17,5.53
2008-01-18,5.52
2008-01-21,5.52
2008-01-22,5.41
2008-01-23,5.37
2008-01-24,5.56
2008-01-25,5.50
2008-01-28,5.50
2008-01-29,5.56
2008-01-30,5.62
2008-01-31,5.54
2008-02-01,5.49
2008-02-04,5.52
2008-02-05,5.44
2008-02-06,5.47
2008-02-07,5.57
2008-02-08,5.51
2008-02-11,5.50
2008-02-12,5.56
2008-02-13,5.56
2008-02-14,5.65
2008-02-15,5.64
2008-02-18,5.64
2008-02-19,5.75
2008-02-20,5.81
2008-02-21,5.68
2008-02-22,5.69
2008-02-25,5.81
2008-02-26,5.77
2008-02-27,5.76
2008-02-28,5.66
2008-02-29,5.54
2008-03-03,5.55
2008-03-04,5.63
2008-03-05,5.75
2008-03-06,5.75
2008-03-07,5.72
2008-03-10,5.69
2008-03-11,5.92
2008-03-12,5.83
2008-03-13,5.90
2008-03-14,5.80
2008-03-17,5.75
2008-03-18,5.90
2008-03-19,5.83
2008-03-20,5.84
2008-03-21,
2008-03-24,6.01
2008-03-25,5.97
2008-03-26,5.94
2008-03-27,5.98
2008-03-28,5.94
2008-03-31,5.91
2008-04-01,6.03
2008-04-02,6.05
2008-04-03,6.05
2008-04-04,5.92
2008-04-07,5.97
2008-04-08,5.95
2008-04-09,5.86
2008-04-10,5.93
2008-04-11,5.87
2008-04-14,5.89
2008-04-15,5.94
2008-04-16,6.06
2008-04-17,6.10
2008-04-18,6.09
2008-04-21,6.04
2008-04-22,6.03
2008-04-23,6.02
2008-04-24,6.13
2008-04-25,6.15
2008-04-28,6.09
2008-04-29,6.06
2008-04-30,5.99
2008-05-01,5.98
2008-05-02,6.03
2008-05-05,6.01
2008-05-06,6.04
2008-05-07,6.00
2008-05-08,5.93
2008-05-09,5.90
2008-05-12,5.91
2008-05-13,6.05
2008-05-14,6.08
2008-05-15,5.99
2008-05-16,5.99
2008-05-19,5.96
2008-05-20,5.91
2008-05-21,5.97
2008-05-22,6.09
2008-05-23,6.01
2008-05-26,6.01
2008-05-27,6.11
2008-05-28,6.18
2008-05-29,6.23
2008-05-30,6.20
2008-05-31,6.20
2008-06-02,6.12
2008-06-03,6.05
2008-06-04,6.09
2008-06-05,6.15
2008-06-06,6.06
2008-06-09,6.18
2008-06-10,6.32
2008-06-11,6.28
2008-06-12,6.43
2008-06-13,6.47
2008-06-16,6.45
2008-06-17,6.41
2008-06-18,6.34
2008-06-19,6.42
2008-06-20,6.37
2008-06-23,6.43
2008-06-24,6.38
2008-06-25,6.38
2008-06-26,6.34
2008-06-27,6.32
2008-06-30,6.38
2008-07-01,6.42
2008-07-02,6.38
2008-07-03,6.38
2008-07-04,6.38
2008-07-07,6.34
2008-07-08,6.32
2008-07-09,6.30
2008-07-10,6.30
2008-07-11,6.47
2008-07-14,6.40
2008-07-15,6.40
2008-07-16,6.51
2008-07-17,6.62
2008-07-18,6.67
2008-07-21,6.66
2008-07-22,6.70
2008-07-23,6.74
2008-07-24,6.60
2008-07-25,6.69
2008-07-28,6.61
2008-07-29,6.63
2008-07-30,6.65
2008-07-31,6.59
2008-08-01,6.56
2008-08-04,6.58
2008-08-05,6.60
2008-08-06,6.64
2008-08-07,6.52
2008-08-08,6.54
2008-08-11,6.60
2008-08-12,6.53
2008-08-13,6.57
2008-08-14,6.52
2008-08-15,6.49
2008-08-18,6.46
2008-08-19,6.49
2008-08-20,6.46
2008-08-21,6.52
2008-08-22,6.57
2008-08-25,6.51
2008-08-26,6.52
2008-08-27,6.50
2008-08-28,6.54
2008-08-29,6.54
2008-08-31,6.56
2008-09-01,6.56
2008-09-02,6.50
2008-09-03,6.47
2008-09-04,6.43
2008-09-05,6.47
2008-09-08,6.48
2008-09-09,6.44
2008-09-10,6.52
2008-09-11,6.59
2008-09-12,6.72
2008-09-15,6.78
2008-09-16,7.13
2008-09-17,7.16
2008-09-18,7.29
2008-09-19,7.44
2008-09-22,7.42
2008-09-23,7.50
2008-09-24,7.48
2008-09-25,7.70
2008-09-26,7.87
2008-09-29,7.67
2008-09-30,7.81
2008-10-01,7.79
2008-10-02,7.89
2008-10-03,7.92
2008-10-06,7.84
2008-10-07,7.98
2008-10-08,8.30
2008-10-09,8.50
2008-10-10,8.92
2008-10-13,8.92
2008-10-14,8.76
2008-10-15,8.77
2008-10-16,8.90
2008-10-17,9.06
2008-10-20,9.08
2008-10-21,8.95
2008-10-22,8.91
2008-10-23,8.88
2008-10-24,9.08
2008-10-27,9.17
2008-10-28,9.25
2008-10-29,9.29
2008-10-30,9.32
2008-10-31,9.23
2008-11-03,9.14
2008-11-04,8.98
2008-11-05,8.87
2008-11-06,8.84
2008-11-07,8.88
2008-11-10,8.79
2008-11-11,8.79
2008-11-12,8.68
2008-11-13,8.75
2008-11-14,8.68
2008-11-17,8.68
2008-11-18,8.62
2008-11-19,8.59
2008-11-20,8.58
2008-11-21,8.75
2008-11-24,8.91
2008-11-25,8.76
2008-11-26,8.71
2008-11-27,8.71
2008-11-28,8.68
2008-11-30,8.68
2008-12-01,8.51
2008-12-02,8.55
2008-12-03,8.55
2008-12-04,8.48
2008-12-05,8.60
2008-12-08,8.65
2008-12-09,8.56
2008-12-10,8.56
2008-12-11,8.48
2008-12-12,8.45
2008-12-15,8.40
2008-12-16,8.25
2008-12-17,8.12
2008-12-18,7.97
2008-12-19,7.99
2008-12-22,8.00
2008-12-23,7.99
2008-12-24,7.98
2008-12-25,
2008-12-26,7.93
2008-12-29,7.88
2008-12-30,7.80
2008-12-31,7.83
2009-01-01,
2009-01-02,7.98
2009-01-05,7.93
2009-01-06,7.82
2009-01-07,7.71
2009-01-08,7.60
2009-01-09,7.52
2009-01-12,7.42
2009-01-13,7.40
2009-01-14,7.36
2009-01-15,7.38
2009-01-16,7.37
2009-01-19,7.37
2009-01-20,7.42
2009-01-21,7.58
2009-01-22,7.62
2009-01-23,7.65
2009-01-26,7.65
2009-01-27,7.51
2009-01-28,7.56
2009-01-29,7.65
2009-01-30,7.64
2009-01-31,7.63
2009-02-02,7.53
2009-02-03,7.63
2009-02-04,7.66
2009-02-05,7.62
2009-02-06,7.65
2009-02-09,7.64
2009-02-10,7.45
2009-02-11,7.39
2009-02-12,7.38
2009-02-13,7.53
2009-02-16,7.52
2009-02-17,7.39
2009-02-18,7.53
2009-02-19,7.65
2009-02-20,7.67
2009-02-23,7.71
2009-02-24,7.83
2009-02-25,7.95
2009-02-26,7.99
2009-02-27,8.01
2009-02-28,7.95
2009-03-02,7.90
2009-03-03,8.02
2009-03-04,8.18
2009-03-05,8.10
2009-03-06,8.18
2009-03-09,8.33
2009-03-10,8.43
2009-03-11,8.40
2009-03-12,8.37
2009-03-13,8.34
2009-03-16,8.35
2009-03-17,8.39
2009-03-18,8.02
2009-03-19,8.08
2009-03-20,8.10
2009-03-23,8.14
2009-03-24,8.11
2009-03-25,8.22
2009-03-26,8.14
2009-03-27,8.14
2009-03-30,8.11
2009-03-31,7.95
2009-04-01,7.93
2009-04-02,7.98
2009-04-03,8.10
2009-04-06,8.09
2009-04-07,8.04
2009-04-08,7.96
2009-04-09,7.95
2009-04-10,
2009-04-13,7.83
2009-04-14,7.71
2009-04-15,7.63
2009-04-16,7.63
2009-04-17,7.64
2009-04-20,7.52
2009-04-21,7.55
2009-04-22,7.57
2009-04-23,7.51
2009-04-24,7.52
2009-04-27,7.43
2009-04-28,7.46
2009-04-29,7.45
2009-04-30,7.32
2009-05-01,7.28
2009-05-04,7.25
2009-05-05,7.18
2009-05-06,7.11
2009-05-07,7.11
2009-05-08,7.02
2009-05-11,6.91
2009-05-12,6.88
2009-05-13,6.82
2009-05-14,6.82
2009-05-15,6.82
2009-05-18,6.88
2009-05-19,6.84
2009-05-20,6.73
2009-05-21,6.80
2009-05-22,6.84
2009-05-25,6.84
2009-05-26,6.82
2009-05-27,6.88
2009-05-28,6.81
2009-05-29,6.60
2009-05-31,6.56
2009-06-01,6.68
2009-06-02,6.54
2009-06-03,6.42
2009-06-04,6.51
2009-06-05,6.66
2009-06-08,6.67
2009-06-09,6.60
2009-06-10,6.60
2009-06-11,6.51
2009-06-12,6.43
2009-06-15,6.34
2009-06-16,6.30
2009-06-17,6.28
2009-06-18,6.41
2009-06-19,6.34
2009-06-22,6.26
2009-06-23,6.22
2009-06-24,6.25
2009-06-25,6.15
2009-06-26,6.12
2009-06-29,6.11
2009-06-30,6.15
2009-07-01,6.13
2009-07-02,6.06
2009-07-03,6.06
2009-07-06,6.06
2009-07-07,6.02
2009-07-08,5.89
2009-07-09,5.99
2009-07-10,5.90
2009-07-13,5.92
2009-07-14,5.97
2009-07-15,6.06
2009-07-16,5.99
2009-07-17,6.00
2009-07-20,5.91
2009-07-21,5.78
2009-07-22,5.84
2009-07-23,5.94
2009-07-24,5.88
2009-07-27,5.88
2009-07-28,5.84
2009-07-29,5.80
2009-07-30,5.71
2009-07-31,5.57
2009-08-03,5.65
2009-08-04,5.63
2009-08-05,5.65
2009-08-06,5.59
2009-08-07,5.66
2009-08-10,5.55
2009-08-11,5.51
2009-08-12,5.52
2009-08-13,5.42
2009-08-14,5.38
2009-08-17,5.35
2009-08-18,5.40
2009-08-19,5.35
2009-08-20,5.34
2009-08-21,5.43
2009-08-24,5.36
2009-08-25,5.31
2009-08-26,5.29
2009-08-27,5.29
2009-08-28,5.26
2009-08-31,5.24
2009-09-01,5.21
2009-09-02,5.16
2009-09-03,5.18
2009-09-04,5.25
2009-09-07,5.25
2009-09-08,5.24
2009-09-09,5.24
2009-09-10,5.10
2009-09-11,5.08
2009-09-14,5.10
2009-09-15,5.10
2009-09-16,5.11
2009-09-17,5.04
2009-09-18,5.09
2009-09-21,5.08
2009-09-22,5.04
2009-09-23,5.00
2009-09-24,4.97
2009-09-25,4.96
2009-09-28,4.94
2009-09-29,4.94
2009-09-30,4.98
2009-10-01,4.91
2009-10-02,4.94
2009-10-05,4.93
2009-10-06,4.92
2009-10-07,4.86
2009-10-08,4.92
2009-10-09,5.02
2009-10-12,5.02
2009-10-13,4.94
2009-10-14,5.00
2009-10-15,5.03
2009-10-16,4.99
2009-10-19,4.96
2009-10-20,4.89
2009-10-21,4.95
2009-10-22,4.93
2009-10-23,4.97
2009-10-26,5.01
2009-10-27,4.90
2009-10-28,4.86
2009-10-29,4.93
2009-10-30,4.82
2009-10-31,4.85
2009-11-02,4.88
2009-11-03,4.92
2009-11-04,4.96
2009-11-05,4.92
2009-11-06,4.89
2009-11-09,4.87
2009-11-10,4.86
2009-11-11,4.86
2009-11-12,4.82
2009-11-13,4.81
2009-11-16,4.72
2009-11-17,4.70
2009-11-18,4.73
2009-11-19,4.70
2009-11-20,4.71
2009-11-23,4.71
2009-11-24,4.67
2009-11-25,4.65
2009-11-26,4.65
2009-11-27,4.60
2009-11-30,4.63
2009-12-01,4.67
2009-12-02,4.70
2009-12-03,4.72
2009-12-04,4.81
2009-12-07,4.74
2009-12-08,4.68
2009-12-09,4.70
2009-12-10,4.72
2009-12-11,4.75
2009-12-14,4.73
2009-12-15,4.76
2009-12-16,4.74
2009-12-17,4.63
2009-12-18,4.67
2009-12-21,4.76
2009-12-22,4.80
2009-12-23,4.80
2009-12-24,4.84
2009-12-25,
2009-12-28,4.87
2009-12-29,4.84
2009-12-30,4.81
2009-12-31,4.89
2010-01-01,
2010-01-04,4.86
2010-01-05,4.74
2010-01-06,4.75
2010-01-07,4.75
2010-01-08,4.70
2010-01-11,4.68
2010-01-12,4.60
2010-01-13,4.65
2010-01-14,4.60
2010-01-15,4.56
2010-01-18,4.56
2010-01-19,4.59
2010-01-20,4.56
2010-01-21,4.52
2010-01-22,4.52
2010-01-25,4.55
2010-01-26,4.55
2010-01-27,4.58
2010-01-28,4.58
2010-01-29,4.53
2010-01-31,4.55
2010-02-01,4.60
2010-02-02,4.58
2010-02-03,4.62
2010-02-04,4.56
2010-02-05,4.53
2010-02-08,4.58
2010-02-09,4.63
2010-02-10,4.69
2010-02-11,4.70
2010-02-12,4.67
2010-02-15,4.66
2010-02-16,4.64
2010-02-17,4.70
2010-02-18,4.73
2010-02-19,4.72
2010-02-22,4.70
2010-02-23,4.61
2010-02-24,4.61
2010-02-25,4.56
2010-02-26,4.52
2010-02-28,4.55
2010-03-01,4.58
2010-03-02,4.55
2010-03-03,4.56
2010-03-04,4.55
2010-03-05,4.59
2010-03-08,4.59
2010-03-09,4.57
2010-03-10,4.58
2010-03-11,4.58
2010-03-12,4.57
2010-03-15,4.54
2010-03-16,4.49
2010-03-17,4.48
2010-03-18,4.50
2010-03-19,4.51
2010-03-22,4.48
2010-03-23,4.48
2010-03-24,4.60
2010-03-25,4.63
2010-03-26,4.58
2010-03-29,4.57
2010-03-30,4.58
2010-03-31,4.56
2010-04-01,4.58
2010-04-02,
2010-04-05,4.70
2010-04-06,4.66
2010-04-07,4.57
2010-04-08,4.59
2010-04-09,4.58
2010-04-12,4.53
2010-04-13,4.50
2010-04-14,4.51
2010-04-15,4.48
2010-04-16,4.41
2010-04-19,4.45
2010-04-20,4.44
2010-04-21,4.39
2010-04-22,4.43
2010-04-23,4.47
2010-04-26,4.47
2010-04-27,4.37
2010-04-28,4.45
2010-04-29,4.40
2010-04-30,4.37
2010-05-03,4.43
2010-05-04,4.38
2010-05-05,4.36
2010-05-06,4.33
2010-05-07,4.46
2010-05-10,4.47
2010-05-11,4.48
2010-05-12,4.49
2010-05-13,4.47
2010-05-14,4.39
2010-05-17,4.41
2010-05-18,4.35
2010-05-19,4.41
2010-05-20,4.42
2010-05-21,4.41
2010-05-24,4.44
2010-05-25,4.47
2010-05-26,4.52
2010-05-27,4.60
2010-05-28,4.53
2010-05-31,4.56
2010-06-01,4.58
2010-06-02,4.63
2010-06-03,4.64
2010-06-04,4.51
2010-06-07,4.51
2010-06-08,4.53
2010-06-09,4.55
2010-06-10,4.66
2010-06-11,4.58
2010-06-14,4.59
2010-06-15,4.62
2010-06-16,4.58
2010-06-17,4.50
2010-06-18,4.52
2010-06-21,4.50
2010-06-22,4.45
2010-06-23,4.41
2010-06-24,4.43
2010-06-25,4.41
2010-06-28,4.35
2010-06-29,4.31
2010-06-30,4.33
2010-07-01,4.32
2010-07-02,4.35
2010-07-05,4.35
2010-07-06,4.29
2010-07-07,4.32
2010-07-08,4.33
2010-07-09,4.34
2010-07-12,4.32
2010-07-13,4.34
2010-07-14,4.26
2010-07-15,4.20
2010-07-16,4.16
2010-07-19,4.17
2010-07-20,4.15
2010-07-21,4.10
2010-07-22,4.12
2010-07-23,4.15
2010-07-26,4.13
2010-07-27,4.14
2010-07-28,4.09
2010-07-29,4.06
2010-07-30,3.99
2010-07-31,4.02
2010-08-02,4.05
2010-08-03,3.99
2010-08-04,4.03
2010-08-05,4.00
2010-08-06,3.93
2010-08-09,3.94
2010-08-10,3.92
2010-08-11,3.88
2010-08-12,3.91
2010-08-13,3.88
2010-08-16,3.79
2010-08-17,3.83
2010-08-18,3.82
2010-08-19,3.78
2010-08-20,3.81
2010-08-23,3.80
2010-08-24,3.73
2010-08-25,3.78
2010-08-26,3.76
2010-08-27,3.87
2010-08-30,3.79
2010-08-31,3.79
2010-09-01,3.86
2010-09-02,3.87
2010-09-03,3.91
2010-09-06,3.91
2010-09-07,3.82
2010-09-08,3.86
2010-09-09,3.94
2010-09-10,3.95
2010-09-13,3.88
2010-09-14,3.81
2010-09-15,3.84
2010-09-16,3.86
2010-09-17,3.84
2010-09-20,3.81
2010-09-21,3.72
2010-09-22,3.71
2010-09-23,3.72
2010-09-24,3.75
2010-09-27,3.68
2010-09-28,3.64
2010-09-29,3.67
2010-09-30,3.68
2010-10-01,3.68
2010-10-04,3.65
2010-10-05,3.63
2010-10-06,3.58
2010-10-07,3.56
2010-10-08,3.54
2010-10-11,3.54
2010-10-12,3.57
2010-10-13,3.57
2010-10-14,3.62
2010-10-15,3.67
2010-10-18,3.61
2010-10-19,3.59
2010-10-20,3.59
2010-10-21,3.62
2010-10-22,3.62
2010-10-25,3.61
2010-10-26,3.67
2010-10-27,3.70
2010-10-28,3.65
2010-10-29,3.60
2010-10-31,3.63
2010-11-01,3.63
2010-11-02,3.60
2010-11-03,3.61
2010-11-04,3.52
2010-11-05,3.56
2010-11-08,3.57
2010-11-09,3.66
2010-11-10,3.64
2010-11-11,3.64
2010-11-12,3.74
2010-11-15,3.85
2010-11-16,3.81
2010-11-17,3.82
2010-11-18,3.84
2010-11-19,3.83
2010-11-22,3.78
2010-11-23,3.76
2010-11-24,3.88
2010-11-25,3.88
2010-11-26,3.84
2010-11-29,3.83
2010-11-30,3.85
2010-12-01,3.98
2010-12-02,4.00
2010-12-03,3.98
2010-12-06,3.90
2010-12-07,4.06
2010-12-08,4.12
2010-12-09,4.11
2010-12-10,4.14
2010-12-13,4.11
2010-12-14,4.22
2010-12-15,4.26
2010-12-16,4.23
2010-12-17,4.11
2010-12-20,4.12
2010-12-21,4.11
2010-12-22,4.13
2010-12-23,4.17
2010-12-24,4.17
2010-12-27,4.14
2010-12-28,4.23
2010-12-29,4.11
2010-12-30,4.13
2010-12-31,4.09
2011-01-03,4.10
2011-01-04,4.10
2011-01-05,4.21
2011-01-06,4.14
2011-01-07,4.07
2011-01-10,4.05
2011-01-11,4.07
2011-01-12,4.08
2011-01-13,4.03
2011-01-14,4.04
2011-01-17,4.04
2011-01-18,4.05
2011-01-19,4.03
2011-01-20,4.11
2011-01-21,4.08
2011-01-24,4.06
2011-01-25,4.00
2011-01-26,4.06
2011-01-27,4.02
2011-01-28,3.98
2011-01-31,4.05
2011-02-01,4.10
2011-02-02,4.14
2011-02-03,4.17
2011-02-04,4.24
2011-02-07,4.22
2011-02-08,4.28
2011-02-09,4.21
2011-02-10,4.27
2011-02-11,4.23
2011-02-14,4.20
2011-02-15,4.19
2011-02-16,4.19
2011-02-17,4.14
2011-02-18,4.14
2011-02-21,4.13
2011-02-22,4.04
2011-02-23,4.07
2011-02-24,4.05
2011-02-25,4.03
2011-02-28,4.04
2011-03-01,4.04
2011-03-02,4.07
2011-03-03,4.16
2011-03-04,4.07
2011-03-07,4.08
2011-03-08,4.10
2011-03-09,4.05
2011-03-10,4.00
2011-03-11,4.00
2011-03-14,3.94
2011-03-15,3.97
2011-03-16,3.90
2011-03-17,3.93
2011-03-18,3.94
2011-03-21,3.97
2011-03-22,3.98
2011-03-23,3.99
2011-03-24,4.02
2011-03-25,4.06
2011-03-28,4.07
2011-03-29,4.10
2011-03-30,4.07
2011-03-31,4.10
2011-04-01,4.11
2011-04-04,4.08
2011-04-05,4.12
2011-04-06,4.15
2011-04-07,4.13
2011-04-08,4.14
2011-04-11,4.13
2011-04-12,4.07
2011-04-13,4.04
2011-04-14,4.06
2011-04-15,3.99
2011-04-18,3.96
2011-04-19,3.95
2011-04-20,3.98
2011-04-21,3.98
2011-04-22,
2011-04-25,3.94
2011-04-26,3.90
2011-04-27,3.93
2011-04-28,3.87
2011-04-29,3.85
2011-04-30,3.88
2011-05-02,3.88
2011-05-03,3.85
2011-05-04,3.84
2011-05-05,3.80
2011-05-06,3.79
2011-05-09,3.77
2011-05-10,3.81
2011-05-11,3.78
2011-05-12,3.82
2011-05-13,3.79
2011-05-16,3.75
2011-05-17,3.74
2011-05-18,3.78
2011-05-19,3.77
2011-05-20,3.76
2011-05-23,3.75
2011-05-24,3.75
2011-05-25,3.76
2011-05-26,3.70
2011-05-27,3.71
2011-05-30,3.70
2011-05-31,3.72
2011-06-01,3.67
2011-06-02,3.73
2011-06-03,3.71
2011-06-06,3.71
2011-06-07,3.71
2011-06-08,3.68
2011-06-09,3.72
2011-06-10,3.71
2011-06-13,3.73
2011-06-14,3.80
2011-06-15,3.71
2011-06-16,3.69
2011-06-17,3.72
2011-06-20,3.73
2011-06-21,3.74
2011-06-22,3.74
2011-06-23,3.70
2011-06-24,3.68
2011-06-27,3.74
2011-06-28,3.83
2011-06-29,3.85
2011-06-30,3.88
2011-07-01,3.89
2011-07-04,3.89
2011-07-05,3.83
2011-07-06,3.81
2011-07-07,3.85
2011-07-08,3.74
2011-07-11,3.68
2011-07-12,3.69
2011-07-13,3.67
2011-07-14,3.70
2011-07-15,3.69
2011-07-18,3.70
2011-07-19,3.69
2011-07-20,3.72
2011-07-21,3.77
2011-07-22,3.72
2011-07-25,3.75
2011-07-26,3.70
2011-07-27,3.73
2011-07-28,3.70
2011-07-29,3.59
2011-07-31,3.60
2011-08-01,3.57
2011-08-02,3.49
2011-08-03,3.50
2011-08-04,3.44
2011-08-05,3.54
2011-08-08,3.55
2011-08-09,3.49
2011-08-10,3.51
2011-08-11,3.69
2011-08-12,3.62
2011-08-15,3.66
2011-08-16,3.61
2011-08-17,3.58
2011-08-18,3.58
2011-08-19,3.60
2011-08-22,3.62
2011-08-23,3.71
2011-08-24,3.82
2011-08-25,3.77
2011-08-26,3.75
2011-08-29,3.80
2011-08-30,3.72
2011-08-31,3.73
2011-09-01,3.67
2011-09-02,3.61
2011-09-05,3.61
2011-09-06,3.64
2011-09-07,3.67
2011-09-08,3.63
2011-09-09,3.62
2011-09-12,3.68
2011-09-13,3.73
2011-09-14,3.73
2011-09-15,3.77
2011-09-16,3.76
2011-09-19,3.70
2011-09-20,3.71
2011-09-21,3.70
2011-09-22,3.72
2011-09-23,3.83
2011-09-26,3.90
2011-09-27,3.96
