observation_date,BAMLC0A0CMEY
2011-09-28,3.95
2011-09-29,3.93
2011-09-30,3.95
2011-10-03,3.91
2011-10-04,4.01
2011-10-05,4.09
2011-10-06,4.11
2011-10-07,4.13
2011-10-10,4.12
2011-10-11,4.14
2011-10-12,4.12
2011-10-13,4.06
2011-10-14,4.06
2011-10-17,4.00
2011-10-18,3.98
2011-10-19,3.93
2011-10-20,3.94
2011-10-21,3.91
2011-10-24,3.90
2011-10-25,3.80
2011-10-26,3.84
2011-10-27,3.86
2011-10-28,3.77
2011-10-31,3.74
2011-11-01,3.70
2011-11-02,3.68
2011-11-03,3.71
2011-11-04,3.69
2011-11-07,3.68
2011-11-08,3.73
2011-11-09,3.73
2011-11-10,3.79
2011-11-11,3.79
2011-11-14,3.79
2011-11-15,3.82
2011-11-16,3.82
2011-11-17,3.83
2011-11-18,3.89
2011-11-21,3.91
2011-11-22,3.95
2011-11-23,3.94
2011-11-24,3.94
2011-11-25,4.00
2011-11-28,3.99
2011-11-29,4.03
2011-11-30,4.07
2011-12-01,4.09
2011-12-02,4.00
2011-12-05,3.97
2011-12-06,3.99
2011-12-07,3.94
2011-12-08,3.92
2011-12-09,3.98
2011-12-12,3.97
2011-12-13,3.94
2011-12-14,3.92
2011-12-15,3.94
2011-12-16,3.89
2011-12-19,3.88
2011-12-20,3.94
2011-12-21,3.98
2011-12-22,3.96
2011-12-23,4.02
2011-12-26,
2011-12-27,4.01
2011-12-28,3.92
2011-12-29,3.90
2011-12-30,3.87
2011-12-31,3.88
2012-01-02,
2012-01-03,3.91
2012-01-04,3.91
2012-01-05,3.90
2012-01-06,3.87
2012-01-09,3.85
2012-01-10,3.84
2012-01-11,3.80
2012-01-12,3.80
2012-01-13,3.75
2012-01-16,3.74
2012-01-17,3.73
2012-01-18,3.74
2012-01-19,3.75
2012-01-20,3.76
2012-01-23,3.75
2012-01-24,3.73
2012-01-25,3.67
2012-01-26,3.59
2012-01-27,3.56
2012-01-30,3.53
2012-01-31,3.53
2012-02-01,3.54
2012-02-02,3.51
2012-02-03,3.55
2012-02-06,3.50
2012-02-07,3.52
2012-02-08,3.51
2012-02-09,3.53
2012-02-10,3.50
2012-02-13,3.51
2012-02-14,3.47
2012-02-15,3.48
2012-02-16,3.53
2012-02-17,3.52
2012-02-20,3.52
2012-02-21,3.53
2012-02-22,3.49
2012-02-23,3.48
2012-02-24,3.47
2012-02-27,3.42
2012-02-28,3.41
2012-02-29,3.43
2012-03-01,3.44
2012-03-02,3.39
2012-03-05,3.41
2012-03-06,3.40
2012-03-07,3.42
2012-03-08,3.44
2012-03-09,3.45
2012-03-12,3.44
2012-03-13,3.48
2012-03-14,3.56
2012-03-15,3.54
2012-03-16,3.54
2012-03-19,3.58
2012-03-20,3.58
2012-03-21,3.52
2012-03-22,3.52
2012-03-23,3.50
2012-03-26,3.49
2012-03-27,3.45
2012-03-28,3.46
2012-03-29,3.44
2012-03-30,3.47
2012-03-31,3.49
2012-04-02,3.47
2012-04-03,3.54
2012-04-04,3.52
2012-04-05,3.49
2012-04-06,
2012-04-09,3.43
2012-04-10,3.41
2012-04-11,3.44
2012-04-12,3.45
2012-04-13,3.41
2012-04-16,3.39
2012-04-17,3.41
2012-04-18,3.40
2012-04-19,3.38
2012-04-20,3.39
2012-04-23,3.37
2012-04-24,3.39
2012-04-25,3.40
2012-04-26,3.38
2012-04-27,3.36
2012-04-30,3.38
2012-05-01,3.40
2012-05-02,3.37
2012-05-03,3.36
2012-05-04,3.33
2012-05-07,3.33
2012-05-08,3.32
2012-05-09,3.33
2012-05-10,3.34
2012-05-11,3.33
2012-05-14,3.33
2012-05-15,3.34
2012-05-16,3.37
2012-05-17,3.39
2012-05-18,3.44
2012-05-21,3.46
2012-05-22,3.49
2012-05-23,3.46
2012-05-24,3.49
2012-05-25,3.47
2012-05-28,3.47
2012-05-29,3.46
2012-05-30,3.42
2012-05-31,3.43
2012-06-01,3.40
2012-06-04,3.44
2012-06-05,3.46
2012-06-06,3.49
2012-06-07,3.46
2012-06-08,3.45
2012-06-11,3.42
2012-06-12,3.48
2012-06-13,3.44
2012-06-14,3.43
2012-06-15,3.40
2012-06-18,3.39
2012-06-19,3.39
2012-06-20,3.40
2012-06-21,3.37
2012-06-22,3.39
2012-06-25,3.35
2012-06-26,3.37
2012-06-27,3.36
2012-06-28,3.34
2012-06-29,3.35
2012-06-30,3.36
2012-07-02,3.29
2012-07-03,3.31
2012-07-04,3.31
2012-07-05,3.28
2012-07-06,3.25
2012-07-09,3.22
2012-07-10,3.21
2012-07-11,3.20
2012-07-12,3.18
2012-07-13,3.17
2012-07-16,3.12
2012-07-17,3.13
2012-07-18,3.08
2012-07-19,3.08
2012-07-20,3.05
2012-07-23,3.05
2012-07-24,3.04
2012-07-25,3.04
2012-07-26,3.04
2012-07-27,3.08
2012-07-30,3.03
2012-07-31,3.03
2012-08-01,3.05
2012-08-02,3.02
2012-08-03,3.07
2012-08-06,3.04
2012-08-07,3.08
2012-08-08,3.09
2012-08-09,3.09
2012-08-10,3.06
2012-08-13,3.06
2012-08-14,3.10
2012-08-15,3.15
2012-08-16,3.16
2012-08-17,3.15
2012-08-20,3.13
2012-08-21,3.12
2012-08-22,3.06
2012-08-23,3.03
2012-08-24,3.04
2012-08-27,3.02
2012-08-28,3.01
2012-08-29,3.02
2012-08-30,2.99
2012-08-31,2.97
2012-09-03,2.97
2012-09-04,2.98
2012-09-05,2.98
2012-09-06,3.02
2012-09-07,2.99
2012-09-10,2.99
2012-09-11,2.98
2012-09-12,3.00
2012-09-13,2.98
2012-09-14,2.99
2012-09-17,2.96
2012-09-18,2.94
2012-09-19,2.92
2012-09-20,2.92
2012-09-21,2.91
2012-09-24,2.88
2012-09-25,2.87
2012-09-26,2.85
2012-09-27,2.86
2012-09-28,2.84
2012-09-30,2.86
2012-10-01,2.84
2012-10-02,2.82
2012-10-03,2.82
2012-10-04,2.83
2012-10-05,2.85
2012-10-08,2.85
2012-10-09,2.83
2012-10-10,2.82
2012-10-11,2.80
2012-10-12,2.77
2012-10-15,2.75
2012-10-16,2.76
2012-10-17,2.79
2012-10-18,2.78
2012-10-19,2.75
2012-10-22,2.77
2012-10-23,2.77
2012-10-24,2.77
2012-10-25,2.81
2012-10-26,2.76
2012-10-29,2.74
2012-10-30,
2012-10-31,2.74
2012-11-01,2.76
2012-11-02,2.76
2012-11-05,2.74
2012-11-06,2.78
2012-11-07,2.73
2012-11-08,2.72
2012-11-09,2.73
2012-11-12,2.72
2012-11-13,2.73
2012-11-14,2.73
2012-11-15,2.75
2012-11-16,2.75
2012-11-19,2.76
2012-11-20,2.79
2012-11-21,2.81
2012-11-22,2.81
2012-11-23,2.81
2012-11-26,2.79
2012-11-27,2.77
2012-11-28,2.76
2012-11-29,2.75
2012-11-30,2.75
2012-12-03,2.76
2012-12-04,2.75
2012-12-05,2.74
2012-12-06,2.73
2012-12-07,2.75
2012-12-10,2.74
2012-12-11,2.76
2012-12-12,2.78
2012-12-13,2.80
2012-12-14,2.79
2012-12-17,2.81
2012-12-18,2.84
2012-12-19,2.81
2012-12-20,2.81
2012-12-21,2.78
2012-12-24,2.80
2012-12-25,
2012-12-26,2.79
2012-12-27,2.75
2012-12-28,2.75
2012-12-31,2.77
2013-01-01,
2013-01-02,2.80
2013-01-03,2.82
2013-01-04,2.82
2013-01-07,2.80
2013-01-08,2.77
2013-01-09,2.76
2013-01-10,2.78
2013-01-11,2.77
2013-01-14,2.76
2013-01-15,2.75
2013-01-16,2.75
2013-01-17,2.78
2013-01-18,2.76
2013-01-21,2.76
2013-01-22,2.75
2013-01-23,2.75
2013-01-24,2.76
2013-01-25,2.82
2013-01-28,2.83
2013-01-29,2.83
2013-01-30,2.85
2013-01-31,2.87
2013-02-01,2.88
2013-02-04,2.86
2013-02-05,2.89
2013-02-06,2.86
2013-02-07,2.85
2013-02-08,2.86
2013-02-11,2.85
2013-02-12,2.87
2013-02-13,2.89
2013-02-14,2.86
2013-02-15,2.86
2013-02-18,2.86
2013-02-19,2.88
2013-02-20,2.87
2013-02-21,2.84
2013-02-22,2.83
2013-02-25,2.79
2013-02-26,2.79
2013-02-27,2.80
2013-02-28,2.80
2013-03-01,2.79
2013-03-04,2.80
2013-03-05,2.80
2013-03-06,2.83
2013-03-07,2.86
2013-03-08,2.89
2013-03-11,2.88
2013-03-12,2.86
2013-03-13,2.86
2013-03-14,2.86
2013-03-15,2.83
2013-03-18,2.81
2013-03-19,2.79
2013-03-20,2.81
2013-03-21,2.81
2013-03-22,2.81
2013-03-25,2.80
2013-03-26,2.81
2013-03-27,2.79
2013-03-28,2.80
2013-03-29,
2013-03-31,2.82
2013-04-01,2.81
2013-04-02,2.82
2013-04-03,2.79
2013-04-04,2.75
2013-04-05,2.71
2013-04-08,2.72
2013-04-09,2.72
2013-04-10,2.75
2013-04-11,2.74
2013-04-12,2.70
2013-04-15,2.69
2013-04-16,2.70
2013-04-17,2.70
2013-04-18,2.69
2013-04-19,2.70
2013-04-22,2.69
2013-04-23,2.68
2013-04-24,2.68
2013-04-25,2.68
2013-04-26,2.65
2013-04-29,2.65
2013-04-30,2.67
2013-05-01,2.65
2013-05-02,2.64
2013-05-03,2.70
2013-05-06,2.70
2013-05-07,2.71
2013-05-08,2.69
2013-05-09,2.70
2013-05-10,2.76
2013-05-13,2.77
2013-05-14,2.78
2013-05-15,2.78
2013-05-16,2.72
2013-05-17,2.77
2013-05-20,2.78
2013-05-21,2.77
2013-05-22,2.81
2013-05-23,2.82
2013-05-24,2.82
2013-05-27,2.81
2013-05-28,2.89
2013-05-29,2.92
2013-05-30,2.92
2013-05-31,3.00
2013-06-03,3.00
2013-06-04,3.02
2013-06-05,3.03
2013-06-06,3.03
2013-06-07,3.09
2013-06-10,3.13
2013-06-11,3.15
2013-06-12,3.18
2013-06-13,3.15
2013-06-14,3.08
2013-06-17,3.10
2013-06-18,3.11
2013-06-19,3.22
2013-06-20,3.37
2013-06-21,3.45
2013-06-24,3.54
2013-06-25,3.56
2013-06-26,3.51
2013-06-27,3.44
2013-06-28,3.43
2013-06-30,3.44
2013-07-01,3.44
2013-07-02,3.42
2013-07-03,3.45
2013-07-04,3.45
2013-07-05,3.59
2013-07-08,3.52
2013-07-09,3.49
2013-07-10,3.51
2013-07-11,3.42
2013-07-12,3.44
2013-07-15,3.39
2013-07-16,3.36
2013-07-17,3.32
2013-07-18,3.32
2013-07-19,3.28
2013-07-22,3.27
2013-07-23,3.28
2013-07-24,3.33
2013-07-25,3.34
2013-07-26,3.30
2013-07-29,3.32
2013-07-30,3.33
2013-07-31,3.34
2013-08-01,3.42
2013-08-02,3.33
2013-08-05,3.35
2013-08-06,3.35
2013-08-07,3.33
2013-08-08,3.32
2013-08-09,3.32
2013-08-12,3.33
2013-08-13,3.41
2013-08-14,3.40
2013-08-15,3.45
2013-08-16,3.49
2013-08-19,3.53
2013-08-20,3.49
2013-08-21,3.54
2013-08-22,3.58
2013-08-23,3.52
2013-08-26,3.50
2013-08-27,3.45
2013-08-28,3.49
2013-08-29,3.47
2013-08-30,
2013-09-02,3.48
2013-09-03,3.56
2013-09-04,3.60
2013-09-05,3.68
2013-09-06,3.64
2013-09-09,3.59
2013-09-10,3.64
2013-09-11,3.60
2013-09-12,3.59
2013-09-13,3.58
2013-09-16,3.54
2013-09-17,3.52
2013-09-18,3.41
2013-09-19,3.41
2013-09-20,3.40
2013-09-23,3.38
2013-09-24,3.34
2013-09-25,3.32
2013-09-26,3.34
2013-09-27,3.33
2013-09-30,3.38
2013-10-01,3.40
2013-10-02,3.37
2013-10-03,3.35
2013-10-04,3.38
2013-10-07,3.37
2013-10-08,3.38
2013-10-09,3.38
2013-10-10,3.38
2013-10-11,3.37
2013-10-14,3.36
2013-10-15,3.37
2013-10-16,3.33
2013-10-17,3.26
2013-10-18,3.25
2013-10-21,3.26
2013-10-22,3.20
2013-10-23,3.18
2013-10-24,3.20
2013-10-25,3.19
2013-10-28,3.19
2013-10-29,3.18
2013-10-30,3.19
2013-10-31,3.22
2013-11-01,3.26
2013-11-04,3.25
2013-11-05,3.29
2013-11-06,3.27
2013-11-07,3.25
2013-11-08,3.34
2013-11-11,3.33
2013-11-12,3.36
2013-11-13,3.33
2013-11-14,3.28
2013-11-15,3.28
2013-11-18,3.24
2013-11-19,3.26
2013-11-20,3.29
2013-11-21,3.28
2013-11-22,3.26
2013-11-25,3.25
2013-11-26,3.22
2013-11-27,3.24
2013-11-28,3.24
2013-11-29,3.24
2013-11-30,3.26
2013-12-02,3.29
2013-12-03,3.26
2013-12-04,3.31
2013-12-05,3.32
2013-12-06,3.33
2013-12-09,3.31
2013-12-10,3.27
2013-12-11,3.29
2013-12-12,3.32
2013-12-13,3.30
2013-12-16,3.30
2013-12-17,3.26
2013-12-18,3.27
2013-12-19,3.30
2013-12-20,3.28
2013-12-23,3.31
2013-12-24,3.35
2013-12-25,
2013-12-26,3.35
2013-12-27,3.35
2013-12-30,3.32
2013-12-31,3.35
2014-01-01,
2014-01-02,3.33
2014-01-03,3.33
2014-01-06,3.30
2014-01-07,3.28
2014-01-08,3.33
2014-01-09,3.31
2014-01-10,3.23
2014-01-13,3.20
2014-01-14,3.23
2014-01-15,3.24
2014-01-16,3.21
2014-01-17,3.20
2014-01-20,3.20
2014-01-21,3.19
2014-01-22,3.23
2014-01-23,3.17
2014-01-24,3.17
2014-01-27,3.19
2014-01-28,3.18
2014-01-29,3.14
2014-01-30,3.15
2014-01-31,3.18
2014-02-03,3.13
2014-02-04,3.15
2014-02-05,3.18
2014-02-06,3.19
2014-02-07,3.15
2014-02-10,3.15
2014-02-11,3.17
2014-02-12,3.20
2014-02-13,3.15
2014-02-14,3.15
2014-02-17,3.15
2014-02-18,3.12
2014-02-19,3.14
2014-02-20,3.15
2014-02-21,3.14
2014-02-24,3.14
2014-02-25,3.10
2014-02-26,3.08
2014-02-27,3.06
2014-02-28,3.09
2014-03-03,3.06
2014-03-04,3.11
2014-03-05,3.11
2014-03-06,3.14
2014-03-07,3.19
2014-03-10,3.18
2014-03-11,3.17
2014-03-12,3.16
2014-03-13,3.11
2014-03-14,3.12
2014-03-17,3.15
2014-03-18,3.12
2014-03-19,3.20
2014-03-20,3.21
2014-03-21,3.19
2014-03-24,3.18
2014-03-25,3.17
2014-03-26,3.14
2014-03-27,3.12
2014-03-28,3.14
2014-03-31,3.19
2014-04-01,3.20
2014-04-02,3.23
2014-04-03,3.21
2014-04-04,3.16
2014-04-07,3.13
2014-04-08,3.12
2014-04-09,3.10
2014-04-10,3.06
2014-04-11,3.05
2014-04-14,3.06
2014-04-15,3.07
2014-04-16,3.08
2014-04-17,3.12
2014-04-18,
2014-04-21,3.12
2014-04-22,3.12
2014-04-23,3.10
2014-04-24,3.10
2014-04-25,3.09
2014-04-28,3.10
2014-04-29,3.11
2014-04-30,3.10
2014-05-01,3.06
2014-05-02,3.06
2014-05-05,3.07
2014-05-06,3.06
2014-05-07,3.04
2014-05-08,3.02
2014-05-09,3.04
2014-05-12,3.06
2014-05-13,3.03
2014-05-14,2.97
2014-05-15,2.95
2014-05-16,2.96
2014-05-19,2.96
2014-05-20,2.94
2014-05-21,2.96
2014-05-22,2.98
2014-05-23,2.96
2014-05-26,2.96
2014-05-27,2.94
2014-05-28,2.89
2014-05-29,2.90
2014-05-30,2.91
2014-05-31,2.93
2014-06-02,2.99
2014-06-03,3.02
2014-06-04,3.03
2014-06-05,3.01
2014-06-06,3.01
2014-06-09,3.02
2014-06-10,3.04
2014-06-11,3.04
2014-06-12,3.00
2014-06-13,3.03
2014-06-16,3.02
2014-06-17,3.06
2014-06-18,3.04
2014-06-19,3.02
2014-06-20,3.03
2014-06-23,3.02
2014-06-24,2.99
2014-06-25,2.97
2014-06-26,2.95
2014-06-27,2.95
2014-06-30,2.97
2014-07-01,3.01
2014-07-02,3.05
2014-07-03,3.07
2014-07-04,3.07
2014-07-07,3.05
2014-07-08,3.02
2014-07-09,3.00
2014-07-10,2.99
2014-07-11,2.98
2014-07-14,3.00
2014-07-15,3.00
2014-07-16,3.00
2014-07-17,2.97
2014-07-18,2.98
2014-07-21,2.99
2014-07-22,2.97
2014-07-23,2.97
2014-07-24,3.00
2014-07-25,2.98
2014-07-28,2.99
2014-07-29,2.97
2014-07-30,3.04
2014-07-31,3.06
2014-08-01,3.03
2014-08-04,3.02
2014-08-05,3.02
2014-08-06,3.02
2014-08-07,2.99
2014-08-08,2.99
2014-08-11,2.99
2014-08-12,3.00
2014-08-13,2.98
2014-08-14,2.95
2014-08-15,2.92
2014-08-18,2.95
2014-08-19,2.96
2014-08-20,2.99
2014-08-21,2.97
2014-08-22,2.98
2014-08-25,2.97
2014-08-26,2.96
2014-08-27,2.94
2014-08-28,2.92
2014-08-29,2.93
2014-08-31,2.95
2014-09-01,2.94
2014-09-02,3.00
2014-09-03,2.99
2014-09-04,3.02
2014-09-05,3.02
2014-09-08,3.03
2014-09-09,3.06
2014-09-10,3.09
2014-09-11,3.09
2014-09-12,3.14
2014-09-15,3.12
2014-09-16,3.12
2014-09-17,3.13
2014-09-18,3.15
2014-09-19,3.12
2014-09-22,3.10
2014-09-23,3.08
2014-09-24,3.11
2014-09-25,3.08
2014-09-26,3.12
2014-09-29,3.10
2014-09-30,3.16
2014-10-01,3.09
2014-10-02,3.11
2014-10-03,3.12
2014-10-06,3.09
2014-10-07,3.04
2014-10-08,3.01
2014-10-09,3.01
2014-10-10,3.01
2014-10-13,3.00
2014-10-14,2.93
2014-10-15,2.87
2014-10-16,2.93
2014-10-17,2.96
2014-10-20,2.94
2014-10-21,2.95
2014-10-22,2.97
2014-10-23,3.00
2014-10-24,3.00
2014-10-27,2.99
2014-10-28,3.01
2014-10-29,3.05
2014-10-30,3.04
2014-10-31,3.09
2014-11-03,3.10
2014-11-04,3.11
2014-11-05,3.12
2014-11-06,3.14
2014-11-07,3.10
2014-11-10,3.14
2014-11-11,3.13
2014-11-12,3.14
2014-11-13,3.13
2014-11-14,3.12
2014-11-17,3.14
2014-11-18,3.14
2014-11-19,3.17
2014-11-20,3.16
2014-11-21,3.13
2014-11-24,3.12
2014-11-25,3.09
2014-11-26,3.07
2014-11-27,3.06
2014-11-28,3.04
2014-11-30,3.06
2014-12-01,3.09
2014-12-02,3.15
2014-12-03,3.16
2014-12-04,3.14
2014-12-05,3.21
2014-12-08,3.19
2014-12-09,3.18
2014-12-10,3.15
2014-12-11,3.17
2014-12-12,3.13
2014-12-15,3.18
2014-12-16,3.18
2014-12-17,3.24
2014-12-18,3.25
2014-12-19,3.22
2014-12-22,3.21
2014-12-23,3.27
2014-12-24,3.27
2014-12-25,
2014-12-26,3.26
2014-12-29,3.22
2014-12-30,3.20
2014-12-31,3.21
2015-01-01,
2015-01-02,3.18
2015-01-05,3.14
2015-01-06,3.10
2015-01-07,3.09
2015-01-08,3.11
2015-01-09,3.07
2015-01-12,3.03
2015-01-13,3.02
2015-01-14,2.99
2015-01-15,2.95
2015-01-16,
2015-01-19,2.99
2015-01-20,2.98
2015-01-21,3.01
2015-01-22,3.03
2015-01-23,2.97
2015-01-26,2.98
2015-01-27,2.97
2015-01-28,2.91
2015-01-29,2.93
2015-01-30,2.88
2015-01-31,2.91
2015-02-02,2.90
2015-02-03,2.97
2015-02-04,2.97
2015-02-05,2.98
2015-02-06,3.07
2015-02-09,3.07
2015-02-10,3.10
2015-02-11,3.10
2015-02-12,3.07
2015-02-13,3.10
2015-02-16,3.09
2015-02-17,3.16
2015-02-18,3.08
2015-02-19,3.11
2015-02-20,3.12
2015-02-23,3.06
2015-02-24,3.00
2015-02-25,3.00
2015-02-26,3.03
2015-02-27,3.02
2015-02-28,2.98
2015-03-02,3.04
2015-03-03,3.06
2015-03-04,3.06
2015-03-05,3.04
2015-03-06,3.14
2015-03-09,3.10
2015-03-10,3.07
2015-03-11,3.07
2015-03-12,3.05
2015-03-13,3.07
2015-03-16,3.07
2015-03-17,3.06
2015-03-18,2.97
2015-03-19,3.00
2015-03-20,2.96
2015-03-23,2.94
2015-03-24,2.91
2015-03-25,2.94
2015-03-26,3.01
2015-03-27,2.95
2015-03-30,2.96
2015-03-31,2.94
2015-04-01,2.89
2015-04-02,2.91
2015-04-03,
2015-04-06,2.89
2015-04-07,2.88
2015-04-08,2.88
2015-04-09,2.92
2015-04-10,2.92
2015-04-13,2.90
2015-04-14,2.87
2015-04-15,2.86
2015-04-16,2.85
2015-04-17,2.84
2015-04-20,2.87
2015-04-21,2.88
2015-04-22,2.92
2015-04-23,2.90
2015-04-24,2.87
2015-04-27,2.88
2015-04-28,2.92
2015-04-29,2.96
2015-04-30,3.01
2015-05-01,3.06
2015-05-04,3.06
2015-05-05,3.09
2015-05-06,3.13
2015-05-07,3.11
2015-05-08,3.07
2015-05-11,3.15
2015-05-12,3.14
2015-05-13,3.14
2015-05-14,3.10
2015-05-15,3.04
2015-05-18,3.10
2015-05-19,3.13
2015-05-20,3.13
2015-05-21,3.09
2015-05-22,3.14
2015-05-25,
2015-05-26,3.08
2015-05-27,3.08
2015-05-28,3.08
2015-05-29,3.06
2015-05-31,3.09
2015-06-01,3.17
2015-06-02,3.22
2015-06-03,3.28
2015-06-04,3.25
2015-06-05,3.32
2015-06-08,3.30
2015-06-09,3.34
2015-06-10,3.38
2015-06-11,3.33
2015-06-12,3.33
2015-06-15,3.31
2015-06-16,3.30
2015-06-17,3.28
2015-06-18,3.31
2015-06-19,3.25
2015-06-22,3.31
2015-06-23,3.35
2015-06-24,3.32
2015-06-25,3.34
2015-06-26,3.39
2015-06-29,3.30
