observation_date,BAMLC0A0CMEY
2015-06-30,3.34
2015-07-01,3.39
2015-07-02,3.35
2015-07-03,3.35
2015-07-06,3.27
2015-07-07,3.25
2015-07-08,3.24
2015-07-09,3.31
2015-07-10,3.39
2015-07-13,3.40
2015-07-14,3.37
2015-07-15,3.35
2015-07-16,3.36
2015-07-17,3.35
2015-07-20,3.38
2015-07-21,3.36
2015-07-22,3.36
2015-07-23,3.34
2015-07-24,3.34
2015-07-27,3.32
2015-07-28,3.34
2015-07-29,3.36
2015-07-30,3.35
2015-07-31,3.34
2015-08-03,3.31
2015-08-04,3.37
2015-08-05,3.41
2015-08-06,3.39
2015-08-07,3.37
2015-08-10,3.41
2015-08-11,3.34
2015-08-12,3.35
2015-08-13,3.41
2015-08-14,3.41
2015-08-17,3.38
2015-08-18,3.42
2015-08-19,3.37
2015-08-20,3.36
2015-08-21,3.34
2015-08-24,3.33
2015-08-25,3.43
2015-08-26,3.46
2015-08-27,3.44
2015-08-28,3.45
2015-08-31,3.48
2015-09-01,3.46
2015-09-02,3.47
2015-09-03,3.44
2015-09-04,3.41
2015-09-07,3.41
2015-09-08,3.45
2015-09-09,3.44
2015-09-10,3.46
2015-09-11,3.43
2015-09-14,3.43
2015-09-15,3.51
2015-09-16,3.52
2015-09-17,3.43
2015-09-18,3.37
2015-09-21,3.43
2015-09-22,3.37
2015-09-23,3.39
2015-09-24,3.39
2015-09-25,3.43
2015-09-28,3.41
2015-09-29,3.40
2015-09-30,3.43
2015-10-01,3.43
2015-10-02,3.38
2015-10-05,3.42
2015-10-06,3.39
2015-10-07,3.39
2015-10-08,3.42
2015-10-09,3.41
2015-10-12,3.41
2015-10-13,3.37
2015-10-14,3.31
2015-10-15,3.34
2015-10-16,3.34
2015-10-19,3.34
2015-10-20,3.37
2015-10-21,3.33
2015-10-22,3.31
2015-10-23,3.34
2015-10-26,3.32
2015-10-27,3.30
2015-10-28,3.36
2015-10-29,3.41
2015-10-30,3.40
2015-10-31,3.42
2015-11-02,3.44
2015-11-03,3.47
2015-11-04,3.48
2015-11-05,3.48
2015-11-06,3.55
2015-11-09,3.56
2015-11-10,3.54
2015-11-11,3.53
2015-11-12,3.55
2015-11-13,3.52
2015-11-16,3.51
2015-11-17,3.50
2015-11-18,3.51
2015-11-19,3.50
2015-11-20,3.51
2015-11-23,3.50
2015-11-24,3.50
2015-11-25,3.50
2015-11-26,3.50
2015-11-27,3.50
2015-11-30,3.50
2015-12-01,3.45
2015-12-02,3.47
2015-12-03,3.58
2015-12-04,3.54
2015-12-07,3.52
2015-12-08,3.55
2015-12-09,3.53
2015-12-10,3.56
2015-12-11,3.51
2015-12-14,3.61
2015-12-15,3.64
2015-12-16,3.66
2015-12-17,3.64
2015-12-18,3.61
2015-12-21,3.61
2015-12-22,3.65
2015-12-23,3.66
2015-12-24,3.65
2015-12-25,
2015-12-28,3.64
2015-12-29,3.70
2015-12-30,3.69
2015-12-31,3.68
2016-01-01,
2016-01-04,3.66
2016-01-05,3.66
2016-01-06,3.61
2016-01-07,3.59
2016-01-08,3.58
2016-01-11,3.60
2016-01-12,3.57
2016-01-13,3.55
2016-01-14,3.60
2016-01-15,3.59
2016-01-18,3.59
2016-01-19,3.61
2016-01-20,3.63
2016-01-21,3.65
2016-01-22,3.67
2016-01-25,3.66
2016-01-26,3.65
2016-01-27,3.66
2016-01-28,3.65
2016-01-29,3.61
2016-01-31,3.62
2016-02-01,3.66
2016-02-02,3.61
2016-02-03,3.63
2016-02-04,3.62
2016-02-05,3.62
2016-02-08,3.57
2016-02-09,3.60
2016-02-10,3.60
2016-02-11,3.59
2016-02-12,3.67
2016-02-15,3.66
2016-02-16,3.67
2016-02-17,3.69
2016-02-18,3.63
2016-02-19,3.63
2016-02-22,3.63
2016-02-23,3.61
2016-02-24,3.61
2016-02-25,3.57
2016-02-26,3.62
2016-02-29,3.55
2016-03-01,3.60
2016-03-02,3.59
2016-03-03,3.56
2016-03-04,3.58
2016-03-07,3.58
2016-03-08,3.52
2016-03-09,3.55
2016-03-10,3.55
2016-03-11,3.55
2016-03-14,3.51
2016-03-15,3.49
2016-03-16,3.45
2016-03-17,3.40
2016-03-18,3.35
2016-03-21,3.37
2016-03-22,3.37
2016-03-23,3.32
2016-03-24,3.34
2016-03-25,
2016-03-28,3.32
2016-03-29,3.26
2016-03-30,3.25
2016-03-31,3.21
2016-04-01,3.21
2016-04-04,3.19
2016-04-05,3.15
2016-04-06,3.17
2016-04-07,3.12
2016-04-08,3.14
2016-04-11,3.14
2016-04-12,3.17
2016-04-13,3.15
2016-04-14,3.15
2016-04-15,3.11
2016-04-18,3.12
2016-04-19,3.12
2016-04-20,3.15
2016-04-21,3.14
2016-04-22,3.15
2016-04-25,3.15
2016-04-26,3.16
2016-04-27,3.12
2016-04-28,3.08
2016-04-29,3.06
2016-04-30,3.07
2016-05-02,3.10
2016-05-03,3.06
2016-05-04,3.05
2016-05-05,3.03
2016-05-06,3.06
2016-05-09,3.04
2016-05-10,3.04
2016-05-11,3.03
2016-05-12,3.06
2016-05-13,3.04
2016-05-16,3.07
2016-05-17,3.08
2016-05-18,3.18
2016-05-19,3.16
2016-05-20,3.16
2016-05-23,3.16
2016-05-24,3.17
2016-05-25,3.17
2016-05-26,3.12
2016-05-27,3.13
2016-05-30,3.12
2016-05-31,3.14
2016-06-01,3.15
2016-06-02,3.13
2016-06-03,3.04
2016-06-06,3.04
2016-06-07,3.03
2016-06-08,3.02
2016-06-09,3.00
2016-06-10,2.98
2016-06-13,2.97
2016-06-14,2.98
2016-06-15,2.96
2016-06-16,2.96
2016-06-17,2.99
2016-06-20,3.00
2016-06-21,3.02
2016-06-22,3.00
2016-06-23,3.02
2016-06-24,2.95
2016-06-27,2.88
2016-06-28,2.88
2016-06-29,2.88
2016-06-30,2.90
2016-07-01,2.86
2016-07-04,2.86
2016-07-05,2.79
2016-07-06,2.80
2016-07-07,2.79
2016-07-08,2.77
2016-07-11,2.80
2016-07-12,2.84
2016-07-13,2.80
2016-07-14,2.82
2016-07-15,2.86
2016-07-18,2.85
2016-07-19,2.83
2016-07-20,2.85
2016-07-21,2.82
2016-07-22,2.82
2016-07-25,2.83
2016-07-26,2.83
2016-07-27,2.80
2016-07-28,2.80
2016-07-29,2.76
2016-07-31,2.77
2016-08-01,2.79
2016-08-02,2.83
2016-08-03,2.83
2016-08-04,2.79
2016-08-05,2.85
2016-08-08,2.85
2016-08-09,2.81
2016-08-10,2.77
2016-08-11,2.83
2016-08-12,2.78
2016-08-15,2.79
2016-08-16,2.81
2016-08-17,2.79
2016-08-18,2.76
2016-08-19,2.79
2016-08-22,2.76
2016-08-23,2.76
2016-08-24,2.76
2016-08-25,2.78
2016-08-26,2.83
2016-08-29,2.77
2016-08-30,2.77
2016-08-31,2.79
2016-09-01,2.79
2016-09-02,2.81
2016-09-05,2.81
2016-09-06,2.76
2016-09-07,2.76
2016-09-08,2.82
2016-09-09,2.87
2016-09-12,2.88
2016-09-13,2.93
2016-09-14,2.89
2016-09-15,2.89
2016-09-16,2.90
2016-09-19,2.89
2016-09-20,2.89
2016-09-21,2.88
2016-09-22,2.84
2016-09-23,2.83
2016-09-26,2.81
2016-09-27,2.80
2016-09-28,2.80
2016-09-29,2.79
2016-09-30,2.84
2016-10-03,2.86
2016-10-04,2.90
2016-10-05,2.92
2016-10-06,2.93
2016-10-07,2.92
2016-10-10,2.92
2016-10-11,2.93
2016-10-12,2.94
2016-10-13,2.90
2016-10-14,2.93
2016-10-17,2.91
2016-10-18,2.89
2016-10-19,2.88
2016-10-20,2.88
2016-10-21,2.88
2016-10-24,2.89
2016-10-25,2.89
2016-10-26,2.93
2016-10-27,2.96
2016-10-28,2.96
2016-10-31,2.97
2016-11-01,2.96
2016-11-02,2.95
2016-11-03,2.96
2016-11-04,2.95
2016-11-07,2.97
2016-11-08,3.00
2016-11-09,3.13
2016-11-10,3.16
2016-11-11,3.16
2016-11-14,3.26
2016-11-15,3.26
2016-11-16,3.26
2016-11-17,3.29
2016-11-18,3.35
2016-11-21,3.36
2016-11-22,3.35
2016-11-23,3.38
2016-11-24,3.38
2016-11-25,3.39
2016-11-28,3.35
2016-11-29,3.33
2016-11-30,3.40
2016-12-01,3.45
2016-12-02,3.40
2016-12-05,3.40
2016-12-06,3.40
2016-12-07,3.36
2016-12-08,3.38
2016-12-09,3.43
2016-12-12,3.43
2016-12-13,3.43
2016-12-14,3.47
2016-12-15,3.51
2016-12-16,3.52
2016-12-19,3.48
2016-12-20,3.49
2016-12-21,3.47
2016-12-22,3.47
2016-12-23,3.46
2016-12-26,
2016-12-27,3.48
2016-12-28,3.43
2016-12-29,3.40
2016-12-30,3.37
2016-12-31,3.39
2017-01-02,
2017-01-03,3.40
2017-01-04,3.40
2017-01-05,3.33
2017-01-06,3.37
2017-01-09,3.34
2017-01-10,3.34
2017-01-11,3.33
2017-01-12,3.33
2017-01-13,3.34
2017-01-16,3.33
2017-01-17,3.29
2017-01-18,3.34
2017-01-19,3.39
2017-01-20,3.38
2017-01-23,3.32
2017-01-24,3.37
2017-01-25,3.41
2017-01-26,3.38
2017-01-27,3.36
2017-01-30,3.36
2017-01-31,3.38
2017-02-01,3.39
2017-02-02,3.39
2017-02-03,3.39
2017-02-06,3.33
2017-02-07,3.32
2017-02-08,3.29
2017-02-09,3.33
2017-02-10,3.34
2017-02-13,3.35
2017-02-14,3.37
2017-02-15,3.39
2017-02-16,3.34
2017-02-17,3.32
2017-02-20,3.32
2017-02-21,3.32
2017-02-22,3.31
2017-02-23,3.28
2017-02-24,3.23
2017-02-27,3.26
2017-02-28,3.28
2017-03-01,3.36
2017-03-02,3.38
2017-03-03,3.37
2017-03-06,3.37
2017-03-07,3.40
2017-03-08,3.44
2017-03-09,3.49
2017-03-10,3.48
2017-03-13,3.50
2017-03-14,3.50
2017-03-15,3.42
2017-03-16,3.42
2017-03-17,3.41
2017-03-20,3.38
2017-03-21,3.36
2017-03-22,3.33
2017-03-23,3.34
2017-03-24,3.33
2017-03-27,3.31
2017-03-28,3.34
2017-03-29,3.32
2017-03-30,3.33
2017-03-31,3.35
2017-04-03,3.31
2017-04-04,3.32
2017-04-05,3.32
2017-04-06,3.31
2017-04-07,3.34
2017-04-10,3.32
2017-04-11,3.27
2017-04-12,3.27
2017-04-13,3.22
2017-04-14,
2017-04-17,3.23
2017-04-18,3.18
2017-04-19,3.20
2017-04-20,3.23
2017-04-21,3.22
2017-04-24,3.24
2017-04-25,3.28
2017-04-26,3.27
2017-04-27,3.25
2017-04-28,3.24
2017-04-30,3.27
2017-05-01,3.30
2017-05-02,3.27
2017-05-03,3.28
2017-05-04,3.31
2017-05-05,3.30
2017-05-08,3.32
2017-05-09,3.33
2017-05-10,3.33
2017-05-11,3.32
2017-05-12,3.26
2017-05-15,3.25
2017-05-16,3.24
2017-05-17,3.16
2017-05-18,3.19
2017-05-19,3.19
2017-05-22,3.19
2017-05-23,3.22
2017-05-24,3.20
2017-05-25,3.19
2017-05-26,3.19
2017-05-29,3.19
2017-05-30,3.16
2017-05-31,3.18
2017-06-01,3.19
2017-06-02,3.15
2017-06-05,3.17
2017-06-06,3.14
2017-06-07,3.17
2017-06-08,3.18
2017-06-09,3.19
2017-06-12,3.20
2017-06-13,3.19
2017-06-14,3.13
2017-06-15,3.15
2017-06-16,3.14
2017-06-19,3.16
2017-06-20,3.14
2017-06-21,3.14
2017-06-22,3.14
2017-06-23,3.13
2017-06-26,3.12
2017-06-27,3.16
2017-06-28,3.16
2017-06-29,3.18
2017-06-30,3.22
2017-07-03,3.25
2017-07-04,3.25
2017-07-05,3.24
2017-07-06,3.26
2017-07-07,3.27
2017-07-10,3.25
2017-07-11,3.23
2017-07-12,3.20
2017-07-13,3.21
2017-07-14,3.18
2017-07-17,3.17
2017-07-18,3.13
2017-07-19,3.13
2017-07-20,3.12
2017-07-21,3.10
2017-07-24,3.11
2017-07-25,3.16
2017-07-26,3.12
2017-07-27,3.14
2017-07-28,3.12
2017-07-31,3.14
2017-08-01,3.11
2017-08-02,3.12
2017-08-03,3.10
2017-08-04,3.13
2017-08-07,3.12
2017-08-08,3.15
2017-08-09,3.13
2017-08-10,3.13
2017-08-11,3.12
2017-08-14,3.14
2017-08-15,3.17
2017-08-16,3.13
2017-08-17,3.11
2017-08-18,3.12
2017-08-21,3.10
2017-08-22,3.13
2017-08-23,3.10
2017-08-24,3.12
2017-08-25,3.10
2017-08-28,3.09
2017-08-29,3.08
2017-08-30,3.08
2017-08-31,3.09
2017-09-01,3.12
2017-09-04,3.11
2017-09-05,3.05
2017-09-06,3.08
2017-09-07,3.05
2017-09-08,3.05
2017-09-11,3.10
2017-09-12,3.13
2017-09-13,3.14
2017-09-14,3.14
2017-09-15,3.14
2017-09-18,3.15
2017-09-19,3.15
2017-09-20,3.17
2017-09-21,3.17
2017-09-22,3.16
2017-09-25,3.13
2017-09-26,3.13
2017-09-27,3.18
2017-09-28,3.16
2017-09-29,3.16
2017-09-30,3.18
2017-10-02,3.18
2017-10-03,3.16
2017-10-04,3.16
2017-10-05,3.17
2017-10-06,3.19
2017-10-09,3.18
2017-10-10,3.16
2017-10-11,3.16
2017-10-12,3.15
2017-10-13,3.12
2017-10-16,3.15
2017-10-17,3.14
2017-10-18,3.17
2017-10-19,3.15
2017-10-20,3.19
2017-10-23,3.18
2017-10-24,3.19
2017-10-25,3.22
2017-10-26,3.23
2017-10-27,3.21
2017-10-30,3.16
2017-10-31,3.18
2017-11-01,3.19
2017-11-02,3.18
2017-11-03,3.18
2017-11-06,3.17
2017-11-07,3.18
2017-11-08,3.20
2017-11-09,3.21
2017-11-10,3.27
2017-11-13,3.27
2017-11-14,3.27
2017-11-15,3.25
2017-11-16,3.27
2017-11-17,3.26
2017-11-20,3.28
2017-11-21,3.27
2017-11-22,3.23
2017-11-23,3.23
2017-11-24,3.24
2017-11-27,3.23
2017-11-28,3.23
2017-11-29,3.26
2017-11-30,3.30
2017-12-01,3.26
2017-12-04,3.28
2017-12-05,3.26
2017-12-06,3.24
2017-12-07,3.27
2017-12-08,3.27
2017-12-11,3.28
2017-12-12,3.29
2017-12-13,3.24
2017-12-14,3.24
2017-12-15,3.24
2017-12-18,3.26
2017-12-19,3.31
2017-12-20,3.34
2017-12-21,3.32
2017-12-22,3.33
2017-12-25,
2017-12-26,3.31
2017-12-27,3.27
2017-12-28,3.28
2017-12-29,3.27
2017-12-31,3.27
2018-01-01,
2018-01-02,3.32
2018-01-03,3.31
2018-01-04,3.32
2018-01-05,3.33
2018-01-08,3.33
2018-01-09,3.36
2018-01-10,3.36
2018-01-11,3.34
2018-01-12,3.35
2018-01-15,3.35
2018-01-16,3.34
2018-01-17,3.37
2018-01-18,3.40
2018-01-19,3.42
2018-01-22,3.44
2018-01-23,3.41
2018-01-24,3.43
2018-01-25,3.40
2018-01-26,3.43
2018-01-29,3.45
2018-01-30,3.46
2018-01-31,3.48
2018-02-01,3.51
2018-02-02,3.56
2018-02-05,3.51
2018-02-06,3.52
2018-02-07,3.57
2018-02-08,3.59
2018-02-09,3.60
2018-02-12,3.62
2018-02-13,3.65
2018-02-14,3.71
2018-02-15,3.69
2018-02-16,3.68
2018-02-19,3.68
2018-02-20,3.70
2018-02-21,3.74
2018-02-22,3.72
2018-02-23,3.70
2018-02-26,3.69
2018-02-27,3.73
2018-02-28,3.73
2018-03-01,3.70
2018-03-02,3.75
2018-03-05,3.77
2018-03-06,3.76
2018-03-07,3.77
2018-03-08,3.76
2018-03-09,3.79
2018-03-12,3.78
2018-03-13,3.78
2018-03-14,3.76
2018-03-15,3.78
2018-03-16,3.80
2018-03-19,3.80
2018-03-20,3.84
2018-03-21,3.86
2018-03-22,3.82
2018-03-23,3.83
2018-03-26,3.85
2018-03-27,3.80
2018-03-28,3.80
2018-03-29,3.77
2018-03-30,
2018-03-31,3.80
2018-04-02,3.79
2018-04-03,3.83
2018-04-04,3.83
2018-04-05,3.85
2018-04-06,3.79
2018-04-09,3.80
2018-04-10,3.81
2018-04-11,3.80
2018-04-12,3.83
2018-04-13,3.83
2018-04-16,3.82
2018-04-17,3.81
2018-04-18,3.86
2018-04-19,3.90
2018-04-20,3.93
2018-04-23,3.95
2018-04-24,3.95
2018-04-25,3.99
2018-04-26,3.97
2018-04-27,3.95
2018-04-30,3.96
2018-05-01,4.00
2018-05-02,3.99
2018-05-03,3.99
2018-05-04,3.99
2018-05-07,4.00
2018-05-08,4.01
2018-05-09,4.04
2018-05-10,4.01
2018-05-11,4.01
2018-05-14,4.01
2018-05-15,4.08
2018-05-16,4.08
2018-05-17,4.09
2018-05-18,4.06
2018-05-21,4.07
2018-05-22,4.06
2018-05-23,4.02
2018-05-24,3.99
2018-05-25,3.96
2018-05-28,3.96
2018-05-29,3.84
2018-05-30,3.92
2018-05-31,3.93
2018-06-01,3.99
2018-06-04,4.02
2018-06-05,4.01
2018-06-06,4.06
2018-06-07,4.03
2018-06-08,4.03
2018-06-11,4.06
2018-06-12,4.06
2018-06-13,4.08
2018-06-14,4.05
2018-06-15,4.04
2018-06-18,4.05
2018-06-19,4.04
2018-06-20,4.07
2018-06-21,4.07
2018-06-22,4.08
2018-06-25,4.06
2018-06-26,4.07
2018-06-27,4.03
2018-06-28,4.05
2018-06-29,4.05
2018-06-30,4.07
2018-07-02,4.09
2018-07-03,4.06
2018-07-04,4.06
2018-07-05,4.06
2018-07-06,4.04
2018-07-09,4.05
2018-07-10,4.05
2018-07-11,4.02
2018-07-12,4.03
2018-07-13,4.00
2018-07-16,4.01
2018-07-17,4.02
2018-07-18,4.02
2018-07-19,4.00
2018-07-20,4.03
2018-07-23,4.08
2018-07-24,4.05
2018-07-25,4.03
2018-07-26,4.05
2018-07-27,4.04
2018-07-30,4.04
2018-07-31,4.04
2018-08-01,4.07
2018-08-02,4.05
2018-08-03,4.02
2018-08-06,4.00
2018-08-07,4.03
2018-08-08,4.03
2018-08-09,4.02
2018-08-10,3.97
2018-08-13,4.00
2018-08-14,4.01
2018-08-15,3.97
2018-08-16,3.98
2018-08-17,3.98
2018-08-20,3.94
2018-08-21,3.95
2018-08-22,3.94
2018-08-23,3.95
2018-08-24,3.95
2018-08-27,3.97
2018-08-28,4.00
2018-08-29,4.00
2018-08-30,3.98
2018-08-31,4.00
2018-09-03,4.00
2018-09-04,4.04
2018-09-05,4.04
2018-09-06,4.02
2018-09-07,4.07
2018-09-10,4.07
2018-09-11,4.10
2018-09-12,4.08
2018-09-13,4.07
2018-09-14,4.09
2018-09-17,4.09
2018-09-18,4.12
2018-09-19,4.14
2018-09-20,4.12
2018-09-21,4.11
2018-09-24,4.12
2018-09-25,4.14
2018-09-26,4.10
2018-09-27,4.10
2018-09-28,4.09
2018-09-30,4.12
2018-10-01,4.14
2018-10-02,4.11
2018-10-03,4.19
2018-10-04,4.22
2018-10-05,4.25
2018-10-08,4.26
2018-10-09,4.24
2018-10-10,4.25
2018-10-11,4.21
2018-10-12,4.22
2018-10-15,4.23
2018-10-16,4.23
2018-10-17,4.25
2018-10-18,4.25
2018-10-19,4.28
2018-10-22,4.28
2018-10-23,4.28
2018-10-24,4.23
2018-10-25,4.27
2018-10-26,4.23
2018-10-29,4.23
2018-10-30,4.27
2018-10-31,4.33
2018-11-01,4.32
2018-11-02,4.37
2018-11-05,4.36
2018-11-06,4.36
2018-11-07,4.36
2018-11-08,4.37
2018-11-09,4.35
2018-11-12,4.35
2018-11-13,4.33
2018-11-14,4.34
2018-11-15,4.37
2018-11-16,4.34
2018-11-19,4.34
2018-11-20,4.37
2018-11-21,4.38
2018-11-22,4.38
2018-11-23,4.37
2018-11-26,4.38
2018-11-27,4.39
2018-11-28,4.39
2018-11-29,4.40
2018-11-30,4.42
2018-12-03,4.40
2018-12-04,4.37
2018-12-05,4.37
2018-12-06,4.37
2018-12-07,4.35
2018-12-10,4.36
2018-12-11,4.38
2018-12-12,4.38
2018-12-13,4.36
2018-12-14,4.34
2018-12-17,4.30
2018-12-18,4.27
2018-12-19,4.24
2018-12-20,4.28
2018-12-21,4.30
2018-12-24,4.26
2018-12-25,
2018-12-26,4.31
2018-12-27,4.27
2018-12-28,4.27
2018-12-31,4.25
2019-01-01,
2019-01-02,4.24
2019-01-03,4.16
2019-01-04,4.25
2019-01-07,4.26
2019-01-08,4.27
2019-01-09,4.25
2019-01-10,4.25
2019-01-11,4.22
2019-01-14,4.22
2019-01-15,4.22
2019-01-16,4.21
2019-01-17,4.21
2019-01-18,4.21
2019-01-21,4.21
2019-01-22,4.16
2019-01-23,4.16
2019-01-24,4.11
2019-01-25,4.12
2019-01-28,4.11
2019-01-29,4.08
2019-01-30,4.05
2019-01-31,3.99
2019-02-01,4.02
2019-02-04,4.03
2019-02-05,3.99
2019-02-06,3.99
2019-02-07,3.96
2019-02-08,3.95
2019-02-11,3.97
2019-02-12,3.98
2019-02-13,4.00
2019-02-14,3.96
2019-02-15,3.96
2019-02-18,3.96
2019-02-19,3.94
2019-02-20,3.95
2019-02-21,3.98
2019-02-22,3.94
2019-02-25,3.95
2019-02-26,3.92
2019-02-27,3.95
2019-02-28,3.98
2019-03-01,4.00
2019-03-04,3.97
2019-03-05,3.97
2019-03-06,3.95
2019-03-07,3.90
2019-03-08,3.90
2019-03-11,3.91
2019-03-12,3.87
2019-03-13,3.87
2019-03-14,3.88
2019-03-15,3.85
2019-03-18,3.85
2019-03-19,3.85
2019-03-20,3.79
2019-03-21,3.78
2019-03-22,3.71
2019-03-25,3.66
2019-03-26,3.66
2019-03-27,3.62
2019-03-28,3.64
2019-03-29,3.66
2019-03-31,3.68
2019-04-01,3.74
