observation_date,BAMLC0A0CMEY
2019-04-02,3.72
2019-04-03,3.74
2019-04-04,3.74
2019-04-05,3.72
2019-04-08,3.73
2019-04-09,3.71
2019-04-10,3.68
2019-04-11,3.70
2019-04-12,3.72
2019-04-15,3.71
2019-04-16,3.73
2019-04-17,3.73
2019-04-18,3.70
2019-04-19,
2019-04-22,3.73
2019-04-23,3.71
2019-04-24,3.66
2019-04-25,3.67
2019-04-26,3.64
2019-04-29,3.66
2019-04-30,3.65
2019-05-01,3.66
2019-05-02,3.70
2019-05-03,3.69
2019-05-06,3.66
2019-05-07,3.63
2019-05-08,3.66
2019-05-09,3.65
2019-05-10,3.65
2019-05-13,3.62
2019-05-14,3.63
2019-05-15,3.60
2019-05-16,3.62
2019-05-17,3.61
2019-05-20,3.63
2019-05-21,3.65
2019-05-22,3.63
2019-05-23,3.57
2019-05-24,3.60
2019-05-27,3.60
2019-05-28,3.56
2019-05-29,3.55
2019-05-30,3.54
2019-05-31,3.49
2019-06-03,3.43
2019-06-04,3.46
2019-06-05,3.44
2019-06-06,3.45
2019-06-07,3.42
2019-06-10,3.45
2019-06-11,3.44
2019-06-12,3.43
2019-06-13,3.39
2019-06-14,3.39
2019-06-17,3.39
2019-06-18,3.36
2019-06-19,3.30
2019-06-20,3.26
2019-06-21,3.29
2019-06-24,3.23
2019-06-25,3.22
2019-06-26,3.26
2019-06-27,3.22
2019-06-28,3.20
2019-06-30,3.22
2019-07-01,3.23
2019-07-02,3.19
2019-07-03,3.17
2019-07-04,3.17
2019-07-05,3.25
2019-07-08,3.24
2019-07-09,3.27
2019-07-10,3.25
2019-07-11,3.29
2019-07-12,3.28
2019-07-15,3.26
2019-07-16,3.28
2019-07-17,3.24
2019-07-18,3.21
2019-07-19,3.22
2019-07-22,3.21
2019-07-23,3.22
2019-07-24,3.20
2019-07-25,3.21
2019-07-26,3.22
2019-07-29,3.19
2019-07-30,3.20
2019-07-31,3.20
2019-08-01,3.09
2019-08-02,3.09
2019-08-05,3.01
2019-08-06,3.03
2019-08-07,3.00
2019-08-08,3.02
2019-08-09,3.04
2019-08-12,2.97
2019-08-13,3.02
2019-08-14,2.96
2019-08-15,2.92
2019-08-16,2.91
2019-08-19,2.96
2019-08-20,2.92
2019-08-21,2.93
2019-08-22,2.95
2019-08-23,2.88
2019-08-26,2.89
2019-08-27,2.85
2019-08-28,2.83
2019-08-29,2.87
2019-08-30,2.85
2019-08-31,2.86
2019-09-02,2.86
2019-09-03,2.83
2019-09-04,2.82
2019-09-05,2.91
2019-09-06,2.89
2019-09-09,2.94
2019-09-10,3.02
2019-09-11,3.04
2019-09-12,3.08
2019-09-13,3.16
2019-09-16,3.10
2019-09-17,3.08
2019-09-18,3.06
2019-09-19,3.04
2019-09-20,3.01
2019-09-23,2.97
2019-09-24,2.91
2019-09-25,3.00
2019-09-26,2.96
2019-09-27,2.95
2019-09-30,2.96
2019-10-01,2.93
2019-10-02,2.90
2019-10-03,2.85
2019-10-04,2.83
2019-10-07,2.87
2019-10-08,2.86
2019-10-09,2.89
2019-10-10,2.95
2019-10-11,3.01
2019-10-14,3.00
2019-10-15,3.00
2019-10-16,2.97
2019-10-17,2.97
2019-10-18,2.95
2019-10-21,2.98
2019-10-22,2.95
2019-10-23,2.94
2019-10-24,2.95
2019-10-25,2.97
2019-10-28,2.99
2019-10-29,2.98
2019-10-30,2.96
2019-10-31,2.89
2019-11-01,2.92
2019-11-04,2.95
2019-11-05,3.01
2019-11-06,2.96
2019-11-07,3.04
2019-11-08,3.04
2019-11-11,3.04
2019-11-12,3.02
2019-11-13,2.99
2019-11-14,2.95
2019-11-15,2.97
2019-11-18,2.95
2019-11-19,2.93
2019-11-20,2.90
2019-11-21,2.94
2019-11-22,2.94
2019-11-25,2.92
2019-11-26,2.89
2019-11-27,2.91
2019-11-28,
2019-11-29,2.91
2019-11-30,2.93
2019-12-02,2.97
2019-12-03,2.87
2019-12-04,2.92
2019-12-05,2.92
2019-12-06,2.95
2019-12-09,2.93
2019-12-10,2.93
2019-12-11,2.90
2019-12-12,2.97
2019-12-13,2.89
2019-12-16,2.93
2019-12-17,2.92
2019-12-18,2.93
2019-12-19,2.91
2019-12-20,2.91
2019-12-23,2.93
2019-12-24,2.91
2019-12-25,
2019-12-26,2.90
2019-12-27,2.86
2019-12-30,2.87
2019-12-31,2.90
2020-01-01,
2020-01-02,2.88
2020-01-03,2.82
2020-01-06,2.85
2020-01-07,2.86
2020-01-08,2.90
2020-01-09,2.87
2020-01-10,2.84
2020-01-13,2.85
2020-01-14,2.83
2020-01-15,2.81
2020-01-16,2.82
2020-01-17,2.82
2020-01-20,2.82
2020-01-21,2.76
2020-01-22,2.75
2020-01-23,2.74
2020-01-24,2.70
2020-01-27,2.67
2020-01-28,2.70
2020-01-29,2.65
2020-01-30,2.64
2020-01-31,2.64
2020-02-03,2.64
2020-02-04,2.70
2020-02-05,2.71
2020-02-06,2.70
2020-02-07,2.65
2020-02-10,2.62
2020-02-11,2.65
2020-02-12,2.67
2020-02-13,2.66
2020-02-14,2.64
2020-02-17,2.63
2020-02-18,2.61
2020-02-19,2.63
2020-02-20,2.60
2020-02-21,2.57
2020-02-24,2.52
2020-02-25,2.51
2020-02-26,2.50
2020-02-27,2.54
2020-02-28,2.46
2020-02-29,2.46
2020-03-02,2.45
2020-03-03,2.38
2020-03-04,2.33
2020-03-05,2.30
2020-03-06,2.26
2020-03-09,2.46
2020-03-10,2.67
2020-03-11,2.80
2020-03-12,3.09
2020-03-13,3.23
2020-03-16,3.29
2020-03-17,3.65
2020-03-18,4.17
2020-03-19,4.48
2020-03-20,4.70
2020-03-23,4.68
2020-03-24,4.56
2020-03-25,4.29
2020-03-26,4.03
2020-03-27,3.90
2020-03-30,3.76
2020-03-31,3.68
2020-04-01,3.66
2020-04-02,3.67
2020-04-03,3.66
2020-04-06,3.68
2020-04-07,3.61
2020-04-08,3.53
2020-04-09,3.27
2020-04-10,
2020-04-13,3.14
2020-04-14,3.04
2020-04-15,2.97
2020-04-16,2.94
2020-04-17,2.95
2020-04-20,2.95
2020-04-21,2.96
2020-04-22,2.98
2020-04-23,2.95
2020-04-24,2.93
2020-04-27,2.97
2020-04-28,2.92
2020-04-29,2.90
2020-04-30,2.78
2020-05-01,2.80
2020-05-04,2.81
2020-05-05,2.81
2020-05-06,2.84
2020-05-07,2.79
2020-05-08,2.84
2020-05-11,2.89
2020-05-12,2.84
2020-05-13,2.80
2020-05-14,2.78
2020-05-15,2.78
2020-05-18,2.78
2020-05-19,2.71
2020-05-20,2.63
2020-05-21,2.60
2020-05-22,2.58
2020-05-25,2.58
2020-05-26,2.56
2020-05-27,2.53
2020-05-28,2.52
2020-05-29,2.46
2020-05-31,2.49
2020-06-01,2.48
2020-06-02,2.45
2020-06-03,2.44
2020-06-04,2.44
2020-06-05,2.40
2020-06-08,2.35
2020-06-09,2.33
2020-06-10,2.29
2020-06-11,2.31
2020-06-12,2.34
2020-06-15,2.35
2020-06-16,2.27
2020-06-17,2.25
2020-06-18,2.23
2020-06-19,2.22
2020-06-22,2.23
2020-06-23,2.22
2020-06-24,2.23
2020-06-25,2.24
2020-06-26,2.22
2020-06-29,2.22
2020-06-30,2.22
2020-07-01,2.21
2020-07-02,2.17
2020-07-03,2.17
2020-07-06,2.15
2020-07-07,2.12
2020-07-08,2.12
2020-07-09,2.09
2020-07-10,2.11
2020-07-13,2.10
2020-07-14,2.08
2020-07-15,2.07
2020-07-16,2.05
2020-07-17,2.04
2020-07-20,2.02
2020-07-21,1.98
2020-07-22,1.96
2020-07-23,1.94
2020-07-24,1.95
2020-07-27,1.96
2020-07-28,1.94
2020-07-29,1.94
2020-07-30,1.92
2020-07-31,1.92
2020-08-03,1.93
2020-08-04,1.89
2020-08-05,1.89
2020-08-06,1.87
2020-08-07,1.88
2020-08-10,1.88
2020-08-11,1.94
2020-08-12,1.94
2020-08-13,1.98
2020-08-14,1.99
2020-08-17,1.98
2020-08-18,1.98
2020-08-19,1.98
2020-08-20,1.97
2020-08-21,1.96
2020-08-24,1.96
2020-08-25,1.98
2020-08-26,1.99
2020-08-27,2.03
2020-08-28,2.01
2020-08-31,1.99
2020-09-01,1.96
2020-09-02,1.93
2020-09-03,1.92
2020-09-04,2.00
2020-09-07,2.00
2020-09-08,1.98
2020-09-09,2.00
2020-09-10,1.99
2020-09-11,1.97
2020-09-14,1.97
2020-09-15,1.97
2020-09-16,1.97
2020-09-17,1.96
2020-09-18,1.97
2020-09-21,1.97
2020-09-22,1.97
2020-09-23,1.99
2020-09-24,2.02
2020-09-25,2.05
2020-09-28,2.05
2020-09-29,2.02
2020-09-30,2.05
2020-10-01,2.05
2020-10-02,2.06
2020-10-05,2.08
2020-10-06,2.04
2020-10-07,2.06
2020-10-08,2.04
2020-10-09,2.04
2020-10-12,2.04
2020-10-13,1.99
2020-10-14,1.98
2020-10-15,2.00
2020-10-16,2.00
2020-10-19,2.00
2020-10-20,2.02
2020-10-21,2.03
2020-10-22,2.05
2020-10-23,2.03
2020-10-26,2.01
2020-10-27,1.99
2020-10-28,2.01
2020-10-29,2.05
2020-10-30,2.07
2020-10-31,2.08
2020-11-02,2.07
2020-11-03,2.07
2020-11-04,1.98
2020-11-05,1.95
2020-11-06,1.97
2020-11-09,2.01
2020-11-10,2.02
2020-11-11,2.02
2020-11-12,1.97
2020-11-13,1.97
2020-11-16,1.96
2020-11-17,1.93
2020-11-18,1.92
2020-11-19,1.90
2020-11-20,1.87
2020-11-23,1.89
2020-11-24,1.89
2020-11-25,1.89
2020-11-26,1.89
2020-11-27,1.85
2020-11-30,1.85
2020-12-01,1.89
2020-12-02,1.88
2020-12-03,1.85
2020-12-04,1.88
2020-12-07,1.85
2020-12-08,1.85
2020-12-09,1.89
2020-12-10,1.86
2020-12-11,1.85
2020-12-14,1.85
2020-12-15,1.86
2020-12-16,1.84
2020-12-17,1.84
2020-12-18,1.84
2020-12-21,1.85
2020-12-22,1.82
2020-12-23,1.84
2020-12-24,1.83
2020-12-25,
2020-12-28,1.81
2020-12-29,1.80
2020-12-30,1.79
2020-12-31,1.79
2021-01-01,
2021-01-04,1.79
2021-01-05,1.83
2021-01-06,1.89
2021-01-07,1.89
2021-01-08,1.90
2021-01-11,1.91
2021-01-12,1.92
2021-01-13,1.88
2021-01-14,1.89
2021-01-15,1.87
2021-01-18,1.87
2021-01-19,1.85
2021-01-20,1.85
2021-01-21,1.87
2021-01-22,1.87
2021-01-25,1.85
2021-01-26,1.85
2021-01-27,1.84
2021-01-28,1.87
2021-01-29,1.88
2021-01-31,1.90
2021-02-01,1.89
2021-02-02,1.90
2021-02-03,1.91
2021-02-04,1.91
2021-02-05,1.91
2021-02-08,1.89
2021-02-09,1.89
2021-02-10,1.87
2021-02-11,1.88
2021-02-12,1.91
2021-02-15,1.91
2021-02-16,1.96
2021-02-17,1.95
2021-02-18,1.94
2021-02-19,1.97
2021-02-22,2.00
2021-02-23,2.02
2021-02-24,2.04
2021-02-25,2.14
2021-02-26,2.10
2021-02-28,2.11
2021-03-01,2.10
2021-03-02,2.08
2021-03-03,2.12
2021-03-04,2.18
2021-03-05,2.20
2021-03-08,2.26
2021-03-09,2.25
2021-03-10,2.23
2021-03-11,2.22
2021-03-12,2.29
2021-03-15,2.27
2021-03-16,2.27
2021-03-17,2.27
2021-03-18,2.31
2021-03-19,2.31
2021-03-22,2.27
2021-03-23,2.25
2021-03-24,2.24
2021-03-25,2.24
2021-03-26,2.26
2021-03-29,2.29
2021-03-30,2.28
2021-03-31,2.30
2021-04-01,2.24
2021-04-02,
2021-04-05,2.26
2021-04-06,2.22
2021-04-07,2.21
2021-04-08,2.20
2021-04-09,2.21
2021-04-12,2.22
2021-04-13,2.19
2021-04-14,2.19
2021-04-15,2.13
2021-04-16,2.16
2021-04-19,2.18
2021-04-20,2.17
2021-04-21,2.17
2021-04-22,2.16
2021-04-23,2.16
2021-04-26,2.16
2021-04-27,2.18
2021-04-28,2.18
2021-04-29,2.18
2021-04-30,2.20
2021-05-03,2.17
2021-05-04,2.17
2021-05-05,2.15
2021-05-06,2.14
2021-05-07,2.14
2021-05-10,2.15
2021-05-11,2.18
2021-05-12,2.23
2021-05-13,2.21
2021-05-14,2.18
2021-05-17,2.17
2021-05-18,2.17
2021-05-19,2.21
2021-05-20,2.17
2021-05-21,2.16
2021-05-24,2.14
2021-05-25,2.11
2021-05-26,2.11
2021-05-27,2.13
2021-05-28,2.11
2021-05-31,2.14
2021-06-01,2.15
2021-06-02,2.13
2021-06-03,2.16
2021-06-04,2.12
2021-06-07,2.12
2021-06-08,2.10
2021-06-09,2.07
2021-06-10,2.05
2021-06-11,2.05
2021-06-14,2.08
2021-06-15,2.07
2021-06-16,2.12
2021-06-17,2.08
2021-06-18,2.06
2021-06-21,2.08
2021-06-22,2.07
2021-06-23,2.09
2021-06-24,2.08
2021-06-25,2.11
2021-06-28,2.07
2021-06-29,2.06
2021-06-30,2.05
2021-07-01,2.08
2021-07-02,2.05
2021-07-05,2.05
2021-07-06,2.01
2021-07-07,1.98
2021-07-08,1.97
2021-07-09,2.01
2021-07-12,2.02
2021-07-13,2.06
2021-07-14,2.01
2021-07-15,1.99
2021-07-16,1.99
2021-07-19,1.93
2021-07-20,1.95
2021-07-21,1.99
2021-07-22,1.97
2021-07-23,1.98
2021-07-26,1.97
2021-07-27,1.95
2021-07-28,1.96
2021-07-29,1.96
2021-07-30,1.94
2021-07-31,1.95
2021-08-02,1.92
2021-08-03,1.92
2021-08-04,1.93
2021-08-05,1.96
2021-08-06,2.01
2021-08-09,2.03
2021-08-10,2.05
2021-08-11,2.06
2021-08-12,2.06
2021-08-13,2.01
2021-08-16,1.98
2021-08-17,1.99
2021-08-18,2.00
2021-08-19,2.00
2021-08-20,2.01
2021-08-23,2.00
2021-08-24,2.01
2021-08-25,2.04
2021-08-26,2.03
2021-08-27,2.00
2021-08-30,1.98
2021-08-31,2.00
2021-09-01,2.00
2021-09-02,1.99
2021-09-03,2.01
2021-09-06,2.01
2021-09-07,2.04
2021-09-08,2.02
2021-09-09,1.99
2021-09-10,2.01
2021-09-13,1.99
2021-09-14,1.96
2021-09-15,1.97
2021-09-16,1.99
2021-09-17,2.01
2021-09-20,1.98
2021-09-21,1.99
2021-09-22,2.00
2021-09-23,2.04
2021-09-24,2.07
2021-09-27,2.07
2021-09-28,2.11
2021-09-29,2.12
2021-09-30,2.14
2021-10-01,2.10
2021-10-04,2.11
2021-10-05,2.14
2021-10-06,2.15
2021-10-07,2.18
2021-10-08,2.21
2021-10-11,2.21
2021-10-12,2.21
2021-10-13,2.19
2021-10-14,2.17
2021-10-15,2.20
2021-10-18,2.21
2021-10-19,2.23
2021-10-20,2.24
2021-10-21,2.28
2021-10-22,2.28
2021-10-25,2.25
2021-10-26,2.24
2021-10-27,2.18
2021-10-28,2.21
2021-10-29,2.21
2021-10-31,2.23
2021-11-01,2.25
2021-11-02,2.22
2021-11-03,2.24
2021-11-04,2.19
2021-11-05,2.13
2021-11-08,2.16
2021-11-09,2.12
2021-11-10,2.22
2021-11-11,2.23
2021-11-12,2.26
2021-11-15,2.29
2021-11-16,2.32
2021-11-17,2.30
2021-11-18,2.29
2021-11-19,2.26
2021-11-22,2.34
2021-11-23,2.38
2021-11-24,2.38
2021-11-25,2.38
2021-11-26,2.29
2021-11-29,2.31
2021-11-30,2.29
2021-12-01,2.30
2021-12-02,2.33
2021-12-03,2.25
2021-12-06,2.31
2021-12-07,2.33
2021-12-08,2.35
2021-12-09,2.34
2021-12-10,2.35
2021-12-13,2.30
2021-12-14,2.32
2021-12-15,2.35
2021-12-16,2.31
2021-12-17,2.30
2021-12-20,2.32
2021-12-21,2.36
2021-12-22,2.33
2021-12-23,2.36
2021-12-24,
2021-12-27,2.35
2021-12-28,2.34
2021-12-29,2.37
2021-12-30,2.35
2021-12-31,2.35
2022-01-03,2.45
2022-01-04,2.46
2022-01-05,2.49
2022-01-06,2.52
2022-01-07,2.54
2022-01-10,2.57
2022-01-11,2.55
2022-01-12,2.54
2022-01-13,2.54
2022-01-14,2.60
2022-01-17,2.60
2022-01-18,2.69
2022-01-19,2.66
2022-01-20,2.67
2022-01-21,2.64
2022-01-24,2.64
2022-01-25,2.68
2022-01-26,2.73
2022-01-27,2.75
2022-01-28,2.76
2022-01-31,2.78
2022-02-01,2.78
2022-02-02,2.75
2022-02-03,2.80
2022-02-04,2.92
2022-02-07,2.91
2022-02-08,2.94
2022-02-09,2.92
2022-02-10,3.05
2022-02-11,3.01
2022-02-14,3.07
2022-02-15,3.10
2022-02-16,3.12
2022-02-17,3.09
2022-02-18,3.09
2022-02-21,3.09
2022-02-22,3.13
2022-02-23,3.17
2022-02-24,3.21
2022-02-25,3.21
2022-02-28,3.11
2022-03-01,3.02
2022-03-02,3.18
2022-03-03,3.17
2022-03-04,3.13
2022-03-07,3.21
2022-03-08,3.37
2022-03-09,3.41
2022-03-10,3.49
2022-03-11,3.51
2022-03-14,3.64
2022-03-15,3.66
2022-03-16,3.65
2022-03-17,3.58
2022-03-18,3.53
2022-03-21,3.66
2022-03-22,3.68
2022-03-23,3.63
2022-03-24,3.66
2022-03-25,3.78
2022-03-28,3.77
2022-03-29,3.69
2022-03-30,3.64
2022-03-31,3.59
2022-04-01,3.64
2022-04-04,3.65
2022-04-05,3.74
2022-04-06,3.79
2022-04-07,3.81
2022-04-08,3.89
2022-04-11,3.96
2022-04-12,3.91
2022-04-13,3.90
2022-04-14,3.99
2022-04-15,
2022-04-18,4.03
2022-04-19,4.11
2022-04-20,4.07
2022-04-21,4.17
2022-04-22,4.20
2022-04-25,4.14
2022-04-26,4.10
2022-04-27,4.13
2022-04-28,4.19
2022-04-29,4.24
2022-04-30,4.27
2022-05-02,4.36
2022-05-03,4.33
2022-05-04,4.27
2022-05-05,4.38
2022-05-06,4.43
2022-05-09,4.42
2022-05-10,4.36
2022-05-11,4.32
2022-05-12,4.26
2022-05-13,4.36
2022-05-16,4.33
2022-05-17,4.43
2022-05-18,4.40
2022-05-19,4.38
2022-05-20,4.33
2022-05-23,4.38
2022-05-24,4.28
2022-05-25,4.22
2022-05-26,4.17
2022-05-27,4.15
2022-05-30,4.16
2022-05-31,4.23
2022-06-01,4.29
2022-06-02,4.28
2022-06-03,4.32
2022-06-06,4.38
2022-06-07,4.34
2022-06-08,4.38
2022-06-09,4.42
2022-06-10,4.59
2022-06-13,4.85
2022-06-14,4.96
2022-06-15,4.86
2022-06-16,4.82
2022-06-17,4.79
2022-06-20,4.80
2022-06-21,4.84
2022-06-22,4.74
2022-06-23,4.69
2022-06-24,4.72
2022-06-27,4.78
2022-06-28,4.81
2022-06-29,4.73
2022-06-30,4.68
2022-07-01,4.63
2022-07-04,4.63
2022-07-05,4.58
2022-07-06,4.67
2022-07-07,4.71
2022-07-08,4.76
2022-07-11,4.68
2022-07-12,4.66
2022-07-13,4.66
2022-07-14,4.70
2022-07-15,4.66
2022-07-18,4.67
2022-07-19,4.71
2022-07-20,4.71
2022-07-21,4.58
2022-07-22,4.46
2022-07-25,4.51
2022-07-26,4.52
2022-07-27,4.45
2022-07-28,4.39
2022-07-29,4.34
2022-07-31,4.36
2022-08-01,4.33
2022-08-02,4.46
2022-08-03,4.46
2022-08-04,4.39
2022-08-05,4.55
2022-08-08,4.49
2022-08-09,4.54
2022-08-10,4.49
2022-08-11,4.52
2022-08-12,4.49
2022-08-15,4.43
2022-08-16,4.46
2022-08-17,4.53
2022-08-18,4.52
2022-08-19,4.61
2022-08-22,4.68
2022-08-23,4.69
2022-08-24,4.73
2022-08-25,4.66
2022-08-26,4.67
2022-08-29,4.75
2022-08-30,4.77
2022-08-31,4.82
2022-09-01,4.95
2022-09-02,4.87
2022-09-05,4.88
2022-09-06,5.01
2022-09-07,4.94
2022-09-08,4.96
2022-09-09,4.98
2022-09-12,4.99
2022-09-13,5.09
2022-09-14,5.08
2022-09-15,5.13
2022-09-16,5.15
2022-09-19,5.18
2022-09-20,5.24
2022-09-21,5.21
2022-09-22,5.38
2022-09-23,5.44
2022-09-26,5.62
2022-09-27,5.75
2022-09-28,5.57
2022-09-29,5.67
2022-09-30,5.72
2022-10-03,5.58
2022-10-04,5.51
2022-10-05,5.61
2022-10-06,5.65
2022-10-07,5.73
2022-10-10,5.74
2022-10-11,5.83
2022-10-12,5.84
2022-10-13,5.94
2022-10-14,5.98
2022-10-17,5.97
2022-10-18,5.93
2022-10-19,6.06
2022-10-20,6.14
2022-10-21,6.13
2022-10-24,6.12
2022-10-25,6.00
2022-10-26,5.94
2022-10-27,5.85
2022-10-28,5.91
2022-10-31,5.98
2022-11-01,5.96
2022-11-02,5.97
2022-11-03,6.06
2022-11-04,6.06
2022-11-07,6.09
2022-11-08,6.01
2022-11-09,5.98
2022-11-10,5.68
2022-11-11,5.68
2022-11-14,5.67
2022-11-15,5.55
2022-11-16,5.48
2022-11-17,5.55
2022-11-18,5.57
2022-11-21,5.57
2022-11-22,5.51
2022-11-23,5.44
2022-11-24,5.44
2022-11-25,5.43
2022-11-28,5.42
2022-11-29,5.48
2022-11-30,5.39
2022-12-01,5.23
2022-12-02,5.20
2022-12-05,5.31
2022-12-06,5.25
2022-12-07,5.15
2022-12-08,5.19
2022-12-09,5.27
2022-12-12,5.28
2022-12-13,5.16
2022-12-14,5.14
2022-12-15,5.14
2022-12-16,5.18
2022-12-19,5.27
2022-12-20,5.35
2022-12-21,5.32
2022-12-22,5.33
2022-12-23,5.38
2022-12-26,
2022-12-27,5.47
2022-12-28,5.50
2022-12-29,5.46
2022-12-30,5.48
2022-12-31,5.49
