Year,S&P 500 (includes dividends),US Small cap (bottom decile),3-month T.Bill,US T. Bond (10-year), Baa Corporate Bond,Real Estate,Gold*,S&P 500 (includes dividends)3,US Small cap (bottom decile) Cum Value,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2,Stocks - Bills,Stocks - Bonds,Small Cap Premium (S&P 500 minus Bottom Decile),Stocks - Baa Corp Bond,Historical ERP,Inflation Rate,S&P 500 (includes dividends)2,US Small cap (bottom decile)22,3-month T. Bill (Real),!0-year T.Bonds,Baa Corp Bonds,Real Estate3,Gold,S&P 500 (includes dividends)3,US Small cap (bottom decile)22,3-month T.Bill4,US T. Bond5, Baa Corporate Bond2,Real Estate2,Gold2,Stocks minus T. Bills,Stocks minus T.Bonds
1928,0.43811155152887893,0.5991,0.0308,0.008354708589799302,0.03219551470232438,0.01491053677932408,0.0009689922480620172,143.8111551528879,159.91,103.08,100.83547085897993,103.21955147023243,101.49105367793241,100.09689922480621,0.40731155152887893,0.4297568429390796,0.16098844847112104,0.4059160368265545,Historical ERP,-0.0115607,0.45493157903462444,0.6178029343835276,0.042856147059308514,0.02014833747484457,0.04426798358009876,0.02678084206012854,0.012676238437769438,145.49315790346245,161.78029343835277,104.28561470593085,102.01483374748446,104.42679835800988,102.67808420601285,101.26762384377695,0.41207543197531593,0.4347832415597799
1929,-0.0829794661190966,-0.4661,0.0316,0.04203804156320426,0.03017856239904043,-0.020568070519098924,-0.0014520813165538327,131.8777822763307,85.375949,106.337328,105.074396573995,106.33456914507781,99.40357852882704,99.9515503875969,-0.1145794661190966,-0.12501750768230085,-0.3831205338809034,-0.11315802851813703,Historical ERP,0.005848,-0.08831102325510076,-0.4692040944556235,0.025602277878963742,0.03597963267134219,0.024189104515831783,-0.026262487492244357,-0.007257638645753572,132.64450825239172,85.8723173548454,106.95556399241065,105.68528999274699,106.95278909774547,99.98150230382483,100.53266002340472,-0.1139133011340645,-0.12429065592644295
1930,-0.25123636363636365,-0.5003,0.0455,0.045409314348970366,0.005397809464823829,-0.04299999999999993,0.0009694619486184664,98.74528781279727,42.66236171530001,111.17567642400002,109.84575287805193,106.90854288884708,95.12922465208749,100.04844961240309,-0.29673636363636363,-0.29664567798533403,-0.24906363636363632,-0.25663417310118747,Historical ERP,-0.0639535,-0.20007858972429649,-0.4661589995796148,0.11693169089356137,0.11683480932728285,0.07408959860949627,0.022385105868138133,0.0693586931296879,106.10518210658037,45.84216380512748,119.46205894051774,118.03301069774818,114.87687831216354,102.21959881775145,107.50547393947929,-0.31701028061785785,-0.31691339905157934
1931,-0.4383754889178619,-0.44659999999999994,0.0231,-0.02558855961942253,-0.15680775082667592,-0.08150470219435735,-0.17384987893462467,55.457773989527276,23.60935097324703,113.7438345493944,107.03495828159154,90.14445473428975,87.37574552683898,82.65503875968992,-0.4614754889178619,-0.41278692929843935,-0.008224511082138064,-0.28156773809118596,Historical ERP,-0.0931677,-0.3806743417915991,-0.38974383687038927,0.1282130113803841,0.07452220259531717,-0.07017841206877595,0.012861250978425165,-0.08897144371084342,65.71366174748013,27.97546299327621,134.77864926298244,126.829090633901,106.8150014087979,103.53427073306048,97.94055671626536,-0.5088873531719832,-0.45519654438691626
1932,-0.08642364532019696,0.20489999999999997,0.0107,0.08790306990477326,0.23589601675740196,-0.10466439135381123,0.21277842907385724,50.66491100000872,28.44690698766534,114.96089357907292,116.44365970167279,111.40917253887663,78.23061630218689,100.24224806201552,-0.09712364532019696,-0.17432671522497023,0.29132364532019694,-0.32231966207759893,Historical ERP,-0.1027397,0.01818430468817467,0.3428656099016081,0.12642897495854877,0.21247208853971733,0.3774107878810664,-0.002145075797749252,0.3516461489200595,66.90861899487196,37.56728717474572,151.81857573559907,153.77673240847906,147.12813524800953,103.31218187467337,132.38097630862674,-0.1082446702703741,-0.19428778385154266
1933,0.49982225433526023,1.4834,0.0096,0.01855272089185736,0.1296689369754826,-0.03811944091486652,0.2725954567423874,75.9883610317284,70.6450488131681,116.06451815743202,118.60400641974435,125.8554815113109,75.24850894632208,127.56782945736434,0.49022225433526023,0.48126953344340284,0.9835777456647399,0.37015331735977763,Historical ERP,0.007633600000000001,0.4884599464877515,1.4645863337625902,0.0019515030066485917,0.010836400147690162,0.12111082537887063,-0.04540642641816073,0.2629545667615565,99.59079944867646,92.58782256741293,152.1148501426122,155.4431186142616,164.94694514435008,98.62114489028137,167.19115858133355,0.4865084434811029,0.4776235463400613
1934,-0.011885656970912803,0.20010000000000003,0.0027833333333333334,0.0796344261796561,0.18816429268482648,0.029062087186261465,0.3175085453854918,75.0851894387234,84.78112308068303,116.38756439963687,128.04896841358894,149.53698917039497,77.43538767395627,168.07170542635657,-0.014668990304246137,-0.0915200831505689,0.21198565697091282,-0.2000499496557393,Historical ERP,0.0151515,-0.02663361771214723,0.18218807734609066,-0.012183567346023327,0.0635204953936983,0.17043051474073234,0.01370296668651072,0.29784425810875703,96.93833616851329,109.45621994663087,150.26154862156943,165.3169425141809,193.05893791021302,99.97254715329845,216.9880851713344,-0.014450050366123901,-0.09015411310584553
1935,0.4674042105263158,0.5318,0.001675,0.04472047729656613,0.1330773186567917,0.09765833726229745,0.004324012683770695,110.18032313054879,129.86772433499027,116.58251357000627,133.77537939837757,169.43697072920085,84.99759887945625,168.79844961240312,0.46572921052631583,0.42268373322974967,0.06439578947368424,0.33432689186952413,Historical ERP,0.029850699999999997,0.42487081916467706,0.4874000668252205,-0.027359014272651194,0.014438769907682891,0.10023454725698766,0.0658422014591995,-0.02478678444965776,138.12460646489038,162.80518886305478,146.15054076820124,167.70391580898482,212.4101131455581,106.55495974335525,211.60964827604855,0.45222983343732825,0.41043204925699417
1936,0.3194341027550261,0.9281999999999999,0.001725,0.0501787540454506,0.11383815871922703,0.03218601454670411,0.000861079219288019,145.3756757910145,250.41094606272824,116.78361840591452,140.4880612585456,188.72536349597664,87.73333283342535,168.9437984496124,0.3177091027550261,0.2692553487095755,0.6087658972449739,0.20559594403579906,Historical ERP,0.014492799999999998,0.30058498468892636,0.9006541988272365,-0.012585402281810154,0.03517615309389144,0.09792613483232904,0.017440453541616163,-0.013436981298154071,179.64278918430344,309.4363658034263,144.31117741892933,173.60309442592674,233.2106145252003,108.41332656838803,208.7662533896543,0.3131703869707365,0.2654088315950349
1937,-0.3533672875436554,-0.5328,0.002758333333333333,0.01379146059646038,-0.044161916839982614,0.025633912223270494,-0.0022942357327214724,94.00466756191786,116.99199400050662,117.10574655335085,142.42559681966594,180.39088968767183,89.98228138633235,168.55620155038758,-0.3561256208769887,-0.36715874814011573,-0.17943271245634468,-0.30920537070367277,Historical ERP,0.028571399999999997,-0.371329289871034,-0.5457777651604935,-0.025096037734149035,-0.014369385930368517,-0.07071294889200941,-0.002855890973372799,-0.03000825779593075,112.93615984604418,140.55287761584736,140.6895386649644,171.1085245634144,216.7196042592057,108.10370992764805,202.50154183884698,-0.34623325213688494,-0.35695990394066546
1938,0.29282654028436017,0.016,0.00065,0.04213248532204607,0.0923588171368742,-0.0087368136326752,0.0017246335153779935,121.53172913465568,118.86386590451473,117.18186528861054,148.42634118715418,197.05157888149355,89.19612296361703,168.84689922480618,0.2921765402843602,0.2506940549623141,-0.27682654028436016,0.20046772314748595,Historical ERP,-0.0277778,0.3297644718299584,0.04502859531493919,0.02924002352548616,0.07190772368913834,0.12356909473664968,0.019585014996905903,0.030345360880854155,150.1784929481787,146.88177626236154,144.80330408531776,183.41254906857654,243.49944956920072,110.2209227078022,208.6465242048762,0.3005244483044722,0.25785674814082005
1939,-0.010975646879756443,-0.057300000000000004,0.0004583333333333333,0.04412261394206067,0.0798313776534614,-0.013016072256937905,-0.012338593974175027,120.19783979098749,112.05296638818604,117.23557364353447,154.97529933818757,212.7824778923929,88.03513978208387,166.76356589147284,-0.011433980213089777,-0.05509826082181711,-0.046324353120243564,-0.09080702453321784,Historical ERP,0,-0.010975646879756495,-0.05730000000000002,0.00045833333333322734,0.04412261394206074,0.07983137765346138,-0.013016072256937905,-0.012338593974175027,148.53018684064548,138.4654504825282,144.86967226635684,191.50519016325862,262.93834608616953,108.78627921361108,206.07211945858933,-0.011433980213089723,-0.055098260821817235
1940,-0.10672873194221515,-0.3181,0.00035833333333333333,0.05402481596284551,0.08648137177582957,0.03306607685927565,-0.016560139453805967,107.36927676790187,76.40891778010405,117.27758305742339,163.34781136372007,231.18419847038714,90.94611648043534,164.0019379844961,-0.10708706527554848,-0.16075354790506066,-0.21137126805778483,-0.1932101037180447,Historical ERP,0.0071429,-0.1130640269044394,-0.3229361990239916,-0.006736448885919621,0.04654941812412661,0.07877578422667675,0.025739323445834295,-0.023534931789526592,131.73676579957333,93.74994420755583,143.8937651240146,200.41964533310852,283.6515205023729,111.58636444075906,201.22222618340825,-0.10632757801851977,-0.159613445028566
1941,-0.1277145557655955,-0.0554,0.0012916666666666669,-0.020221975848580105,0.05007172857275923,-0.08384627736444894,0,93.656657282616,72.17586373508628,117.42906660220589,160.0445958674045,242.75999090650726,83.32062317279727,164.0019379844961,-0.12900622243226217,-0.10749257991701541,0.0723145557655955,-0.17778628433835475,Historical ERP,0.09929080000000001,-0.2065016424822217,-0.14071872519991968,-0.08914759709926912,-0.10871807154993018,-0.04477347707016255,-0.1665956609156093,-0.09032259707804335,104.53290728666568,80.55757157110497,131.0659817256421,178.630407991772,270.95145565324316,92.99656030758076,183.04731212469736,-0.11735404538295258,-0.09778357093229151
1942,0.19173762945914843,0.6179,0.003425,0.022948682374484164,0.051799010426587015,0.03333041217538635,0,111.61416273305268,116.7733299369961,117.83126115531844,163.71740846371824,255.3347182066316,86.09773388585666,164.0019379844961,0.18831262945914842,0.16878894708466427,0.4261623705408516,0.1399386190325614,Historical ERP,0.0903226,0.09301378276406314,0.4838727547241526,-0.07969898083374582,-0.0617926452460178,-0.035332285667941665,-0.05227094056806081,-0.08284025296733277,114.25590841672354,119.53718564110362,120.62015656013408,167.592362560585,261.3781214199581,88.13554263070912,167.88362648329712,0.17271276359780896,0.15480642801008093
1943,0.25061310133060394,1.3797,0.0038,0.0249,0.08044670060105924,0.11446259964945993,0,139.5861342080017,277.8854932510696,118.27901994770866,167.79397193446482,275.8755538352563,95.95270433035921,164.0019379844961,0.24681310133060394,0.22571310133060393,1.129086898669396,0.1701664007295447,Historical ERP,0.0295858,0.214675941850212,1.3113178134352665,-0.02504482870684499,-0.004551150569481521,0.04939938041206404,0.08243781105902959,-0.02873563330030382,138.78390316803524,276.28842654020116,117.59924540049269,166.82962448427665,274.2900386713733,95.40124384168458,163.05938415554792,0.23972077055705698,0.21922709241969351
1944,0.1903067694944301,0.6973,0.0038,0.025776111579070303,0.0656586358825617,0.16584227481419478,0,166.15032047534245,471.6550476950404,118.72848022350996,172.11904807734297,293.98916637342546,111.86571909107982,164.0019379844961,0.1865067694944301,0.16453065791535978,0.50699323050557,0.1246481336118684,Historical ERP,0.0229885,0.1635583093010624,0.6591584362874068,-0.01875729785818714,0.0027249686375458992,0.04171125665885933,0.13964357841187325,-0.022471904620628758,161.48316372840145,458.4062737427482,115.3934013266176,167.28422997880986,285.7310208733634,108.7234149166811,159.39512922730597,0.18231560715924955,0.1608333406635165
1945,0.358210843373494,0.9109,0.0038,0.03804417341923723,0.06799865477817886,0.11777376471356127,0.025406203840472763,225.6671668995912,901.2856306404527,119.1796484483593,178.66717499115143,313.9800342061766,125.040565970826,168.16860465116278,0.354410843373494,0.3201666699542568,0.552689156626506,0.29021218859531517,Historical ERP,0.0224719,0.3283600687446706,0.8689022162858462,-0.018261528752037015,0.015230025802408065,0.044526167201444755,0.09320731915817082,0.002869813674559518,214.50778647136624,856.7165009571585,113.28614141049623,169.8319731177231,298.4535280834103,118.85723295078643,159.85256354882068,0.3466215974967076,0.31313004294226254
1946,-0.08429147465437781,-0.1532,0.0038,0.031283745375695685,0.025080329773195936,0.2410168567758013,0,206.64534862054904,763.2086720263353,119.63253111246307,184.2565534005695,321.8547570062668,155.1774501505817,168.16860465116278,-0.0880914746543778,-0.11557522003007349,-0.0689085253456222,-0.10937180442757374,Historical ERP,0.1813187,-0.22484209777969133,-0.28317396482422574,-0.15027164134454152,-0.12700633167349695,-0.13225759503070944,0.050535183076168444,-0.15348838547971855,166.27740577106616,614.1166926507823,96.26244699915112,148.26223721116915,258.9807822306681,124.86370497788121,135.3170516549181,-0.07457045643514981,-0.09783576610619438
1947,0.052,-0.0096,0.006008333333333333,0.009196968062832236,0.0026212022665691934,0.2126388104648973,0,217.3909067488176,755.8818687748825,120.35132323689713,185.95115503756207,322.69840342483775,188.1741985615773,168.16860465116278,0.04599166666666667,0.042803031937167765,-0.061599999999999995,0.049378797733430804,Historical ERP,0.08837210000000001,-0.033418809614836564,-0.0900170998503177,-0.07567610991375706,-0.07274638144175838,-0.07878821749788578,0.11417667768670059,-0.08119658708634658,160.72061280435398,558.83568900869,88.97767947947615,137.47669594959697,238.57614803250564,139.12022797590802,124.32976888595188,0.0422573002989205,0.039327571826921814
1948,0.057045751633986834,-0.0070999999999999995,0.01045,0.019510369413175046,0.03436959560510321,0.020585153855108507,0,229.79213442269784,750.5151075065809,121.6089945647227,189.5791307651515,333.7894170529618,192.0477933905291,168.16860465116278,0.04659575163398683,0.03753538222081179,-0.06414575163398684,0.02267615602888362,Historical ERP,0.0299145,0.026343207745872954,-0.03593939108537658,-0.01889914162777584,-0.010101936215894614,0.004325694613585007,-0.009058369549017509,-0.02904561495153246,164.9545092965031,538.7514746289409,87.29607771328268,136.0879151359422,239.60815559097972,137.86002553915867,120.7185342918775,0.045242349373648794,0.03644514396176757
1949,0.18303223684210526,0.2722,0.01115,0.04663485182797314,0.053773011179658936,0.0008934851624431417,-0.08700662633246903,271.851502794806,954.8053197698722,122.96493485411936,198.42012543806027,351.7382791078026,192.2193852444035,153.53682170542635,0.17188223684210527,0.13639738501413212,0.08916776315789474,0.12925922566244633,Historical ERP,-0.0207469,0.20809649399333563,0.29915340579468164,0.0325726821799186,0.06880933216139229,0.07609872379230564,0.02209886817048945,-0.06766353492520882,199.2809643494965,699.9208131410956,90.13954510819092,145.45203369168263,257.84203044168146,140.90657606952885,112.55029153069903,0.17552381181341703,0.13928716183194334
1950,0.30805539011316263,0.5278,0.012033333333333333,0.00429595741710961,0.042388173056720914,0.03640392529281433,0.09561375828337004,355.5968235411095,1458.7515675444108,124.4446129035306,199.2725298476397,366.64782215329734,199.21692538467147,168.21705426356587,0.2960220567798293,0.30375943269605304,0.21974460988683742,0.2656672170564417,Historical ERP,0.059322,0.23480432778056382,0.4422432461517838,-0.044640502761829515,-0.051944585860475456,-0.015985533145992714,-0.02163466321589258,0.034259420915802696,246.0729972230425,1009.4560655938097,86.11567049583866,137.89658803900426,253.7202881176259,137.85810975136005,116.40619934244555,0.27944483054239333,0.28674891364103927
1951,0.2367846304454234,0.0392,0.015175000000000001,-0.0029531392208319886,-0.001909809130136969,0.060476481368356705,0,439.7966859908575,1515.9346289921516,126.33305990434167,198.68405032411223,365.94759479500414,211.26486406095887,168.21705426356587,0.2216096304454234,0.23973776966625537,-0.1975846304454234,0.23869443957556036,Historical ERP,0.06,0.16677795325039924,-0.019622641509434158,-0.04228773584905676,-0.05938975398191704,-0.058405480311449987,0.0004495107248647656,-0.05660377358490576,287.1125480500927,989.6478710991386,82.47403376944622,129.70694360042202,238.90163282535647,137.92007845020288,109.81716919098635,0.209065689099456,0.22616770723231627
1952,0.18150988641144306,0.011899999999999999,0.017225,0.022679961918305656,0.04441241504740077,0.044066820276497776,-0.003456221198156584,519.6241325091871,1533.9742510771582,128.50914686119395,203.19019701923781,382.2002112606379,220.57463485627187,167.63565891472868,0.16428488641144307,0.1588299244931374,-0.16960988641144306,0.1370974713640423,Historical ERP,0.0075472,0.172659589954141,0.0043201946271103076,0.009605306828305293,0.015019407446425825,0.0365890700181597,0.03624606398240959,-0.010920998240237956,336.6852828671103,993.9233425145923,83.26622216916977,131.65506503498733,247.64282139625612,142.9191384381679,108.61785607950367,0.1630542831258357,0.15764018250771517
1953,-0.012082047421904465,-0.057999999999999996,0.018908333333333333,0.04143840258908851,0.016201123818443276,0.11516568544995809,0.006936416184971206,513.3460090986451,1445.003744514683,130.93904064642769,211.61007420547722,388.3922842067066,245.97726387236864,168.79844961240312,-0.030990380755237797,-0.05352045001099298,-0.04591795257809553,-0.02828317124034774,Historical ERP,0.007490599999999999,-0.01942712658748813,-0.06500368340905605,0.011332843535545978,0.03369540379740377,0.00864576187454591,0.10687453108739486,-0.0005500635093058648,330.1444552567067,929.3146642249029,84.20986523680898,136.0912356133147,249.78388225998887,158.19355434216155,108.5581093604153,-0.03075997012303411,-0.0531225303848919
1954,0.525633212414349,0.639,0.0093752,0.032898034558095555,0.061579051817707856,0.009227220299884653,0.0057405281285876075,783.1777209412517,2368.361137259565,132.16662034029608,218.57162973953018,412.3091128014694,248.24695027488184,169.76744186046508,0.516258012414349,0.4927351778562535,0.113366787585651,0.4640541605966412,Historical ERP,-0.0074348999999999995,0.5370611080465644,0.6512770799618082,0.016936017597233732,0.04063505210700602,0.06953090715934707,0.016786929441589882,0.013274119882501934,507.452202212303,1534.5560051069858,85.63604499632025,141.62131006376856,267.15158218730943,160.84913837701774,109.9991227182832,0.5201250904493306,0.49642605593955835
1955,0.3259733185102835,0.2709,0.017243426294820716,-0.013364391288618781,0.02044690004344954,0,-0.00028538812785383616,1038.4727616197922,3009.950169343181,134.4456257167695,215.65055295509998,420.7395560179244,248.24695027488184,169.718992248062,0.30872989221546276,0.33933770979890227,-0.05507331851028352,0.3055264184668339,Historical ERP,0.0037452999999999996,0.3210256810271326,0.26615785897079647,0.01344776039780271,-0.017045849468604102,0.016639280944527934,-0.0037313250682220467,-0.0040156483202002935,670.3573910162257,1942.9901458970398,86.78765801084622,139.20725453087505,271.5967924180992,160.24895795478966,109.55740492591602,0.30757792062932987,0.3380715304957367
1956,0.07439511873350935,-0.009899999999999999,0.026213888888888887,-0.022557738173154165,-0.023526541979620903,0.00914285714285712,-0.0011418783899515006,1115.730066022012,2980.1516626666835,137.96996841090606,210.7859642446429,410.8410091907816,250.51663667739504,169.52519379844958,0.04818122984462046,0.09695285690666351,-0.08429511873350934,0.09792166071313024,Historical ERP,0.029850699999999997,0.04325327810478674,-0.03859850753123717,-0.0035313964549530397,-0.05088935529504823,-0.0518300778740266,-0.02010761643133585,-0.030094244136505854,699.3525456794498,1867.9936261175133,86.48117638301304,132.12308709540514,257.51990951673326,157.02673337471347,106.26035763511346,0.04678467455973978,0.09414263339983497
1957,-0.1045736018855796,-0.1525,0.03224566929133858,0.0679701284662499,-0.007189284402542365,0.027180067950169917,-0.0011431837667904565,999.0541542860545,2525.6785341100144,142.4189023844206,225.11311331323367,407.88735633148156,257.32569588493465,169.3313953488372,-0.13681927117691817,-0.17254373035182952,-0.0479263981144204,-0.09738431748303723,Historical ERP,0.0289855,-0.1297968745775132,-0.17637323363643131,0.003168333558965175,0.03788647018471081,-0.035155776638779224,-0.001754574821346111,-0.02927998865561332,608.5787710224297,1538.5295498669245,86.75517759636612,137.12876449535716,248.46659709772436,156.75121822205597,103.14905556901593,-0.13296520813647839,-0.16768334476222402
1958,0.43719954988747184,0.6934999999999999,0.017665461847389558,-0.020990181755274694,0.06430092897336026,0.006615214994487362,0.0042918454935620964,1435.8401808531264,4277.236597515309,144.93479807083966,220.38794814929315,434.1148922600838,259.02796068681954,170.05813953488368,0.4195340880400823,0.4581897316427465,0.25630045011252806,0.3728986209141116,Historical ERP,0.0176056,0.41233455268669106,0.6642007473229312,5.882617724339845e-05,-0.03792803592597627,0.045887452833750286,-0.010800240294975394,-0.013083413167574887,859.5168263465794,2560.4220266669486,86.76028107182019,131.92773978909253,259.8680963528086,155.05826739872765,101.79951385716136,0.41227572650944766,0.4502625886126673
1959,0.12056457163557326,0.1274,0.0338601593625498,-0.026466312591385065,0.015743430895022732,0.0010952902519167917,0,1608.9516371948275,4822.156540038759,149.84231343069726,214.55509182219998,440.94935006688075,259.3116714871337,170.05813953488368,0.08670441227302345,0.1470308842269583,0.006835428364426757,0.10482114074055052,Historical ERP,0.017301,0.1015073922423877,0.10822657207650432,0.01627754161506756,-0.04302297215021422,-0.0015310798917697044,-0.015930103035466603,-0.017006765942430002,946.7641379774739,2837.5277256822883,88.1725251575017,126.25181631430569,259.47021753597033,152.588173222565,100.06823335193945,0.08522985062732014,0.14453036439260192
1960,0.00336535314743695,-0.0349,0.028729718875502006,0.11639503690963365,0.06663187163303434,0.007658643326039272,0.004843304843304974,1614.366327651135,4653.863276791406,154.14724097121606,239.52823965399477,470.33063055720703,261.2976470893327,170.8817829457364,-0.025364365728065056,-0.1130296837621967,-0.038265353147436953,-0.06326651848559739,0.061119788031217315,0.0136054,-0.010102596979616685,-0.04785432279662294,0.014921308504771025,0.10140991445944691,0.05231470908998137,-0.005866934680853975,-0.008644483500872324,937.1993614567333,2701.7397579531207,89.48817460702146,139.05500220708922,273.0443264838788,151.69294837719738,99.20319515976718,-0.02502390548438771,-0.1115125114390636
1961,0.2663771295818275,0.2983,0.023524899598393576,0.020609208076323167,0.051,0.009771986970684043,-0.0005670541536717533,2044.3965961044005,6042.110692258282,157.77353933843332,244.46472698517934,494.31749271562455,263.85104429216005,170.7848837209302,0.24285222998343395,0.24576792150550436,0.03192287041817249,0.21537712958182753,0.06617359182997262,0.006711399999999999,0.25793462712533866,0.2896446787033504,0.01670140975695089,0.013805156151329268,0.04399334307727121,0.003040183085921244,-0.0072299311934599375,1178.9355292961814,3484.2843020855203,90.98275327953489,140.9746782261815,285.05645921418653,152.15412271310726,98.48596288459068,0.24123321736838776,0.2441294709740094
1962,-0.08811460517120888,-0.09759999999999999,0.027723694779116466,0.05693544054008462,0.06495327993606576,0.003225806451612634,-0.0005673758865248901,1864.2553972252979,5452.400688693873,162.14760478727297,258.383433912592,526.4250351972767,264.70217669310244,170.687984496124,-0.11583829995032535,-0.14505004571129348,-0.009485394828791113,-0.15306788510727465,0.05968346537898994,0.0133333,-0.10011306760688599,-0.10947365491689653,0.014201047946530876,0.04302842957996611,0.05094077134943231,-0.009974500540332887,-0.013717772707681597,1060.9086769475928,3102.84696476665,92.27480372116496,147.04059724079514,299.5774551246952,150.6364613338915,97.1349548308427,-0.11431411555341686,-0.1431414971868521
1963,0.22611927099841514,0.1993,0.03156024096385542,0.016841620739546127,0.054644805711862345,0.02143622722400873,-0.003973885892704865,2285.7994686007432,6539.064145950562,167.2650222660713,262.7350297119295,555.1914289674921,270.3763926993855,170.00968992248062,0.1945590300345597,0.20927765025886902,-0.026819270998415135,0.1714744652865528,0.06361899391151482,0.0164474,0.20627911586808634,0.17989381447579067,0.014868296149761706,0.0003878417511284926,0.03757932354577531,0.004908101711912138,-0.020090843749223986,1279.7519808451234,3661.029940993152,93.64677283005237,147.097625723516,310.83537323784606,151.37580040764075,95.18343163074832,0.19141081971832463,0.20589127411695785
