Year,S&P 500,Dividends,Dividend Yield,T.Bond rate,Return on bond,Aaa Bond Rate,Return on Aaa ,Baa Bond Rate,Return on Baa ,Returns on Real Estate
1927,17.66,0.6181000000000001,0.035,0.0317,Return on bond,0.0446,Return on Aaa ,0.053200000000000004,Return on Baa ,Returns on Real Estate
1928,24.35,1.04705,0.043,0.0345,0.008354708589799302,0.0461,0.03279485596639467,0.055999999999999994,0.03219551470232438,0.014910639283360227
1929,21.45,0.87945,0.041,0.0336,0.04203804156320426,0.0467,0.0413918041608565,0.059500000000000004,0.03017856239904043,-0.020568074817057913
1930,15.34,0.72098,0.047,0.0322,0.045409314348970366,0.0452,0.058557414353302785,0.06709999999999999,0.005397809464823829,-0.042999992762481454
1931,8.12,0.4953199999999999,0.061,0.0393,-0.02558855961942253,0.053200000000000004,-0.015625061412875695,0.1042,-0.15680775082667592,-0.0815048218611446
1932,6.92,0.49823999999999996,0.072,0.0335,0.08790306990477326,0.045899999999999996,0.11070808430446419,0.0842,0.23589601675740196,-0.10466427716260551
1933,9.97,0.40877,0.041,0.0353,0.01855272089185736,0.045,0.05302144635939915,0.0775,0.1296689369754826,-0.03811948014411981
1934,9.5,0.3515,0.037,0.0301,0.0796344261796561,0.0381,0.10149829894135538,0.0623,0.18816429268482648,0.029062072752155554
1935,13.43,0.51034,0.038,0.0284,0.04472047729656613,0.0344,0.06896470928924045,0.053,0.1330773186567917,0.09765828063026905
1936,17.18,0.54,0.03143189755529686,0.0259,0.0501787540454506,0.031,0.06325523749892505,0.0453,0.11383815871922703,0.03218606694564885
1937,10.55,0.55915,0.053,0.0273,0.01379146059646038,0.0321,0.021716541759769864,0.057300000000000004,-0.044161916839982614,0.02563398183644594
1938,13.14,0.49932,0.038,0.0256,0.04213248532204607,0.0308,0.04314412650095709,0.0527,0.0923588171368742,-0.008736957906846032
1939,12.46,0.53578,0.043,0.0235,0.04412261394206067,0.0294,0.04277893512866122,0.0492,0.0798313776534614,-0.013016038781753836
1940,10.58,0.55016,0.052,0.0201,0.05402481596284551,0.0271,0.04931305690287914,0.044500000000000005,0.08648137177582957,0.03306602659369329
1941,8.69,0.5387799999999999,0.062,0.0247,-0.020221975848580105,0.027999999999999997,0.019343859466896082,0.0438,0.05007172857275923,-0.08384617036272213
1942,9.77,0.5861999999999999,0.06,0.0249,0.022948682374484164,0.0281,0.027138648440788254,0.042800000000000005,0.051799010426587015,0.033330352361186755
1943,11.67,0.54849,0.047,0.0249,0.0249,0.0274,0.03415116032293629,0.0382,0.08044670060105924,0.11446269728687652
1944,13.28,0.61088,0.046,0.0248,0.025776111579070303,0.027000000000000003,0.03086492118978481,0.0349,0.0656586358825617,0.16584229425872987
1945,17.36,0.67704,0.039,0.0233,0.03804417341923723,0.026099999999999998,0.034832273065963905,0.031,0.06799865477817886,0.11777375604134543
1946,15.3,0.5967,0.039,0.0224,0.031283745375695685,0.026099999999999998,0.026099999999999998,0.0317,0.025080329773195936,0.24101672397677776
1947,15.3,0.7956,0.052,0.0239,0.009196968062832236,0.0286,0.004621314197530965,0.0352,0.0026212022665691934,0.21263835362429684
1948,15.2,0.9728,0.064,0.0244,0.019510369413175046,0.0279,0.03463564893844166,0.0353,0.03436959560510321,0.02058542944115116
1949,16.79,1.1920899999999999,0.071,0.0219,0.04663485182797314,0.0258,0.04620358900096729,0.0331,0.053773011179658936,0.0008937188157245313
1950,20.43,1.53225,0.075,0.0239,0.00429595741710961,0.026699999999999998,0.017991888160641522,0.032,0.042388173056720914,0.036403899622157176
1951,23.77,1.49751,0.063,0.027,-0.0029531392208319886,0.0301,-0.0022878940405443617,0.0361,-0.001909809130136969,0.06047664209538861
1952,26.57,1.5144900000000001,0.057,0.0275,0.022679961918305656,0.0297,0.03351731104908272,0.0351,0.04441241504740077,0.044066304183902893
1953,24.81,1.43898,0.058,0.0259,0.04143840258908851,0.0313,0.0161417791067146,0.0374,0.016201123818443276,0.11516624666555342
1954,35.98,1.8709599999999997,0.052,0.0251,0.032898034558095555,0.028999999999999998,0.05101997366101275,0.0345,0.061579051817707856,0.009227058051774595
1955,45.48,2.22852,0.049,0.0296,-0.013364391288618781,0.0315,0.007836816530544771,0.0362,0.02044690004344954,0
1956,46.67,2.19349,0.047,0.0359,-0.022557738173154165,0.0375,-0.017776723510078835,0.0437,-0.023526541979620903,0.009142697847981385
1957,39.99,1.79955,0.045,0.0321,0.0679701284662499,0.0381,0.03258710443988213,0.050300000000000004,-0.007189284402542365,0.02718028244902193
1958,55.21,2.2636100000000003,0.041,0.0386,-0.020990181755274694,0.0408,0.016287536451366026,0.048499999999999995,0.06430092897336026,0.006615432236419583
1959,59.89,1.9763700000000002,0.033,0.0469,-0.026466312591385065,0.0458,0.0013915704024072828,0.0528,0.015743430895022732,0.0010951055527008702
1960,58.11,1.981551,0.0341,0.0384,0.11639503690963365,0.0435,0.06413422238199645,0.051,0.06663187163303434,0.007658674403288712
1961,71.55,2.039175,0.028500000000000004,0.0406,0.020609208076323167,0.044199999999999996,0.03793924579815568,0.051,0.051,0.009771651721183439
1962,63.1,2.1454,0.033999999999999996,0.0386,0.05693544054008462,0.0424,0.05862673314530984,0.0492,0.06495327993606576,0.0032259132567571402
1963,75.02,2.348126,0.0313,0.0413,0.016841620739546127,0.0435,0.033631458860784454,0.048499999999999995,0.054644805711862345,0.021436503273133845
1964,84.75,2.584875,0.0305,0.0418,0.037280648911540815,0.0444,0.036357498175775174,0.0481,0.05161739272285027,0.012591593946911894
1965,92.43,2.828358,0.0306,0.0462,0.007188550935926234,0.046799999999999994,0.025576433994000343,0.050199999999999995,0.03190009462253881,0.01658002301182071
1966,80.33,2.883847,0.0359,0.0484,0.029079409324299622,0.053899999999999997,-0.007000645768695815,0.061799999999999994,-0.03445361597577637,0.012232822442514779
1967,96.47,2.980923,0.030900000000000004,0.057,-0.015806209932824666,0.061900000000000004,-0.004454276726093172,0.0693,0.008952266148446825,0.023161882062522565
1968,103.86,3.043098,0.0293,0.0603,0.032746196950768365,0.0645,0.04316522905760194,0.0723,0.04845146224309746,0.04133876165557093
1969,92.06,3.240512,0.035199999999999995,0.0765,-0.050140493209926106,0.07719999999999999,-0.021804851328215524,0.08650000000000001,-0.02025164250792147,0.06994349850457349
1970,92.15,3.18839,0.0346,0.0639,0.16754737183412338,0.0764,0.08265633351676632,0.09119999999999999,0.05649567656988873,0.08215496440358683
1971,102.09,3.16479,0.031,0.0593,0.09786896619712297,0.0725,0.10347820104742242,0.08380000000000001,0.1400146617421994,0.04244923829722014
1972,118.05,3.18735,0.027,0.0636,0.02818449050444969,0.0708,0.08439605896884504,0.0793,0.11409093579389698,0.029757435694738765
1973,97.55,3.60935,0.037000000000000005,0.0674,0.036586646024150085,0.0768,0.029951880508655077,0.0848,0.043180404854323576,0.034220275692410596
1974,68.56,3.722808,0.0543,0.0743,0.019886086932378574,0.0889,-0.0012310591515394126,0.1063,-0.04380719797719167,0.10073521479539305
1975,90.19,3.733866,0.0414,0.08,0.03605253602603384,0.08789999999999999,0.0953774072759104,0.1056,0.11049964074144952,0.06757590093605481
1976,107.46,4.223178,0.0393,0.0687,0.1598456074290921,0.07980000000000001,0.1423007238393551,0.09119999999999999,0.19752813987098014,0.08197959954665657
1977,95.1,4.85961,0.0511,0.0769,0.012899606071070449,0.0819,0.06582879510261744,0.08990000000000001,0.09954662852090639,0.14664804469273762
1978,96.11,5.180329,0.0539,0.0901,-0.007775806907508648,0.0916,0.02008474307948263,0.09939999999999999,0.03137584977169086,0.15712545676004863
1979,107.94,5.969082,0.0553,0.1039,0.006707203124723546,0.1074,-0.0024730935003710736,0.1206,-0.020091101436615355,0.13736842105263158
1980,135.76,6.435024,0.047400000000000005,0.1284,-0.02989744251999403,0.1321,-0.025510823097555202,0.1514,-0.033156783371910456,0.07403979639055991
1981,122.55,6.826035,0.0557,0.1372,0.08199215335892354,0.1423,0.07936976425152531,0.1655,0.08462399480891206,0.05084015510555795
1982,140.64,6.933552,0.049300000000000004,0.1054,0.32814549486295586,0.1183,0.27885424288106153,0.1414,0.2905245565590866,0.005740057400573928
1983,164.93,7.124976,0.0432,0.1183,0.032002094451429264,0.1255,0.07851818352094624,0.1375,0.16194289622798344,0.04749286587851609
1984,167.24,7.826832,0.046799999999999994,0.115,0.13733364344102345,0.1215,0.14796279212681412,0.134,0.15619207332454216,0.04670169293636883
1985,211.28,8.197664,0.0388,0.0926,0.2571248821260641,0.09910000000000001,0.25967206594531983,0.1158,0.23862641849916477,0.07473508087005021
1986,242.17,8.185346,0.0338,0.0711,0.24284215141767618,0.08529999999999999,0.1895256949661746,0.0999,0.21354060117746398,0.09617713198408562
1987,247.08,9.166668,0.037099999999999994,0.0899,-0.04960508937926228,0.10060000000000001,-0.008470046679026788,0.11220000000000001,0.028125853555458283,0.07849139971595398
1988,277.72,10.220096,0.03679999999999999,0.0911,0.08223595843484167,0.09609999999999999,0.12871994621968308,0.1069,0.14382285179475657,0.07220824066487186
1989,353.4,11.73288,0.0332,0.0784,0.17693647159446219,0.08869999999999999,0.14386362626980134,0.0984,0.1594897490135725,0.0439280012008898
1990,330.22,12.350228,0.037399999999999996,0.0808,0.06235375333553336,0.09050000000000001,0.07717359602344319,0.1043,0.06280716561947859,-0.006875996758085368
1991,417.09,12.971499,0.031100000000000003,0.0709,0.15004510019517303,0.0816,0.14979112964226093,0.091,0.1892804287395004,-0.0016979939977885827
1992,435.71,12.63559,0.029,0.0677,0.09361637316207942,0.0791,0.09844351503261206,0.0876,0.11305244549445928,0.008174782115686341
1993,466.45,12.68744,0.027200000000000002,0.0577,0.14210957589263107,0.07,0.14301459202248662,0.07769999999999999,0.15472450683005834,0.021565986163242234
1994,459.27,13.364757,0.029100000000000004,0.0781,-0.08036655550998592,0.0849,-0.027807661421247742,0.09140000000000001,-0.009682695378854356,0.025156185989348767
1995,615.93,14.16639,0.023000000000000003,0.0571,0.23480780112538907,0.06709999999999999,0.21161302520080752,0.0738,0.21287256523842943,0.017920251757683303
1996,740.74,14.888874,0.0201,0.063,0.01428607793401844,0.0727,0.02825418120157691,0.0797,0.034156893562299034,0.024254097556188015
1997,970.43,15.522,0.015994971301381864,0.0581,0.09939130272977531,0.06709999999999999,0.11256477197328786,0.0728,0.12754162725001839,0.040220867419660244
1998,1229.23,16.2,0.013178981964319126,0.0465,0.14921431922606215,0.0623,0.10204661874257664,0.0723,0.07627475629281724,0.06442364157656577
1999,1469.25,16.709,0.011372468946741534,0.0644,-0.08254214796268576,0.0764,-0.0338678782330071,0.0818,0.009068545037623749,0.0768049155145929
2000,1320.28,16.27,0.012323143575605175,0.0511,0.16655267125397488,0.0716,0.10986525460424953,0.08,0.09387814651809458,0.09291555323381084
2001,1148.09,15.74,0.013709726589378883,0.0505,0.055721811892492555,0.0661,0.11093583112511907,0.07919999999999999,0.08538748918301924,0.06677942109181823
2002,879.82,16.08,0.018276465640699232,0.0382,0.15116400378109285,0.060899999999999996,0.10420978781988617,0.0731,0.12143658327667134,0.09560039980698987
2003,1111.91,17.39,0.015639755016143394,0.0425,0.003753185881775853,0.056299999999999996,0.09535788974746788,0.0661,0.12316378506833342,0.09811955863500876
2004,1211.92,19.44,0.016040662750016504,0.0422,0.04490683702274547,0.054299999999999994,0.07142599757477061,0.061,0.10345924468934715,0.1363847966367535
2005,1248.29,22.22,0.017800350880003844,0.0439,0.028675329597779506,0.0526,0.06726277180733795,0.0621,0.05298384883518509,0.13510430453141753
2006,1418.3,24.88,0.01754212789959811,0.047,0.019610012417568386,0.0546,0.037495782311379865,0.0635,0.051964610076620635,0.017334140261067166
2007,1468.36,27.73,0.01888501457408265,0.0402,0.10209921930012807,0.0541,0.05838513598334496,0.06559999999999999,0.048445754357525184,-0.05398162954554142
2008,903.25,28.39,0.031430943814004984,0.0221,0.20101279926977011,0.047,0.10973190704363375,0.08070000000000001,-0.03540309867144642,-0.11995638578961343
2009,1115.1,22.41,0.02009685230024213,0.0384,-0.11116695313259162,0.0533,-0.0008766662681057164,0.0639,0.20209649577883115,-0.03855255826149662
2010,1257.64,22.73,0.018073534556788905,0.0329,0.08462933880355772,0.048799999999999996,0.08825119487680753,0.059800000000000006,0.09410497108513265,-0.041128020509463736
2011,1257.6,26.43,0.021016221374045803,0.0188,0.16035334999461354,0.0377,0.13987067842780126,0.0516,0.12262911319384322,-0.0388531770862961
2012,1426.19,31.25,0.021911526514700005,0.0176,0.02971571978018946,0.036699999999999997,0.045945797286168696,0.0463,0.09327063345479117,0.06437174479166652
2013,1848.36,36.28,0.01962821095457595,0.03036,-0.09104568794347262,0.045700000000000005,-0.03426999434768847,0.0537,-0.009827890981680139,0.1071321827495848
2014,2058.9,39.44,0.019155859925202776,0.0217,0.10746180452004755,0.037200000000000004,0.1156137139541659,0.046799999999999994,0.10781775226724913,0.045071006140053216
2015,2043.9,43.39,0.021229022946328096,0.0227,0.012842996709792224,0.0404,0.011296739256083758,0.055,-0.015008531794429472,0.052000168207568365
2016,2238.83,45.7,0.02041244757306272,0.0245,0.006905504698747792,0.0398,0.04527138634381745,0.0473,0.115244739105062,0.053044535938829185
2017,2673.61,48.93,0.01830109851474224,0.0241,0.028017162707789457,0.0345,0.08398930159787982,0.0417,0.09233905057254754,0.062069563897053426
2018,2506.85,53.75,0.0214412509723358,0.0269,-0.00016692385713402633,0.039900000000000005,-0.009320649011110377,0.051399999999999994,-0.03269419683836235,0.04519228805424502
2019,3230.78,58.5,0.01810708250020119,0.0192,0.09635630741548393,0.0304,0.12077175238825984,0.039,0.15247765775278477,0.03685827760218463
2020,3756.07,57,0.015175436027550072,0.0093,0.1133189764661412,0.0223,0.10229109308473851,0.0311,0.10601187472880466,0.10432135991858571
2021,4766.18,59.2,0.012420848562160892,0.0151,-0.04416034448604475,0.0271,-0.019257683971225945,0.0337,0.009334445719875278,0.18874952003071788
2022,3839.5,66.98,0.01744497981508009,0.0388,-0.1782817153825067,0.047,-0.1288260493194806,0.0587,-0.15144078553554258,0.05667711058712066
2023,4769.8,70.3,0.014738563461780367,0.0388,0.0388,0.04650000000000001,0.050927341345951074,0.054900000000000004,0.08735672201365843,0.056371275341936755
2024,5881.63,74.83,0.012722663615358327,0.0458,-0.016371801436629807,0.054000000000000006,-0.0103043439650665,0.06,0.01736355603778511,0.04244100057874434
