Year,S&P 500 (includes dividends),3-month T.Bill,US T. Bond (10-year),Inflation Rate,S&P 500 (Real),T. Bill (Real),T.Bond (Real),Year.1,Nominal value of $100 invested in 1928,Real value of $100 invested in 1928,Unnamed: 14,Stocks,T. Bills,T. Bonds
1928.0,0.43811155152887893,0.0308,0.008354708589799302,-0.0115607,0.45493157903462444,0.042856147059308514,0.02014833747484457,1928.0,143.8111551528879,145.49315790346245,Mean,0.1166,0.0334,0.0486
1929.0,-0.0829794661190966,0.0316,0.04203804156320426,0.005848,-0.08831102325510076,0.025602277878963742,0.03597963267134219,1929.0,131.8777822763307,116.3830920556033,Standard Error,0.02,0.0031,0.0081
1930.0,-0.25123636363636365,0.0455,0.045409314348970366,-0.0639535,-0.20007858972429649,0.11693169089356137,0.11683480932728285,1930.0,98.74528781279727,72.07903509166543,Median,0.1452,0.0294,0.0328
1931.0,-0.4383754889178619,0.0231,-0.02558855961942253,-0.0931677,-0.3806743417915991,0.1282130113803841,0.07452220259531717,1931.0,55.457773989527276,73.38974222740191,Standard Deviation,0.1955,0.0301,0.0795
1932.0,-0.08642364532019696,0.0107,0.08790306990477326,-0.1027397,0.01818430468817467,0.12642897495854877,0.21247208853971733,1932.0,50.66491100000872,109.23769178854852,Kurtosis,2.9816,3.8457,4.6461
1933.0,0.49982225433526023,0.0096,0.01855272089185736,0.007633600000000001,0.4884599464877515,0.0019515030066485917,0.010836400147690162,1933.0,75.9883610317284,106.32829686569495,Skewness,-0.431,1.0153,0.6926
1934.0,-0.011885656970912803,0.0027833333333333334,0.0796344261796561,0.0151515,-0.02663361771214723,-0.012183567346023327,0.0635204953936983,1934.0,75.0851894387234,151.50408745540773,Minimum,-0.4384,0.0003,-0.1783
1935.0,0.4674042105263158,0.001675,0.04472047729656613,0.029850699999999997,0.42487081916467706,-0.027359014272651194,0.014438769907682891,1935.0,110.18032313054879,197.0439412635012,Maximum,0.5256,0.1404,0.3281
1936.0,0.3194341027550261,0.001725,0.0501787540454506,0.014492799999999998,0.30058498468892636,-0.012585402281810154,0.03517615309389144,1936.0,145.3756757910145,123.87575448073558,25th percentile,-0.011899999999999999,0.0085,0.0081
1937.0,-0.3533672875436554,0.002758333333333333,0.01379146059646038,0.028571399999999997,-0.371329289871034,-0.025096037734149035,-0.014369385930368517,1937.0,94.00466756191786,164.72557722961295,75th percentile,0.2597,0.0506,0.0854
1938.0,0.29282654028436017,0.00065,0.04213248532204607,-0.0277778,0.3297644718299584,0.02924002352548616,0.07190772368913834,1938.0,121.53172913465568,162.91760746187666,75th percentile,0.2597,0.0506,0.0854
1939.0,-0.010975646879756443,0.0004583333333333333,0.04412261394206067,0.0,-0.010975646879756495,0.00045833333333322734,0.04412261394206074,1939.0,120.19783979098749,144.49748670860015,75th percentile,0.2597,0.0506,0.0854
1940.0,-0.10672873194221515,0.00035833333333333333,0.05402481596284551,0.0071429,-0.1130640269044394,-0.006736448885919621,0.04654941812412661,1940.0,107.36927676790187,114.65851836872122,75th percentile,0.2597,0.0506,0.0854
1941.0,-0.1277145557655955,0.0012916666666666669,-0.020221975848580105,0.09929080000000001,-0.2065016424822217,-0.08914759709926912,-0.10871807154993018,1941.0,93.656657282616,125.3233408883188,75th percentile,0.2597,0.0506,0.0854
1942.0,0.19173762945914843,0.003425,0.022948682374484164,0.0903226,0.09301378276406314,-0.07969898083374582,-0.0617926452460178,1942.0,111.61416273305268,152.22724712933382,75th percentile,0.2597,0.0506,0.0854
1943.0,0.25061310133060394,0.0038,0.0249,0.0295858,0.214675941850212,-0.02504482870684499,-0.004551150569481521,1943.0,139.5861342080017,177.12527829936266,75th percentile,0.2597,0.0506,0.0854
1944.0,0.1903067694944301,0.0038,0.025776111579070303,0.0229885,0.1635583093010624,-0.01875729785818714,0.0027249686375458992,1944.0,166.15032047534245,235.2861468581603,75th percentile,0.2597,0.0506,0.0854
1945.0,0.358210843373494,0.0038,0.03804417341923723,0.0224719,0.3283600687446706,-0.018261528752037015,0.015230025802408065,1945.0,225.6671668995912,182.383916020071,75th percentile,0.2597,0.0506,0.0854
1946.0,-0.08429147465437781,0.0038,0.031283745375695685,0.1813187,-0.22484209777969133,-0.15027164134454152,-0.12700633167349695,1946.0,206.64534862054904,176.28886265378793,75th percentile,0.2597,0.0506,0.0854
1947.0,0.052,0.006008333333333333,0.009196968062832236,0.08837210000000001,-0.033418809614836564,-0.07567610991375706,-0.07274638144175838,1947.0,217.3909067488176,181.38652162969615,75th percentile,0.2597,0.0506,0.0854
1948.0,0.057045751633986834,0.01045,0.019510369413175046,0.0273387,0.028916511793030564,-0.01643927168323356,-0.007620009434887387,1948.0,229.79213442269784,218.58516166630574,75th percentile,0.2597,0.0506,0.0854
1949.0,0.18303223684210526,0.01115,0.04663485182797314,-0.0182952,0.20507940558312976,0.029993945226711727,0.06614009815167754,1949.0,271.851502794806,270.2404457397404,75th percentile,0.2597,0.0506,0.0854
1950.0,0.30805539011316263,0.012033333333333333,0.00429595741710961,0.058026299999999996,0.2363165170026138,-0.04347053250629662,-0.0507835604681004,1950.0,355.5968235411095,315.41542516029745,75th percentile,0.2597,0.0506,0.0854
1951.0,0.2367846304454234,0.015175000000000001,-0.0029531392208319886,0.0596477,0.16716587073743794,-0.04196932622040328,-0.059077030243949835,1951.0,439.7966859908575,369.3178749135068,75th percentile,0.2597,0.0506,0.0854
1952.0,0.18150988641144306,0.017225,0.022679961918305656,0.0090669,0.17089351202724323,0.008084795963478664,0.013490742703289094,1952.0,519.6241325091871,362.68317779509886,75th percentile,0.2597,0.0506,0.0854
1953.0,-0.012082047421904465,0.018908333333333333,0.04143840258908851,0.0059903,-0.01796473328013637,0.012841111224763724,0.03523702225467651,1953.0,513.3460090986451,555.3884352287283,75th percentile,0.2597,0.0506,0.0854
1954.0,0.525633212414349,0.0093752,0.032898034558095555,-0.0037216,0.5313322183983402,0.013145723123175301,0.03675642727785289,1954.0,783.1777209412517,733.6895492113915,75th percentile,0.2597,0.0506,0.0854
1955.0,0.3259733185102835,0.017243426294820716,-0.013364391288618781,0.0037355,0.32103857889880727,0.013457655223732434,-0.017036252367898408,1955.0,1038.4727616197922,766.5900085594109,75th percentile,0.2597,0.0506,0.0854
1956.0,0.07439511873350935,0.026213888888888887,-0.022557738173154165,0.0282843,0.04484248056058937,-0.0020134617547996614,-0.049443561642586675,1956.0,1115.730066022012,666.1721639190384,75th percentile,0.2597,0.0506,0.0854
1957.0,-0.1045736018855796,0.03224566929133858,0.0679701284662499,0.030401699999999997,-0.13099289518406243,0.0017895635181295333,0.036459983001047025,1957.0,999.0541542860545,940.8980011661254,75th percentile,0.2597,0.0506,0.0854
1958.0,0.43719954988747184,0.017665461847389558,-0.020990181755274694,0.0175623,0.4123946513028951,0.00010138135757342681,-0.03788709718832417,1958.0,1435.8401808531264,1038.56316443178,75th percentile,0.2597,0.0506,0.0854
1959.0,0.12056457163557326,0.0338601593625498,-0.026466312591385065,0.0151881,0.10379994765066014,0.018392709058104417,-0.041031226224366835,1959.0,1608.9516371948275,1028.0756450133154,75th percentile,0.2597,0.0506,0.0854
1960.0,0.00336535314743695,0.028729718875502006,0.11639503690963365,0.0136008,-0.010098104552169973,0.014925914497602832,0.10141491296142768,1960.0,1614.366327651135,1293.254779359271,75th percentile,0.2597,0.0506,0.0854
1961.0,0.2663771295818275,0.023524899598393576,0.020609208076323167,0.006709199999999999,0.2579373761378436,0.01670363159330779,0.013807371658392631,1961.0,2044.3965961044005,1164.9373989115893,75th percentile,0.2597,0.0506,0.0854
1962.0,-0.08811460517120888,0.027723694779116466,0.05693544054008462,0.0123292,-0.09922049583397252,0.015207004578270178,0.04406297925623859,1962.0,1864.2553972252979,1405.2247247474297,75th percentile,0.2597,0.0506,0.0854
1963.0,0.22611927099841514,0.03156024096385542,0.016841620739546127,0.0164582,0.2062662989962747,0.014857513042696002,0.00037721250076594437,1963.0,2285.7994686007432,1616.5296725476685,75th percentile,0.2597,0.0506,0.0854
1964.0,0.16415455878432425,0.035457370517928286,0.037280648911540815,0.0119819,0.1503709293459934,0.023197520151228,0.024999210866855304,1964.0,2661.023871838341,1782.7385266617646,75th percentile,0.2597,0.0506,0.0854
1965.0,0.12399242477876114,0.03949076305220883,0.007188550935926234,0.0192,0.10281831316597434,0.019908519478226694,-0.011785173728486975,1965.0,2990.9706741017444,1552.815642516882,75th percentile,0.2597,0.0506,0.0854
1966.0,-0.0997095423563779,0.048557199999999995,0.029079409324299622,0.033595,-0.12897173685667784,0.014475882720020872,-0.00436882016234641,1966.0,2692.7423569857124,1861.3663561431545,75th percentile,0.2597,0.0506,0.0854
1967.0,0.23802966513133328,0.04293453815261044,-0.015806209932824666,0.0328068,0.1987040220216727,0.009806033570470829,-0.04706883216960289,1967.0,3333.6949185039784,1969.9663199460783,75th percentile,0.2597,0.0506,0.0854
1968.0,0.10814862651601535,0.053376,0.032746196950768365,0.0470588,0.05834421764662623,0.006033281034455884,-0.013669340298015475,1968.0,3694.2294451636035,1706.9246487198486,75th percentile,0.2597,0.0506,0.0854
1969.0,-0.08241371076449064,0.06668467741935484,-0.050140493209926106,0.0589888,-0.13352597380113063,0.007267194345544237,-0.10305046966495413,1969.0,3389.7742881722256,1674.4395690192744,75th percentile,0.2597,0.0506,0.0854
1970.0,0.03561144905496419,0.06391,0.16754737183412338,0.0557029,-0.019031349582383283,0.0077740621911712715,0.10594313213890327,1970.0,3510.489062543298,1852.0694371397046,75th percentile,0.2597,0.0506,0.0854
1971.0,0.14221150298426474,0.0433425702811245,0.09786896619712297,0.0326633,0.10608317636955311,0.010341483309346255,0.06314320088369851,1971.0,4009.720988337403,2126.979829488622,75th percentile,0.2597,0.0506,0.0854
1972.0,0.18755362915074925,0.0406184,0.02818449050444969,0.0340633,0.14843417143877868,0.006339167050992023,-0.0056851543764778745,1972.0,4761.7587115820115,1673.0593027345308,75th percentile,0.2597,0.0506,0.0854
1973.0,-0.14308047437526472,0.07035443548387096,0.036586646024150085,0.08941179999999999,-0.21341082809573453,-0.017493260598176907,-0.048489610609917855,1973.0,4080.444016268308,1105.9429366804059,75th percentile,0.2597,0.0506,0.0854
1974.0,-0.2590178575089697,0.07845783132530121,0.019886086932378574,0.1209503,-0.3389696737749833,-0.037907540302811626,-0.09015940587876337,1974.0,3023.5361494891954,1414.2638964089808,75th percentile,0.2597,0.0506,0.0854
1975.0,0.36995137106184356,0.05786385542168675,0.03605253602603384,0.07129089999999999,0.2787855950814515,-0.012533518746694394,-0.032893366287313874,1975.0,4142.097493447771,1667.3308309994754,75th percentile,0.2597,0.0506,0.0854
1976.0,0.23830999002106662,0.049766000000000005,0.1598456074290921,0.0503597,0.1789389768296199,-0.0005652349380883548,0.10423658431401361,1976.0,5129.200705777594,1453.8657548288083,75th percentile,0.2597,0.0506,0.0854
1977.0,-0.06979704075935232,0.05260963855421687,0.012899606071070449,0.0667808,-0.1280280267130346,-0.013284042462878176,-0.05050821492937407,1977.0,4771.197675053536,1420.7905517093577,75th percentile,0.2597,0.0506,0.0854
1978.0,0.0650928391167193,0.07178306451612904,-0.007775806907508648,0.0898876,-0.022749832994962582,-0.01661137853469563,-0.08960869626143897,1978.0,5081.768477709861,1486.8366434957622,75th percentile,0.2597,0.0506,0.0854
1979.0,0.18519490167516386,0.10054274193548388,0.006707203124723546,0.1325479,0.04648545255804537,-0.02825942996717068,-0.11111291352469643,1979.0,6022.886091275286,1743.3228529735752,75th percentile,0.2597,0.0506,0.0854
1980.0,0.3173524550676301,0.1139188,-0.02989744251999403,0.1235371,0.17250463297351737,-0.008560731995409965,-0.1365638415678433,1980.0,7934.263778934181,1525.4006895408295,75th percentile,0.2597,0.0506,0.0854
1981.0,-0.04702390247495576,0.14036184738955823,0.08199215335892354,0.08912039999999999,-0.1250039045039978,0.04704846901183579,-0.006544957418001207,1981.0,7561.163732783006,1769.188883565796,75th percentile,0.2597,0.0506,0.0854
1982.0,0.20419055079559353,0.10603413654618475,0.32814549486295586,0.0382572,0.1598191188036966,0.06527952471332221,0.2792066309416932,1982.0,9105.081920035633,2085.3992085015984,75th percentile,0.2597,0.0506,0.0854
1983.0,0.22337155858930619,0.0861764,0.032002094451429264,0.037871,0.17873180635098795,0.04654277843778276,-0.005654754346706703,1983.0,11138.898259597305,2127.5458297883183,75th percentile,0.2597,0.0506,0.0854
1984.0,0.0614614199963621,0.09540281124497993,0.13733364344102345,0.040433899999999995,0.020210337241377996,0.052832679947260264,0.09313397366331833,1984.0,11823.510763827162,2690.093848849952,75th percentile,0.2597,0.0506,0.0854
1985.0,0.3123514948576895,0.07471129032258064,0.2571248821260641,0.037914699999999996,0.2644117044085508,0.035452422364362635,0.21120250260070894,1985.0,15516.60202537456,3150.215698595566,75th percentile,0.2597,0.0506,0.0854
1986.0,0.18494578758046187,0.059692800000000004,0.24284215141767618,0.011872100000000002,0.17104304741721998,0.04725962895903568,0.2282601243948481,1986.0,18386.332207530046,3194.9208439163476,75th percentile,0.2597,0.0506,0.0854
1987.0,0.05812721641821871,0.0577736,-0.04960508937926228,0.0433213,0.01419113787691173,0.013852204493476794,-0.08906785414930396,1987.0,19455.07851889441,3565.949912219657,75th percentile,0.2597,0.0506,0.0854
1988.0,0.16537192812044688,0.0666844,0.08223595843484167,0.0441176,0.11613091103956763,0.021613274213555966,0.03650772521681622,1988.0,22672.402365298665,4480.463606069699,75th percentile,0.2597,0.0506,0.0854
1989.0,0.31475183638196724,0.08111560000000001,0.17693647159446219,0.046396,0.25645724599670405,0.03318017270708218,0.12475245661724821,1989.0,29808.58264496728,4087.4914221200565,75th percentile,0.2597,0.0506,0.0854
1990.0,-0.03064451612903212,0.0749648,0.06235375333553336,0.0625495,-0.08770792902263103,0.011684443877673534,-0.00018422357214098461,1990.0,28895.113053319994,5169.26148320293,75th percentile,0.2597,0.0506,0.0854
1991.0,0.3023484313487976,0.053756000000000005,0.15004510019517303,0.0298063,0.26465378134586826,0.02325650950086433,0.1167586566475396,1991.0,37631.50515863746,5396.532410266558,75th percentile,0.2597,0.0506,0.0854
1992.0,0.07493727972380064,0.03431314741035857,0.09361637316207942,0.0296671,0.043965840730271655,0.004512183996515651,0.06210674611442801,1992.0,40451.507787137925,5772.154616287273,75th percentile,0.2597,0.0506,0.0854
1993.0,0.0996705147919488,0.029971199999999996,0.14210957589263107,0.028109600000000002,0.06960436396270264,0.0018107018940394237,0.11088309640589955,1993.0,44483.33039239249,5700.620881113397,75th percentile,0.2597,0.0506,0.0854
1994.0,0.013259206774573897,0.04252248995983936,-0.08036655550998592,0.025974,-0.012392900039792543,0.016129541255274882,-0.10364839217171773,1994.0,45073.144068086905,7627.867255161731,75th percentile,0.2597,0.0506,0.0854
1995.0,0.3719519890260631,0.054896,0.23480780112538907,0.0253165,0.3380765734542095,0.028849140728741007,0.20431866757765937,1995.0,61838.18965587012,9052.087492649996,75th percentile,0.2597,0.0506,0.0854
1996.0,0.2268096601886579,0.05005396825396826,0.01428607793401844,0.033788200000000004,0.18671277171538403,0.015734139985316364,-0.01886471722736016,1996.0,75863.6884383998,11847.599448416664,75th percentile,0.2597,0.0506,0.0854
1997.0,0.33103653103653097,0.0506208,0.09939130272977531,0.0169705,0.3088251144320615,0.033088767078297554,0.08104542140580806,1997.0,100977.34069068384,14964.499115538703,75th percentile,0.2597,0.0506,0.0854
1998.0,0.28337953278443584,0.047759600000000006,0.14921431922606215,0.0160692,0.2630828026126919,0.031189214277925092,0.13103942056905393,1998.0,129592.25231742462,17618.34976686594,75th percentile,0.2597,0.0506,0.0854
1999.0,0.20885350992084475,0.04638406374501992,-0.08254214796268576,0.026764,0.17734309921349478,0.019108640101347385,-0.10645693456596239,1999.0,156658.0490724665,15494.691610350072,75th percentile,0.2597,0.0506,0.0854
2000.0,-0.09031818955249278,0.05819800796812749,0.16655267125397488,0.0343602,-0.12053672362151302,0.023045944699078058,0.1278011965792718,2000.0,142508.97770141574,13443.026196522114,75th percentile,0.2597,0.0506,0.0854
2001.0,-0.11849759142000185,0.03399354838709678,0.055721811892492555,0.0160367,-0.1324108582101431,0.017673424972834972,0.039058738618883204,2001.0,125622.00708807123,10236.238268302084,75th percentile,0.2597,0.0506,0.0854
2002.0,-0.219660479579127,0.0160532,0.15116400378109285,0.0248027,-0.23854658031163167,-0.00853774097199389,0.12330305509645223,2002.0,98027.81676541301,12876.738149486113,75th percentile,0.2597,0.0506,0.0854
2003.0,0.2835580005001023,0.0100836,0.003753185881775853,0.020352000000000002,0.2579560783926551,-0.010063585899767857,-0.016267733211895563,2003.0,125824.38848080393,13798.855374829365,75th percentile,0.2597,0.0506,0.0854
2004.0,0.10742775944096193,0.0137464,0.04490683702274547,0.0334232,0.07161108773342972,-0.019040408614786286,0.0111122307131728,2004.0,139341.42061832585,13998.607428102932,75th percentile,0.2597,0.0506,0.0854
2005.0,0.048344775232688535,0.0314916,0.028675329597779506,0.0333855,0.014475987163249604,-0.0018327139291194339,-0.004557999316054384,2005.0,146077.8502787223,15785.719720510555,75th percentile,0.2597,0.0506,0.0854
2006.0,0.15612557979315703,0.0473,0.019610012417568386,0.0252398,0.1276635766511962,0.021517112386780113,-0.00549119101934159,2006.0,168884.33934842583,15994.34731212733,75th percentile,0.2597,0.0506,0.0854
2007.0,0.054847352464217694,0.04361952191235059,0.10209921930012807,0.0410881,0.013216222973077452,0.002431515557953734,0.058603224165301615,2007.0,178147.19823435548,10150.294854708603,75th percentile,0.2597,0.0506,0.0854
2008.0,-0.3655234411179819,0.013713147410358567,0.20101279926977011,-0.0002223,-0.36538236561785886,0.013938545949123249,0.20127984377904218,2008.0,113030.22131020659,12432.920268684666,75th percentile,0.2597,0.0506,0.0854
2009.0,0.2593523387766398,0.0015052,-0.11116695313259162,0.028141199999999998,0.2248826705676612,-0.025906947411503456,-0.13549515682533853,2009.0,142344.87355944986,14073.270774773415,75th percentile,0.2597,0.0506,0.0854
2010.0,0.14821092278719414,0.001384462151394422,0.08462933880355772,0.014377899999999999,0.1319360593198986,-0.012809267481680764,0.06925568745489996,2010.0,163441.9386237224,13941.67682922177,75th percentile,0.2597,0.0506,0.0854
2011.0,0.0209837473362805,0.0005283999999999999,0.16035334999461354,0.030620699999999997,-0.00935062983279833,-0.02919822976580999,0.12587817224572873,2011.0,166871.5629679545,15877.722345231465,75th percentile,0.2597,0.0506,0.0854
2012.0,0.15890585241730293,0.0008759999999999999,0.02971571978018946,0.017595,0.13886747912214847,-0.01642991563441243,0.011911143215315834,2012.0,193388.43092558492,20668.941806199975,75th percentile,0.2597,0.0506,0.0854
2013.0,0.32145085858125483,0.0005708,-0.09104568794347262,0.0151284,0.30175735264746284,-0.014340648926776223,-0.10459178163419791,2013.0,255553.30808629587,23312.04104408531,75th percentile,0.2597,0.0506,0.0854
2014.0,0.13524421649462237,0.0003272,0.10746180452004755,0.0065312,0.12787782087095012,-0.006163743359371199,0.10027568397288378,2014.0,290115.4150110358,23483.495049845395,75th percentile,0.2597,0.0506,0.0854
2015.0,0.013788916411676138,0.0005203187250996015,0.012842996709792224,0.006387199999999999,0.007354740214975175,-0.005829646158954094,0.006414823946282455,2015.0,294115.79221836175,25720.744878328165,75th percentile,0.2597,0.0506,0.0854
2016.0,0.11773080874798171,0.0031612000000000003,0.006905504698747792,0.020508000000000002,0.09526903145098498,-0.016998200896024218,-0.013329141272044986,2016.0,328742.28230178286,30625.533218156794,75th percentile,0.2597,0.0506,0.0854
2017.0,0.2160548143449928,0.0093412,0.028017162707789457,0.0212993,0.19069386843307612,-0.011708712617349293,0.0065777610028612266,2017.0,399768.63507184375,28755.24273055091,75th percentile,0.2597,0.0506,0.0854
2018.0,-0.04226869289088544,0.01936305220883534,-0.00016692385713402633,0.0200238,-0.061069646503233876,-0.0006477768373293058,-0.01979436544238866,2018.0,382870.93740858353,36876.90908537149,75th percentile,0.2597,0.0506,0.0854
2019.0,0.31211679996808755,0.0206248,0.09635630741548393,0.0231399,0.2824412379656853,-0.0024582171020797183,0.07156050449746298,2019.0,502371.3891933326,42955.420989888364,75th percentile,0.2597,0.0506,0.0854
2020.0,0.18023201827422478,0.003547410358565737,0.1133189764661412,0.0132204,0.16483246712583433,-0.009546777425162634,0.09879250009784779,2020.0,592914.798590873,51480.5859471952,75th percentile,0.2597,0.0506,0.0854
2021.0,0.2846885175196416,0.000450199203187251,-0.04416034448604475,0.0719446,0.19846540345428454,-0.06669598484549721,-0.10831244869002066,2021.0,761710.8336171656,39639.9981113462,75th percentile,0.2597,0.0506,0.0854
2022.0,-0.18037505927178585,0.02024779116465863,-0.1782817153825067,0.0644494,-0.23000103083508328,-0.04152532646017881,-0.22803443299653947,2022.0,624317.1968555079,48458.54649652214,75th percentile,0.2597,0.0506,0.0854
2023.0,0.26060684985024096,0.05070361445783132,0.0388,0.031200000000000002,0.22246591335360844,0.018913512856702175,0.007370054305663398,2023.0,787018.5348353545,48458.54649652214,75th percentile,0.2597,0.0506,0.0854
2023.0,0.26060684985024096,0.05070361445783132,0.0388,0.031191075000000006,0.22246591335360844,0.018913512856702175,0.007370054305663398,2023.0,787018.5348353545,48458.54649652214,75th percentile,0.2597,0.0506,0.0854
