Date,ACEIX_stock,ACEIX_bond,AOVIX_stock,AOVIX_bond,BERIX_stock,BERIX_bond,FBALX_stock,FBALX_bond,TRSGX_stock,TRSGX_bond,VSCGX_stock,VSCGX_bond
2008-01-31,0.5586372083541398,0.44136279164586023,0.8920490604456174,0.10795093955438262,0.2678316030247279,0.7321683969752721,0.4750758613980226,0.5249241386019774,0.7386230174334821,0.26137698256651787,1.0,0.0
2008-02-29,0.6697956444066884,0.3302043555933116,0.976430443969655,0.02356955603034505,0.34036611946417866,0.6596338805358213,0.521003492477902,0.478996507522098,0.9257738941915933,0.07422610580840672,1.0,0.0
2008-03-31,0.7967167396205259,0.20328326037947408,0.9342906902856425,0.06570930971435751,0.3758158442991006,0.6241841557008994,0.68514688623509,0.31485311376491,0.9296944789691765,0.07030552103082355,1.0,0.0
2008-04-30,0.6871060496325657,0.3128939503674343,0.9492815983967141,0.05071840160328589,0.29280534789345125,0.7071946521065487,0.5324364704682292,0.4675635295317708,0.7905377926435456,0.20946220735645438,0.9680412770935829,0.0319587229064171
2008-05-31,0.585818559936245,0.414181440063755,0.9062071230139314,0.09379287698606864,0.31349539421414985,0.6865046057858502,0.5071681559744687,0.49283184402553126,0.8115236913468739,0.18847630865312615,0.9458615062351395,0.05413849376486046
2008-06-30,0.5842970692512899,0.4157029307487101,0.7441361246355164,0.25586387536448363,0.21957078362840238,0.7804292163715976,0.494733276707248,0.505266723292752,0.6844272210257092,0.3155727789742908,0.9561212566006673,0.04387874339933273
2008-07-31,0.48499481154235535,0.5150051884576446,0.6878244933974836,0.31217550660251636,0.24348122592568172,0.7565187740743182,0.37595665208633916,0.6240433479136609,0.7079654869666284,0.2920345130333716,0.9686198313205785,0.031380168679421505
2008-08-31,0.4021186725838364,0.5978813274161636,0.7665357342544675,0.23346426574553247,0.07775911221530368,0.9222408877846964,0.32747810573179925,0.6725218942682007,0.6376409757980424,0.36235902420195765,0.8791769361726719,0.1208230638273281
2008-09-30,0.4844206906729518,0.5155793093270482,0.7955510528992021,0.20444894710079786,0.1664134914848418,0.8335865085151581,0.43111447756755017,0.5688855224324498,0.7474953646699795,0.25250463533002054,0.9400000000000001,0.05999999999999994
2008-10-31,0.6668489205969839,0.33315107940301614,0.9096401447672198,0.09035985523278023,0.30053390163156013,0.6994660983684399,0.570051583236474,0.429948416763526,0.7228885304736151,0.2771114695263849,0.9359750035752205,0.06402499642477955
2008-11-30,0.6419999110995523,0.35800008890044765,0.9586316009495018,0.04136839905049816,0.38307435579452065,0.6169256442054794,0.5977359286712324,0.4022640713287676,0.9247848877050853,0.07521511229491473,1.0,0.0
2008-12-31,0.7290895394459405,0.27091046055405954,0.9745751453854371,0.025424854614562897,0.37818358735050744,0.6218164126494925,0.46133490590249066,0.5386650940975093,0.8767731271358716,0.12322687286412837,1.0,0.0
2009-01-31,0.49788971104928875,0.5021102889507112,0.8313063103607526,0.16869368963924736,0.32656555521581593,0.673434444784184,0.48602603472228384,0.5139739652777162,0.7601532993129586,0.2398467006870414,0.891555563086874,0.108444436913126
2009-02-28,0.6689217088025117,0.33107829119748833,0.961865278323081,0.038134721676919,0.3595360994416702,0.6404639005583298,0.6051134998661536,0.3948865001338464,0.7805470993576926,0.21945290064230738,0.996355962392889,0.0036440376071109615
2009-03-31,0.591923773380751,0.408076226619249,0.7478929164383463,0.2521070835616537,0.28902801202625616,0.7109719879737438,0.5384407010829837,0.4615592989170163,0.8041814089763266,0.19581859102367338,0.9329352794193942,0.06706472058060575
2009-04-30,0.5895272112969072,0.4104727887030928,0.8601280152980565,0.1398719847019435,0.29479998530897306,0.7052000146910269,0.4828287788525619,0.5171712211474381,0.8484288683808159,0.15157113161918412,1.0,0.0
2009-05-31,0.564836949918032,0.435163050081968,0.9521875898306219,0.047812410169378095,0.3066512540859975,0.6933487459140024,0.4561519501246967,0.5438480498753033,0.8749890890412537,0.12501091095874628,1.0,0.0
2009-06-30,0.644185610995024,0.355814389004976,0.8815613001485355,0.11843869985146449,0.3158972120982952,0.6841027879017048,0.614053922878244,0.385946077121756,0.9812249072876186,0.018775092712381425,1.0,0.0
2009-07-31,0.7160469552116666,0.2839530447883334,0.9466023069772764,0.05339769302272357,0.42257572356861206,0.5774242764313879,0.5957326495699005,0.40426735043009954,0.8187144919812637,0.18128550801873633,1.0,0.0
2009-08-31,0.758284084433133,0.241715915566867,0.8299795104680158,0.17002048953198423,0.4133210332681061,0.5866789667318939,0.5833298035943096,0.41667019640569036,0.87130167598759,0.12869832401241,0.965859578822506,0.03414042117749405
2009-09-30,0.5529985642934659,0.44700143570653406,0.8455306046192709,0.15446939538072912,0.17042436556049173,0.8295756344395082,0.5772060669326282,0.4227939330673718,0.6742164921470415,0.3257835078529585,1.0,0.0
2009-10-31,0.591663662357248,0.408336337642752,0.8099728543468371,0.19002714565316292,0.23211234842410072,0.7678876515758992,0.39337617272798986,0.6066238272720101,0.8181772430274165,0.18182275697258354,0.8931399236891686,0.10686007631083139
2009-11-30,0.531077992786326,0.46892200721367405,0.6804836448899674,0.3195163551100326,0.18696288747426518,0.8130371125257349,0.3750737409171188,0.6249262590828812,0.6878917586674125,0.3121082413325875,0.9753478221886667,0.02465217781133333
2009-12-31,0.5497135093469137,0.45028649065308635,0.9044381411338199,0.09556185886618007,0.14803332705719574,0.8519666729428043,0.45802013318097706,0.541979866819023,0.8538959868351842,0.1461040131648158,0.9417987971445942,0.058201202855405754
2010-01-31,0.5977556806657972,0.4022443193342028,0.8506068415338365,0.14939315846616352,0.3793172903390305,0.6206827096609695,0.5192420975071875,0.48075790249281247,0.8327186225133834,0.16728137748661664,1.0,0.0
2010-02-28,0.6157047479950366,0.3842952520049634,0.9071741662012724,0.09282583379872755,0.42772705918158177,0.5722729408184182,0.5842332594549803,0.4157667405450197,0.9290665255875454,0.07093347441245457,1.0,0.0
2010-03-31,0.6548682938821045,0.34513170611789545,0.9145075961371547,0.08549240386284529,0.3308752232361532,0.6691247767638469,0.5703960203921686,0.42960397960783137,0.9004236304175939,0.09957636958240612,1.0,0.0
2010-04-30,0.6453563149711852,0.3546436850288148,0.8428684366780838,0.15713156332191625,0.37403110161024866,0.6259688983897513,0.5437514931471136,0.4562485068528864,0.8911059707529045,0.10889402924709546,1.0,0.0
2010-05-31,0.6958914209463127,0.30410857905368727,0.780122252610199,0.21987774738980104,0.22822532535693738,0.7717746746430626,0.5312157368015987,0.4687842631984013,0.7987323703900798,0.20126762960992017,0.941998518301359,0.058001481698641055
2010-06-30,0.5002393794596343,0.49976062054036574,0.8344965582148846,0.16550344178511545,0.22010033507431134,0.7798996649256886,0.4922500481470137,0.5077499518529863,0.7629017229484324,0.2370982770515676,0.8802854581270954,0.11971454187290465
2010-07-31,0.5234883077613347,0.4765116922386653,0.7361336976025643,0.2638663023974357,0.20454171471834756,0.7954582852816524,0.4938039414133067,0.5061960585866934,0.7744160510512692,0.2255839489487308,0.9882647388816669,0.011735261118333118
2010-08-31,0.5486956869396312,0.4513043130603688,0.7776237440883069,0.22237625591169308,0.3278487128163103,0.6721512871836897,0.5069875992465815,0.49301240075341846,0.788806721004015,0.21119327899598495,0.9552960266621968,0.04470397333780318
2010-09-30,0.5875388164494065,0.41246118355059347,0.887244935136943,0.11275506486305698,0.30699018057032845,0.6930098194296715,0.5221147282424626,0.47788527175753737,0.8857832544162578,0.11421674558374217,0.9828575197019463,0.017142480298053653
2010-10-31,0.6458456651731543,0.35415433482684566,0.9032733439126304,0.09672665608736963,0.4316645663841155,0.5683354336158846,0.5775503483950176,0.4224496516049824,0.8215591362738104,0.1784408637261896,1.0,0.0
2010-11-30,0.608364127646978,0.391635872353022,0.9129503368865164,0.08704966311348361,0.4468495594224745,0.5531504405775255,0.7,0.30000000000000004,0.9371064537683723,0.06289354623162768,1.0,0.0
2010-12-31,0.6426346467782108,0.3573653532217892,0.9297307292184317,0.0702692707815683,0.22264057897816503,0.777359421021835,0.5625699319983907,0.43743006800160933,0.8308574138956365,0.1691425861043635,1.0,0.0
2011-01-31,0.5076018219241316,0.4923981780758684,0.8904668828451658,0.10953311715483416,0.37735957255555075,0.6226404274444493,0.4582928556943599,0.54170714430564,0.8041945704812428,0.19580542951875723,1.0,0.0
2011-02-28,0.46775486626016255,0.5322451337398375,0.8373441925822991,0.16265580741770091,0.19108989740602317,0.8089101025939769,0.41238536300318257,0.5876146369968174,0.6827798450591075,0.3172201549408925,0.9849818617017811,0.015018138298218853
2011-03-31,0.47224616216805687,0.5277538378319431,0.7392084807790724,0.2607915192209276,0.2487407469786556,0.7512592530213444,0.38192205466695284,0.6180779453330472,0.7227640605122349,0.27723593948776515,0.8471869956556427,0.1528130043443573
2011-04-30,0.5968735614562408,0.4031264385437592,0.7869810175030993,0.21301898249690066,0.21518406236504606,0.7848159376349539,0.49784564654197483,0.5021543534580252,0.6676255288754175,0.3323744711245825,0.989738846991102,0.01026115300889796
2011-05-31,0.7105929032917964,0.28940709670820364,0.854099702236452,0.14590029776354796,0.30717177997847417,0.6928282200215259,0.5422881374729227,0.4577118625270773,0.8568230432541161,0.14317695674588393,1.0,0.0
2011-06-30,0.696124295564072,0.30387570443592804,0.9109411943486646,0.0890588056513354,0.3578883934181382,0.6421116065818617,0.584084724069382,0.41591527593061794,0.8790739653403958,0.12092603465960416,1.0,0.0
2011-07-31,0.6653088456313133,0.3346911543686867,0.9201948255484085,0.07980517445159152,0.21551303603080071,0.7844869639691993,0.5447067393919633,0.45529326060803665,0.7914502236119338,0.20854977638806615,0.955,0.04500000000000004
2011-08-31,0.631644715574903,0.368355284425097,0.8145233401949113,0.18547665980508865,0.38716328980749837,0.6128367101925016,0.44978664784918393,0.5502133521508161,0.7731187169374872,0.22688128306251276,0.97,0.030000000000000027
2011-09-30,0.5964187040378388,0.4035812959621612,0.8306471093048391,0.1693528906951609,0.2645648372061063,0.7354351627938938,0.38700352737971416,0.6129964726202859,0.7511961709224796,0.2488038290775204,0.9150433180404284,0.08495668195957162
2011-10-31,0.48122401100848516,0.5187759889915149,0.7568045204985877,0.2431954795014123,0.28816407972953967,0.7118359202704603,0.5083030194874231,0.49169698051257693,0.7439530248654321,0.25604697513456787,0.9591512009306684,0.04084879906933159
2011-11-30,0.42275334790713787,0.5772466520928621,0.6817428869915878,0.3182571130084122,0.1543558987529455,0.8456441012470545,0.4165699396391189,0.5834300603608811,0.747435815214026,0.252564184785974,0.9498291478614991,0.05017085213850092
2011-12-31,0.642554702425857,0.357445297574143,0.8396028216839868,0.1603971783160132,0.3290471216496941,0.6709528783503059,0.5669503561331936,0.43304964386680644,0.7238414477820921,0.27615855221790786,1.0,0.0
2012-01-31,0.623894200710422,0.376105799289578,1.0,0.0,0.39295462996454433,0.6070453700354557,0.5612576067358901,0.4387423932641099,0.7841815121049757,0.21581848789502434,1.0,0.0
2012-02-29,0.6592671385145428,0.34073286148545723,0.9173771307299611,0.08262286927003892,0.42564103762674244,0.5743589623732576,0.5347589023355532,0.46524109766444677,0.8369665355639977,0.1630334644360023,1.0,0.0
2012-03-31,0.7206391527680405,0.27936084723195953,1.0,0.0,0.3953880288935533,0.6046119711064467,0.605715980515617,0.39428401948438296,0.907703185347184,0.09229681465281603,1.0,0.0
2012-04-30,0.6967596085076906,0.3032403914923094,0.908743380013018,0.09125661998698198,0.38930384781227023,0.6106961521877298,0.5727145473806394,0.4272854526193606,0.8606178751326219,0.1393821248673781,0.9536043976566824,0.04639560234331763
2012-05-31,0.6038610982463745,0.39613890175362554,0.8595436771850484,0.14045632281495157,0.1116038931378055,0.8883961068621945,0.5090590019137714,0.4909409980862286,0.7590554036089864,0.24094459639101362,0.9365547013979633,0.06344529860203674
2012-06-30,0.5488178014075034,0.45118219859249664,0.7333530455397529,0.2666469544602471,0.26787194704288486,0.7321280529571151,0.37799481020200365,0.6220051897979963,0.692362761372973,0.30763723862702697,0.9024485109130619,0.09755148908693811
2012-07-31,0.5620757360674729,0.43792426393252715,0.7135555756921078,0.2864444243078922,0.22256269053362143,0.7774373094663786,0.41230077476299826,0.5876992252370017,0.7091794672334977,0.2908205327665023,0.9771622031813977,0.02283779681860232
2012-08-31,0.5580966825379104,0.44190331746208955,0.8412244078176715,0.1587755921823285,0.2297139109812283,0.7702860890187717,0.5756236604035357,0.42437633959646426,0.7774015756923821,0.2225984243076179,0.9849347439545645,0.015065256045435516
2012-09-30,0.6707611102658008,0.32923888973419924,0.9538619130386097,0.04613808696139032,0.273897841390148,0.7261021586098519,0.5462626554588331,0.4537373445411669,0.8613913546339473,0.13860864536605266,1.0,0.0
2012-10-31,0.673351908608988,0.32664809139101203,0.932193614587685,0.06780638541231498,0.4421931740632633,0.5578068259367367,0.5326708807857312,0.4673291192142688,0.9695064824826203,0.03049351751737972,1.0,0.0
2012-11-30,0.6844897613798523,0.3155102386201477,0.9842382167251998,0.015761783274800156,0.3926130405485223,0.6073869594514777,0.5664168339888472,0.43358316601115277,0.8847188877759079,0.1152811122240921,1.0,0.0
2012-12-31,0.6273999889425206,0.3726000110574794,0.8666709494673278,0.1333290505326722,0.3479424934641047,0.6520575065358953,0.5170632702188485,0.48293672978115154,0.7998449006289797,0.20015509937102027,1.0,0.0
2013-01-31,0.5758426356478495,0.42415736435215046,0.776446165302761,0.223553834697239,0.2386855509367459,0.7613144490632541,0.5028838481984574,0.49711615180154256,0.7745085958165955,0.22549140418340452,0.9911911510460768,0.008808848953923198
2013-02-28,0.5527621533597641,0.4472378466402359,0.7255248948743276,0.2744751051256724,0.18765121055308556,0.8123487894469145,0.3052970183022155,0.6947029816977845,0.6999817440775095,0.30001825592249054,0.9174248210825527,0.08257517891744726
2013-03-31,0.4639309615126375,0.5360690384873625,0.8194614046180743,0.18053859538192574,0.1948724711466268,0.8051275288533732,0.47495100678154645,0.5250489932184536,0.7122750619819547,0.28772493801804533,0.9015581071812017,0.09844189281879834
2013-04-30,0.6328204724578487,0.36717952754215133,0.837722124706594,0.16227787529340598,0.32483495662255346,0.6751650433774465,0.45992967820099895,0.540070321799001,0.7968665754258433,0.20313342457415673,1.0,0.0
2013-05-31,0.6239788781732991,0.3760211218267009,0.9336303218262725,0.06636967817372752,0.3659301651191426,0.6340698348808573,0.5514685511385168,0.4485314488614832,0.8110459033378895,0.1889540966621105,0.9970057766308837,0.0029942233691162556
2013-06-30,0.6751264565938967,0.3248735434061033,0.9374612034815724,0.06253879651842764,0.438680573804659,0.5613194261953409,0.5946596899077855,0.4053403100922145,0.8432972032835508,0.15670279671644916,1.0,0.0
2013-07-31,0.6905773430928531,0.3094226569071469,1.0,0.0,0.3732524913434198,0.6267475086565801,0.5572935576995206,0.4427064423004794,0.8533566033259783,0.1466433966740217,1.0,0.0
2013-08-31,0.6542980776292052,0.3457019223707948,0.9513595195614923,0.04864048043850766,0.27446242407802807,0.725537575921972,0.5876342651710308,0.4123657348289692,0.8149990639370928,0.18500093606290724,1.0,0.0
2013-09-30,0.5141562521033212,0.48584374789667883,0.8496991482715603,0.15030085172843966,0.3168740628507608,0.6831259371492392,0.3894157395753383,0.6105842604246616,0.6865962475032643,0.3134037524967357,0.9649154226764362,0.03508457732356385
2013-10-31,0.5878279360406238,0.4121720639593762,0.7180554434198521,0.28194455658014794,0.23730471199728392,0.762695288002716,0.43505062156450114,0.5649493784354989,0.842474719163332,0.15752528083666795,0.8372208959816579,0.16277910401834206
2013-11-30,0.596809439818028,0.40319056018197197,0.8090718390314091,0.1909281609685909,0.23962107005775563,0.7603789299422443,0.5011275589684888,0.4988724410315112,0.7268068893484851,0.27319311065151486,0.9628292978112717,0.03717070218872831
2013-12-31,0.5494095267428568,0.4505904732571432,0.7990454079468389,0.20095459205316113,0.30604240261188637,0.6939575973881136,0.46148263943629025,0.5385173605637097,0.7353984925995141,0.26460150740048594,0.9676805733737726,0.03231942662622744
2014-01-31,0.6508807127686047,0.3491192872313953,0.8273970899402917,0.1726029100597083,0.410574127305855,0.589425872694145,0.5268902139478273,0.4731097860521727,0.9267369360549061,0.07326306394509385,1.0,0.0
2014-02-28,0.6501212705969431,0.34987872940305687,0.9591619574085127,0.04083804259148727,0.5,0.5,0.6170707847640753,0.3829292152359247,0.8259140271905808,0.17408597280941918,1.0,0.0
2014-03-31,0.7068785790395437,0.29312142096045635,0.9968833644124319,0.0031166355875681395,0.37900296056818367,0.6209970394318163,0.5451691843220123,0.45483081567798767,0.9695181342380842,0.030481865761915805,1.0,0.0
2014-04-30,0.683209684877916,0.316790315122084,0.9123842624438814,0.08761573755611862,0.3328712157483533,0.6671287842516467,0.4729730129249668,0.5270269870750333,0.8483449882313103,0.15165501176868967,1.0,0.0
2014-05-31,0.5420632270097234,0.4579367729902766,0.8076895642239841,0.19231043577601592,0.30824771327684314,0.6917522867231569,0.4580122004985949,0.5419877995014051,0.7590843094247178,0.24091569057528217,0.9541838716879827,0.04581612831201731
2014-06-30,0.5177782264049583,0.4822217735950417,0.7600984780847544,0.2399015219152456,0.28253438628228644,0.7174656137177136,0.5790763306315523,0.4209236693684477,0.6258087460877843,0.37419125391221575,0.94040584768243,0.05959415231757004
2014-07-31,0.5772216472343885,0.4227783527656115,0.6959821271241936,0.3040178728758064,0.22092768922256945,0.7790723107774306,0.406240348099651,0.593759651900349,0.7464434129530997,0.2535565870469003,1.0,0.0
2014-08-31,0.5279684346611688,0.47203156533883117,0.8813731593771612,0.11862684062283879,0.2589689778721654,0.7410310221278347,0.5872674996852202,0.4127325003147798,0.7546853760338663,0.24531462396613368,1.0,0.0
2014-09-30,0.6597037568694601,0.34029624313053985,0.9664732729757965,0.03352672702420345,0.36208969005847375,0.6379103099415262,0.605827271866062,0.394172728133938,0.7993893866713737,0.20061061332862629,1.0,0.0
2014-10-31,0.7405647937848417,0.25943520621515825,0.9677633184406629,0.03223668155933712,0.4088078569662005,0.5911921430337995,0.5352510628472371,0.4647489371527629,0.9706473683590167,0.02935263164098334,1.0,0.0
2014-11-30,0.7522357682990206,0.2477642317009794,0.9192328704778316,0.08076712952216836,0.4260323961383948,0.5739676038616053,0.4871948688804565,0.5128051311195435,0.8529642857873112,0.1470357142126888,1.0,0.0
2014-12-31,0.6216580444507785,0.37834195554922145,0.8557296223156444,0.14427037768435558,0.29436394566780116,0.7056360543321989,0.5869767119856664,0.41302328801433363,0.8199690516017397,0.18003094839826028,1.0,0.0
2015-01-31,0.6276205103858847,0.37237948961411527,0.8061007320294262,0.19389926797057377,0.33603334812454044,0.6639666518754596,0.49080421503969374,0.5091957849603063,0.8579249469923186,0.14207505300768142,0.986639475043522,0.013360524956477993
2015-02-28,0.5927738769066914,0.40722612309330863,0.7895909363407037,0.21040906365929635,0.2842110810717337,0.7157889189282662,0.4334174156089562,0.5665825843910438,0.6859455620618066,0.31405443793819343,0.8344950299546539,0.16550497004534614
2015-03-31,0.5169624179292422,0.48303758207075775,0.7901129645187449,0.2098870354812551,0.2018405455714402,0.7981594544285597,0.4183400794186339,0.5816599205813662,0.6846287378032103,0.3153712621967897,1.0,0.0
2015-04-30,0.5040050504144069,0.4959949495855931,0.8678826534552389,0.13211734654476115,0.24161292510850443,0.7583870748914956,0.5198487776237504,0.48015122237624963,0.8052365370605112,0.19476346293948876,0.944964795261047,0.05503520473895296
2015-05-31,0.6468790609715659,0.3531209390284341,0.9336082438156527,0.06639175618434734,0.25008398936689147,0.7499160106331085,0.5918471030714927,0.4081528969285073,0.8571422312399684,0.14285776876003164,0.9999282409238095,7.175907619050292e-05
