Date,stock_weight,bond_weight,portfolio_value
2021-07-07,0.5,0.5,9907.079447924438
2021-07-08,0.5,0.5,9846.856627806816
2021-07-09,0.5,0.5,9993.1162460195
2021-07-12,0.5,0.5,10035.210649800412
2021-07-13,0.5,0.5,10141.077482417673
2021-07-14,0.5,0.5,10019.518481414769
2021-07-15,0.5,0.5,9941.552142944804
2021-07-16,0.5,0.5,9948.457979230681
2021-07-19,0.5,0.5,9709.01522582679
2021-07-20,0.5,0.5,9805.014144475606
2021-07-21,0.5,0.5,9931.420488948312
2021-07-22,0.5,0.5,9893.097421685154
2021-07-23,0.5,0.5,9969.496296518657
2021-07-26,0.5,0.5,9952.84454695019
2021-07-27,0.5,0.5,9895.177411629205
2021-07-28,0.5,0.5,9919.5305772007
2021-07-29,0.5,0.5,9935.81799239896
2021-07-30,0.5,0.5,9865.253032932687
2021-08-02,0.5,0.5,9825.502544326477
2021-08-03,0.5,0.5,9827.290996530726
2021-08-04,0.5,0.5,9844.41899157693
2021-08-05,0.5,0.5,9936.077095220176
2021-08-06,0.5,0.5,10075.216785390314
2021-08-09,0.5,0.5,10123.720423083038
2021-08-10,0.5,0.5,10180.226819204343
2021-08-11,0.5,0.5,10209.900299505869
2021-08-12,0.5,0.5,10224.046896605636
2021-08-13,0.5,0.5,10107.53064615937
2021-08-16,0.5,0.5,10045.548608391317
2021-08-17,0.5,0.5,10050.579977386886
2021-08-18,0.5,0.5,10067.047913004155
2021-08-19,0.5,0.5,10026.694514290539
2021-08-20,0.5,0.5,10080.966076844034
2021-08-23,0.5,0.5,10107.525867660172
2021-08-24,0.5,0.5,10136.092858258166
2021-08-25,0.5,0.5,10221.774742495501
2021-08-26,0.5,0.5,10190.125089538398
2021-08-27,0.5,0.5,10134.581671017264
2021-08-30,0.5,0.5,10110.887935023551
2021-08-31,0.5,0.5,10155.301664670487
2021-09-01,0.5,0.5,10161.710906308163
2021-09-02,0.5,0.5,10146.094328442281
2021-09-03,0.5,0.5,10192.169553704525
2021-09-07,0.5,0.5,10261.418857774186
2021-09-08,0.5,0.5,10195.744091609355
2021-09-09,0.5,0.5,10129.176191177048
2021-09-10,0.5,0.5,10169.533850347601
2021-09-13,0.5,0.5,10088.028809156878
2021-09-14,0.5,0.5,10003.781820557278
2021-09-15,0.5,0.5,10030.62855164811
2021-09-16,0.5,0.5,10080.427672173935
2021-09-17,0.5,0.5,10114.959669218957
2021-09-20,0.5,0.5,9961.919500146761
2021-09-21,0.5,0.5,9977.935049626614
2021-09-22,0.5,0.5,10027.842837914923
2021-09-23,0.5,0.5,10183.348930841878
2021-09-24,0.5,0.5,10255.626970348552
2021-09-27,0.5,0.5,10248.939837548678
2021-09-28,0.5,0.5,10304.551750982591
2021-09-29,0.5,0.5,10289.36782731586
2021-09-30,0.5,0.5,10334.359815620184
2021-10-01,0.5,0.5,10229.099476699374
2021-10-04,0.5,0.5,10230.448562740903
2021-10-05,0.5,0.5,10319.290248260588
2021-10-06,0.5,0.5,10339.078443018507
2021-10-07,0.5,0.5,10487.472004371166
2021-10-08,0.5,0.5,10538.385942787834
2021-10-12,0.5,0.5,10494.042418352718
2021-10-13,0.5,0.5,10444.135354606504
2021-10-14,0.5,0.5,10476.28907631023
2021-10-15,0.5,0.5,10591.285847059466
2021-10-18,0.5,0.5,10630.65551030688
2021-10-19,0.5,0.5,10716.236075585239
2021-10-20,0.5,0.5,10764.52725503839
2021-10-21,0.5,0.5,10873.167448991228
2021-10-22,0.5,0.5,10882.99795943305
2021-10-25,0.5,0.5,10826.854020193121
2021-10-26,0.5,0.5,10833.468245509468
2021-10-27,0.5,0.5,10671.933332781124
2021-10-28,0.5,0.5,10760.471425922213
2021-10-29,0.5,0.5,10772.794370886924
2021-11-01,0.5,0.5,10884.616195641272
2021-11-02,0.5,0.5,10829.49688708763
2021-11-03,0.5,0.5,10911.35000938583
2021-11-04,0.5,0.5,10812.430993648502
2021-11-05,0.5,0.5,10705.297915732648
2021-11-08,0.5,0.5,10776.626110283338
2021-11-09,0.5,0.5,10669.539747934825
2021-11-10,0.5,0.5,10894.350722091307
2021-11-12,0.5,0.5,10996.707213538528
2021-11-15,0.5,0.5,11080.189882105595
2021-11-16,0.5,0.5,11173.442592413012
2021-11-17,0.5,0.5,11109.344131656728
2021-11-18,0.5,0.5,11093.817869598597
2021-11-19,0.5,0.5,11031.694161610896
2021-11-22,0.5,0.5,11257.43740474321
2021-11-23,0.5,0.5,11300.925288689523
2021-11-24,0.5,0.5,11305.109554960178
2021-11-26,0.5,0.5,11045.39512138483
2021-11-29,0.5,0.5,11103.479137910965
2021-11-30,0.5,0.5,11023.417496521046
2021-12-01,0.5,0.5,11055.695398364924
2021-12-02,0.5,0.5,11059.509627470254
2021-12-03,0.5,0.5,10884.772174240123
2021-12-06,0.5,0.5,11035.300309390646
2021-12-07,0.5,0.5,11180.491652708504
2021-12-08,0.5,0.5,11241.600603246306
2021-12-09,0.5,0.5,11205.974591757624
2021-12-10,0.5,0.5,11251.768896677899
2021-12-13,0.5,0.5,11128.166293543447
2021-12-14,0.5,0.5,11117.68798320271
2021-12-15,0.5,0.5,11251.748266481627
2021-12-16,0.5,0.5,11179.136537337166
2021-12-17,0.5,0.5,11077.81672693287
2021-12-20,0.5,0.5,11032.453047649535
2021-12-21,0.5,0.5,11203.596815915545
2021-12-22,0.5,0.5,11188.427639497157
2021-12-23,0.5,0.5,11311.74636651511
2021-12-27,0.5,0.5,11348.32737293821
2021-12-28,0.5,0.5,11342.572629502502
2021-12-29,0.5,0.5,11411.789288603863
2021-12-30,0.5,0.5,11369.422631190691
2021-12-31,0.5,0.5,11343.297761286163
2022-01-03,0.5,0.5,11596.267915294116
2022-01-04,0.5,0.5,11646.502964017842
2022-01-05,0.5,0.5,11692.236721517293
2022-01-06,0.5,0.5,11674.096765591003
2022-01-07,0.5,0.5,11699.347978894155
2022-01-10,0.5,0.5,11725.03753281547
2022-01-11,0.5,0.5,11730.98903491778
2022-01-12,0.5,0.5,11751.162360299604
2022-01-13,0.5,0.5,11745.346953416894
2022-01-14,0.5,0.5,11786.27883758806
2022-01-18,0.5,0.5,11948.724882416882
2022-01-19,0.5,0.5,11855.411133304013
2022-01-20,0.5,0.5,11865.561600203973
2022-01-21,0.5,0.5,11660.20237572101
2022-01-24,0.5,0.5,11560.100818438936
2022-01-25,0.5,0.5,11639.38109024257
2022-01-26,0.5,0.5,11803.660884315306
2022-01-27,0.5,0.5,11814.44167072973
2022-01-28,0.5,0.5,11841.231121894229
2022-01-31,0.5,0.5,11996.556692054983
2022-02-01,0.5,0.5,12041.176492868271
2022-02-02,0.5,0.5,12035.505596603773
2022-02-03,0.5,0.5,12076.259752062122
2022-02-04,0.5,0.5,12330.757274772981
2022-02-07,0.5,0.5,12285.468126997373
2022-02-08,0.5,0.5,12361.646194536823
2022-02-09,0.5,0.5,12399.681498293143
2022-02-10,0.5,0.5,12674.202692122357
2022-02-11,0.5,0.5,12504.65927990466
2022-02-14,0.5,0.5,12491.00625061765
2022-02-15,0.5,0.5,12617.72011921105
2022-02-16,0.5,0.5,12682.090396468275
2022-02-17,0.5,0.5,12573.817852939948
2022-02-18,0.5,0.5,12487.106010649293
2022-02-22,0.5,0.5,12521.783325956747
2022-02-23,0.5,0.5,12572.212963791333
2022-02-24,0.5,0.5,12583.800096817013
2022-02-25,0.5,0.5,12716.546091503124
2022-02-28,0.5,0.5,12523.543674683277
2022-03-01,0.5,0.5,12327.511425275754
2022-03-02,0.5,0.5,12686.488159665974
2022-03-03,0.5,0.5,12688.590342759231
2022-03-04,0.5,0.5,12501.294445396845
2022-03-07,0.5,0.5,12639.303470417377
2022-03-08,0.5,0.5,12881.174084936338
2022-03-09,0.5,0.5,12991.442378754353
2022-03-10,0.5,0.5,13096.817032210094
2022-03-11,0.5,0.5,13169.216137408317
2022-03-14,0.5,0.5,13346.431377785524
2022-03-15,0.5,0.5,13419.9860144921
2022-03-16,0.5,0.5,13539.668777790219
2022-03-17,0.5,0.5,13493.346887242931
2022-03-18,0.5,0.5,13479.740173284268
2022-03-21,0.5,0.5,13752.628774918983
2022-03-22,0.5,0.5,13851.959527299909
2022-03-23,0.5,0.5,13725.799492749487
2022-03-24,0.5,0.5,13812.265470620481
2022-03-25,0.5,0.5,14077.575809083062
2022-03-28,0.5,0.5,14104.816612077091
2022-03-29,0.5,0.5,14050.183828996769
2022-03-30,0.5,0.5,13940.556114676321
2022-03-31,0.5,0.5,13807.60747184527
2022-04-01,0.5,0.5,13822.215744958881
2022-04-04,0.5,0.5,13894.075696085041
2022-04-05,0.5,0.5,14080.453654988236
2022-04-06,0.5,0.5,14037.384974848557
2022-04-07,0.5,0.5,14101.257966390507
2022-04-08,0.5,0.5,14248.13306440265
2022-04-11,0.5,0.5,14287.980220639356
2022-04-12,0.5,0.5,14208.419703231964
2022-04-13,0.5,0.5,14163.110923419443
2022-04-14,0.5,0.5,14336.929835966375
2022-04-18,0.5,0.5,14328.19756647867
2022-04-19,0.5,0.5,14569.045928567037
2022-04-20,0.5,0.5,14526.271973734703
2022-04-21,0.5,0.5,14744.616891639664
2022-04-22,0.5,0.5,14590.009261039537
2022-04-25,0.5,0.5,14341.402680534902
2022-04-26,0.5,0.5,14237.2932085456
2022-04-27,0.5,0.5,14227.098616580677
2022-04-28,0.5,0.5,14444.073541667196
2022-04-29,0.5,0.5,14465.267145286425
2022-05-02,0.5,0.5,14500.789130114776
2022-05-03,0.5,0.5,14503.568897088062
2022-05-04,0.5,0.5,14588.792698224603
2022-05-05,0.5,0.5,14713.660987482683
2022-05-06,0.5,0.5,14603.421233603816
2022-05-09,0.5,0.5,14452.7305996175
2022-05-10,0.5,0.5,14332.591050239324
2022-05-11,0.5,0.5,14232.095373741822
2022-05-12,0.5,0.5,13985.126383690296
2022-05-13,0.5,0.5,14279.922773134114
2022-05-16,0.5,0.5,14244.194715986005
2022-05-17,0.5,0.5,14486.578536896212
2022-05-18,0.5,0.5,14368.931422979202
2022-05-19,0.5,0.5,14148.293280310012
2022-05-20,0.5,0.5,14062.984509320118
2022-05-23,0.5,0.5,14212.757333158444
2022-05-24,0.5,0.5,14003.752733937625
2022-05-25,0.5,0.5,13982.859910888525
2022-05-26,0.5,0.5,14032.55001067157
2022-05-27,0.5,0.5,14142.40527647546
2022-05-31,0.5,0.5,14295.466142967482
2022-06-01,0.5,0.5,14393.76618135327
2022-06-02,0.5,0.5,14395.938287441937
2022-06-03,0.5,0.5,14403.17897706013
2022-06-06,0.5,0.5,14548.590263750415
2022-06-07,0.5,0.5,14475.318293192275
2022-06-08,0.5,0.5,14533.822927181924
2022-06-09,0.5,0.5,14528.498885593954
2022-06-10,0.5,0.5,14552.689045095312
2022-06-13,0.5,0.5,14715.427454510052
2022-06-14,0.5,0.5,14767.341308914603
2022-06-15,0.5,0.5,14734.523148610982
2022-06-16,0.5,0.5,14463.901740818843
2022-06-17,0.5,0.5,14379.181798645139
2022-06-21,0.5,0.5,14593.727888621304
2022-06-22,0.5,0.5,14485.709234119644
2022-06-23,0.5,0.5,14410.812930912047
2022-06-24,0.5,0.5,14667.366166211423
2022-06-27,0.5,0.5,14786.956473090717
2022-06-28,0.5,0.5,14867.505763934263
2022-06-29,0.5,0.5,14537.839881154496
2022-06-30,0.5,0.5,14427.825629409484
2022-07-01,0.5,0.5,14371.211477196734
2022-07-05,0.5,0.5,14298.059559122188
2022-07-06,0.5,0.5,14510.775585098801
2022-07-07,0.5,0.5,14647.368825728674
2022-07-08,0.5,0.5,14739.853811977158
2022-07-11,0.5,0.5,14545.346419986607
2022-07-12,0.5,0.5,14500.155749081518
2022-07-13,0.5,0.5,14417.854696785886
2022-07-14,0.5,0.5,14417.554813908573
2022-07-15,0.5,0.5,14483.824985294556
2022-07-18,0.5,0.5,14572.128875296656
2022-07-19,0.5,0.5,14704.308290307457
2022-07-20,0.5,0.5,14768.353164080103
2022-07-21,0.5,0.5,14611.29272973934
2022-07-22,0.5,0.5,14443.899812130076
2022-07-25,0.5,0.5,14458.01566058648
2022-07-26,0.5,0.5,14433.892298999253
2022-07-27,0.5,0.5,14479.74675760025
2022-07-28,0.5,0.5,14452.726747940216
2022-07-29,0.5,0.5,14478.845194384592
2022-08-01,0.5,0.5,14470.5582389796
2022-08-02,0.5,0.5,14679.963612911188
2022-08-03,0.5,0.5,14728.164340095504
2022-08-04,0.5,0.5,14601.328842947009
2022-08-05,0.5,0.5,14850.376902054753
2022-08-08,0.5,0.5,14815.13217729445
2022-08-09,0.5,0.5,14810.357238423709
2022-08-10,0.5,0.5,14860.76859367037
2022-08-11,0.5,0.5,14993.135476314239
2022-08-12,0.5,0.5,14983.099217684932
2022-08-15,0.5,0.5,14920.30273539325
2022-08-16,0.5,0.5,15011.558794952905
2022-08-17,0.5,0.5,15089.277107044702
2022-08-18,0.5,0.5,15055.698598457826
2022-08-19,0.5,0.5,15159.607625416958
2022-08-22,0.5,0.5,15148.150446191758
2022-08-23,0.5,0.5,15100.583250838406
2022-08-24,0.5,0.5,15159.151744564839
2022-08-25,0.5,0.5,15127.178863350873
2022-08-26,0.5,0.5,15147.911299712514
2022-08-29,0.5,0.5,15025.285092949332
2022-08-30,0.5,0.5,15023.615992504478
2022-08-31,0.5,0.5,15047.368551232976
2022-09-01,0.5,0.5,15165.709463472993
2022-09-02,0.5,0.5,15135.216728324405
2022-09-06,0.5,0.5,15209.867140048362
2022-09-07,0.5,0.5,15191.068318790343
2022-09-08,0.5,0.5,15264.883808494473
2022-09-09,0.5,0.5,15421.855437794396
2022-09-12,0.5,0.5,15517.666981480477
2022-09-13,0.5,0.5,15518.403500983119
2022-09-14,0.5,0.5,15358.665856949461
2022-09-15,0.5,0.5,15428.822575146105
2022-09-16,0.5,0.5,15306.544614535564
2022-09-19,0.5,0.5,15389.580979290813
2022-09-20,0.5,0.5,15430.4948178662
2022-09-21,0.5,0.5,15448.148997245018
2022-09-22,0.5,0.5,15470.519756714715
2022-09-23,0.5,0.5,15426.685496008296
2022-09-26,0.5,0.5,15658.16920909717
2022-09-27,0.5,0.5,15843.188361390834
2022-09-28,0.5,0.5,15636.142059629849
2022-09-29,0.5,0.5,15672.456489432057
2022-09-30,0.5,0.5,15708.467011146053
2022-10-03,0.5,0.5,15573.798852586666
2022-10-04,0.5,0.5,15673.125588618776
2022-10-05,0.5,0.5,15846.328988419255
2022-10-06,0.5,0.5,15884.132477134784
2022-10-07,0.5,0.5,15805.894064649581
2022-10-11,0.5,0.5,15802.930462831904
2022-10-12,0.5,0.5,15746.338609997609
2022-10-13,0.5,0.5,16049.314623152235
2022-10-14,0.5,0.5,16161.250307120705
2022-10-17,0.5,0.5,16099.258116374103
2022-10-18,0.5,0.5,16204.714337100491
2022-10-19,0.5,0.5,16308.673905525295
2022-10-20,0.5,0.5,16432.54915256337
2022-10-21,0.5,0.5,16467.30822096966
2022-10-24,0.5,0.5,16569.672699493913
2022-10-25,0.5,0.5,16520.51623441254
2022-10-26,0.5,0.5,16487.737590471697
2022-10-27,0.5,0.5,16307.251324246547
2022-10-28,0.5,0.5,16486.92745803445
2022-10-31,0.5,0.5,16559.890937268494
2022-11-01,0.5,0.5,16570.60319568679
2022-11-02,0.5,0.5,16547.756623696507
2022-11-03,0.5,0.5,16366.87424829321
2022-11-04,0.5,0.5,16466.69647350478
2022-11-07,0.5,0.5,16545.647179648535
2022-11-08,0.5,0.5,16535.55828550518
2022-11-09,0.5,0.5,16406.02779459991
2022-11-10,0.5,0.5,16295.560670607492
2022-11-14,0.5,0.5,16385.452549505946
2022-11-15,0.5,0.5,16252.66806514089
2022-11-16,0.5,0.5,16057.894154527567
2022-11-17,0.5,0.5,16102.480467843381
2022-11-18,0.5,0.5,16183.535177530664
2022-11-21,0.5,0.5,16147.162097662269
2022-11-22,0.5,0.5,16149.609943990648
2022-11-23,0.5,0.5,16103.265604895849
2022-11-25,0.5,0.5,16088.943842177818
2022-11-28,0.5,0.5,16030.75604766428
2022-11-29,0.5,0.5,16048.5682339196
2022-11-30,0.5,0.5,16125.301072670083
2022-12-01,0.5,0.5,15926.2759969366
2022-12-02,0.5,0.5,15841.700752180679
2022-12-05,0.5,0.5,15954.846527925278
2022-12-06,0.5,0.5,15764.428670899164
2022-12-07,0.5,0.5,15527.737920068294
2022-12-08,0.5,0.5,15620.644295491222
2022-12-09,0.5,0.5,15746.596460954981
2022-12-12,0.5,0.5,15788.638254218247
2022-12-13,0.5,0.5,15827.315606099295
2022-12-14,0.5,0.5,15705.560361013544
2022-12-15,0.5,0.5,15520.774913415851
2022-12-16,0.5,0.5,15448.911253211947
2022-12-19,0.5,0.5,15511.551819351569
2022-12-20,0.5,0.5,15595.847755855199
2022-12-21,0.5,0.5,15656.913256490261
2022-12-22,0.5,0.5,15598.04946165776
2022-12-23,0.5,0.5,15656.112032312736
2022-12-27,0.5,0.5,15788.79450361444
2022-12-28,0.5,0.5,15835.518661012004
2022-12-29,0.5,0.5,15798.24181225425
2022-12-30,0.5,0.5,15789.627977056634
