Date,Stock Weight,Bond Weight,Portfolio Value
2020-02-14,0.0,1.0,9000.0
2020-02-18,0.0,1.0,9900.0
2020-02-19,0.14600326120853424,0.8539967387914658,8910.0
2020-02-20,0.0,1.0,8019.0
2020-02-21,0.0,1.0,7217.1
2020-02-24,0.0,1.0,6495.39
2020-02-25,0.0,1.0,5845.851000000001
2020-02-26,0.0,1.0,6430.436100000001
2020-02-27,0.0,1.0,5787.392490000001
2020-02-28,0.0,1.0,5208.653241000001
2020-03-02,0.5038054585456848,0.4961945414543152,5212.617503797495
2020-03-03,0.3017503023147583,0.6982496976852417,4691.355753417746
2020-03-04,0.021576255559921265,0.9784237444400787,4222.2201780759715
2020-03-05,0.0,1.0,3799.9981602683742
2020-03-06,0.0,1.0,4179.997976295212
2020-03-09,0.17937515676021576,0.8206248432397842,4597.997773924733
2020-03-10,0.45256489515304565,0.5474351048469543,4641.61907522317
2020-03-11,0.1953919529914856,0.8046080470085144,4924.393979515409
2020-03-12,0.1665792614221573,0.8334207385778427,5416.833377466951
2020-03-13,0.5651890635490417,0.43481093645095825,5346.209718411298
2020-03-16,0.133766770362854,0.866233229637146,5737.801648709552
2020-03-17,0.3218475580215454,0.6781524419784546,5942.2423237706735
2020-03-18,0.16658028960227966,0.8334197103977203,6536.466556147741
2020-03-19,0.4093508720397949,0.5906491279602051,6654.971554798909
2020-03-20,0.29870694875717163,0.7012930512428284,5989.474399319019
2020-03-23,0.0815126821398735,0.9184873178601265,5488.170583966436
2020-03-24,0.5560543537139893,0.44394564628601074,5549.697754997709
2020-03-25,0.5139736533164978,0.4860263466835022,5565.207665485646
2020-03-26,0.5139747262001038,0.48602527379989624,5008.686898937082
2020-03-27,0.0862240195274353,0.9137759804725647,4594.192032439526
2020-03-30,0.2438635230064392,0.7561364769935608,4358.844000075336
2020-03-31,0.26415443420410156,0.7358455657958984,3922.9596000678025
2020-04-01,0.07658322155475616,0.9234167784452438,4315.255560074583
2020-04-02,0.3170582056045532,0.6829417943954468,4157.3674409875875
2020-04-03,0.2891017198562622,0.7108982801437378,4573.104185086347
2020-04-06,0.670555830001831,0.32944416999816895,4729.098101080796
2020-04-07,0.6710008382797241,0.3289991617202759,4890.834048999171
2020-04-08,0.23790349066257477,0.7620965093374252,4634.459942600909
2020-04-09,0.6242297887802124,0.3757702112197876,4171.013948340818
2020-04-13,0.0,1.0,3753.9125535067365
2020-04-14,0.7696636915206909,0.23033630847930908,3378.521298156063
2020-04-15,0.048902370035648346,0.9510976299643517,3073.7127080796063
2020-04-16,0.42049312591552734,0.5795068740844727,3381.0839788875674
2020-04-17,0.8715771436691284,0.12842285633087158,3086.3964272051394
2020-04-20,0.346867173910141,0.653132826089859,3180.9221486714528
2020-04-21,0.04781627655029297,0.952183723449707,3499.0143635385984
2020-04-22,0.6137934923171997,0.3862065076828003,3578.647376357619
2020-04-23,0.54900723695755,0.45099276304244995,3220.7826387218574
2020-04-24,0.3192634880542755,0.6807365119457245,3542.8609025940436
2020-04-27,0.6649356484413147,0.3350643515586853,3659.7297146553897
2020-04-28,0.5162756443023682,0.48372435569763184,3671.642606471097
2020-04-29,0.5434815883636475,0.45651841163635254,3304.4783458239876
2020-04-30,0.028500773012638092,0.9714992269873619,3616.090142954485
2020-05-01,0.04275369271636009,0.9572463072836399,3946.7789158886267
2020-05-04,0.23337076604366302,0.766629233956337,4038.8851977892177
2020-05-05,0.691322922706604,0.308677077293396,3884.338933685723
2020-05-06,0.33082935214042664,0.6691706478595734,3752.9157069021676
2020-05-07,0.35924601554870605,0.640753984451294,4128.207277592384
2020-05-08,0.452553927898407,0.547446072101593,4541.0280053516235
2020-05-11,0.30969786643981934,0.6903021335601807,4226.565365960617
2020-05-12,0.12441355735063553,0.8755864426493645,3803.9088293645555
2020-05-13,0.0,1.0,3423.5179464281
2020-05-14,0.007182724308222532,0.9928172756917775,3425.9769649854447
2020-05-15,0.223670095205307,0.776329904794693,3502.6058243783928
2020-05-18,0.5869322419166565,0.4130677580833435,3152.3452419405535
2020-05-19,0.040980204939842224,0.9590197950601578,2862.94746855767
2020-05-20,0.19702880084514618,0.8029711991548538,2576.6527217019034
2020-05-21,0.15396732091903687,0.8460326790809631,2318.987449531713
2020-05-22,0.04971154406666756,0.9502884559333324,2110.1447939360305
2020-05-26,0.5691291093826294,0.4308708906173706,2139.3192799906687
2020-05-27,0.2516980469226837,0.7483019530773163,2033.0798488951407
2020-05-28,0.3837265372276306,0.6162734627723694,1829.7718640056266
2020-05-29,0.0,1.0,2012.7490504061896
2020-06-01,0.2594098150730133,0.7405901849269867,1915.8995171564213
2020-06-02,0.2382434606552124,0.7617565393447876,1815.5996716877785
2020-06-03,0.44804543256759644,0.5519545674324036,1734.2525576606847
2020-06-04,0.1473580151796341,0.8526419848203659,1611.9385048380327
2020-06-05,0.5550001263618469,0.4449998736381531,1629.6698691287565
2020-06-08,0.20273418724536896,0.797265812754631,1466.702882215881
2020-06-09,0.04195183515548706,0.9580481648445129,1323.3774020900112
2020-06-10,0.05969153344631195,0.940308466553688,1439.9162570072224
2020-06-11,0.0,1.0,1583.9078827079447
2020-06-12,0.0,1.0,1742.2986709787394
2020-06-15,0.07947897166013718,0.9205210283398628,1595.7640252197082
2020-06-16,0.47334468364715576,0.5266553163528442,1436.1876226977374
2020-06-17,0.03363558650016785,0.9663644134998322,1292.5688604279637
2020-06-18,0.0,1.0,1163.3119743851673
2020-06-19,0.3286449611186981,0.6713550388813019,1203.1798481055382
2020-06-22,0.0,1.0,1082.8618632949845
2020-06-23,0.3175259828567505,0.6824740171432495,1122.3806941363164
2020-06-24,0.0,1.0,1234.6187635499482
2020-06-25,0.0,1.0,1111.1568871949535
2020-06-26,0.0,1.0,1111.1568871949535
2020-06-29,0.0,1.0,1111.1568871949535
2020-06-30,0.4183850586414337,0.5816149413585663,1093.0194863572367
2020-07-01,0.1646290272474289,0.8353709727525711,1019.7060846818083
2020-07-02,0.25590044260025024,0.7440995573997498,969.9241238920761
2020-07-06,0.155448779463768,0.844551220536232,887.0891057227592
2020-07-07,0.028709325939416885,0.9712906740605831,884.5423326954092
2020-07-08,0.0050950138829648495,0.9949049861170352,796.9894505188989
2020-07-09,0.06341414153575897,0.936585858464241,876.6883955707889
2020-07-10,0.12868237495422363,0.8713176250457764,811.5824249810814
2020-07-13,0.3160223960876465,0.6839776039123535,730.4241824829733
2020-07-14,0.0,1.0,657.381764234676
2020-07-15,0.20627379417419434,0.7937262058258057,591.6435878112084
2020-07-16,0.0,1.0,532.4792290300876
2020-07-17,0.06265822052955627,0.9373417794704437,485.9041463190739
2020-07-20,0.12116141617298126,0.8788385838270187,449.088298585635
2020-07-21,0.05410270392894745,0.9458972960710526,406.85363275204304
2020-07-22,0.0,1.0,366.16826947683876
2020-07-23,0.0,1.0,402.7850964245227
2020-07-24,0.0,1.0,443.063606066975
2020-07-27,0.08904355764389038,0.9109564423561096,403.5287578277761
2020-07-28,0.0,1.0,403.5287578277761
2020-07-29,0.11054813116788864,0.8894518688321114,363.1758820449985
2020-07-30,0.0,1.0,363.1758820449985
2020-07-31,0.10450892150402069,0.8954910784959793,399.4934702494984
2020-08-03,0.17744958400726318,0.8225504159927368,372.88473403469237
2020-08-04,0.0,1.0,372.88473403469237
2020-08-05,0.13739413022994995,0.86260586977005,345.8426953729677
2020-08-06,0.08557987213134766,0.9144201278686523,377.1405365060393
2020-08-07,0.03150720149278641,0.9684927985072136,378.32880079351867
2020-08-10,0.05114918202161789,0.9488508179783821,416.1616808728706
2020-08-11,0.1710823029279709,0.8289176970720291,423.2814707482812
2020-08-12,0.06581352651119232,0.9341864734888077,460.27933521735713
2020-08-13,0.0619257427752018,0.9380742572247982,500.6066407956107
2020-08-14,0.0,1.0,450.54597671604967
2020-08-17,0.04827665537595749,0.9517233446240425,452.7210620009442
2020-08-18,0.040956199169158936,0.9590438008308411,454.53026785365915
2020-08-19,0.017522167414426804,0.9824778325855732,409.07724106829323
2020-08-20,0.0,1.0,368.1695169614639
2020-08-21,0.0,1.0,368.1695169614639
2020-08-24,0.15067169070243835,0.8493283092975616,404.9864686576103
2020-08-25,0.051478758454322815,0.9485212415456772,445.4851155233714
2020-08-26,0.17431209981441498,0.825687900185585,490.0336270757086
2020-08-27,0.10285379737615585,0.8971462026238441,451.11062824548725
2020-08-28,0.0,1.0,405.99956542093855
2020-08-31,0.0,1.0,365.39960887884473
2020-09-01,0.0,1.0,328.85964799096024
2020-09-02,0.26011720299720764,0.7398827970027924,295.9736831918642
2020-09-03,0.0,1.0,325.57105151105065
2020-09-04,0.020376894623041153,0.9796231053769588,293.0139463599456
2020-09-08,0.0,1.0,322.3153409959402
2020-09-09,0.3148975074291229,0.6851024925708771,296.28589295173055
2020-09-10,0.05948366969823837,0.9405163303017616,266.6573036565575
2020-09-11,0.0,1.0,266.6573036565575
2020-09-14,0.23529265820980072,0.7647073417901993,272.9315542373984
2020-09-15,0.15095368027687073,0.8490463197231293,277.05155649498056
2020-09-16,0.11362934857606888,0.8863706514239311,249.34640084548252
2020-09-17,0.0,1.0,274.28104093003077
2020-09-18,0.040530938655138016,0.959469061344862,273.16935412561054
2020-09-21,0.0,1.0,273.16935412561054
2020-09-22,0.2292211800813675,0.7707788199186325,297.17270046198934
2020-09-23,0.09491883963346481,0.9050811603665352,321.2485129284692
2020-09-24,0.021044684574007988,0.978955315425992,353.37336422131614
2020-09-25,0.19926570355892181,0.8007342964410782,360.41488342537053
2020-09-28,0.3085852861404419,0.6914147138595581,324.3733950828335
2020-09-29,0.025908896699547768,0.9740911033004522,356.8107345911169
2020-09-30,0.2583317160606384,0.7416682839393616,362.89133137267686
2020-10-01,0.060280364006757736,0.9397196359932423,394.8054201999361
2020-10-02,0.0,1.0,434.2859622199298
2020-10-05,0.16920192539691925,0.8307980746030807,405.55377019403
2020-10-06,0.054948173463344574,0.9450518265366554,441.652259430766
2020-10-07,0.0050858804024755955,0.9949141195975244,397.936271601879
2020-10-08,0.07307522743940353,0.9269247725605965,400.8441999572486
2020-10-09,0.1536850780248642,0.8463149219751358,373.0805343907725
2020-10-13,0.22912785410881042,0.7708721458911896,335.7724809516953
2020-10-14,0.0,1.0,369.34972904686487
2020-10-15,0.0,1.0,369.34972904686487
2020-10-16,0.18345504999160767,0.8165449500083923,362.5738217461969
2020-10-19,0.0,1.0,398.8312039208167
2020-10-20,0.0,1.0,438.7143243128984
2020-10-21,0.0,1.0,482.58575674418825
2020-10-22,0.03201230987906456,0.9679876901209354,437.41691802739297
2020-10-23,0.0021828520111739635,0.997817147988826,393.67522622465367
2020-10-26,0.0,1.0,354.3077036021883
2020-10-27,0.0,1.0,389.73847396240717
2020-10-28,0.0,1.0,428.7123213586479
2020-10-29,0.06332357972860336,0.9366764202713966,466.1540337220749
2020-10-30,0.0,1.0,466.1540337220749
2020-11-02,0.12951913475990295,0.870480865240097,472.1916204333271
2020-11-03,0.3028712570667267,0.6971287429332733,453.5751123213977
2020-11-04,0.42862194776535034,0.5713780522346497,447.10005070947494
2020-11-05,0.30576229095458984,0.6942377090454102,464.468788622254
2020-11-06,0.10432285070419312,0.8956771492958069,510.91566748447946
2020-11-09,0.6076825857162476,0.39231741428375244,499.9123234529452
2020-11-10,0.0,1.0,449.9210911076507
2020-11-12,0.11164294183254242,0.8883570581674576,454.9441425280272
2020-11-13,0.270059734582901,0.729940265417099,434.0221471514574
2020-11-16,0.31484782695770264,0.6851521730422974,390.6199324363117
2020-11-17,0.07219797372817993,0.9278020262718201,351.5579391926805
2020-11-18,0.11618099361658096,0.883819006383419,316.4021452734125
2020-11-19,0.0,1.0,284.76193074607124
2020-11-20,0.09091637283563614,0.9090836271643639,313.23812382067837
2020-11-23,0.22314266860485077,0.7768573313951492,320.22780290649064
2020-11-24,0.42703789472579956,0.5729621052742004,306.55286222790505
2020-11-25,0.12580615282058716,0.8741938471794128,283.610823251721
2020-11-27,0.15021562576293945,0.8497843742370605,279.35054552293104
2020-11-30,0.1102854311466217,0.8897145688533783,307.2856000752242
2020-12-01,0.4177814722061157,0.5822185277938843,276.5570400677018
2020-12-02,0.09770126640796661,0.9022987335920334,254.30533067066224
2020-12-03,0.1759112924337387,0.8240887075662613,279.7358637377285
2020-12-04,0.23182779550552368,0.7681722044944763,251.76227736395566
2020-12-07,0.04200392961502075,0.9579960703849792,252.81977786176694
2020-12-08,0.16840748488903046,0.8315925151109695,276.63006176504905
2020-12-09,0.13692957162857056,0.8630704283714294,248.96705558854416
2020-12-10,0.0,1.0,224.07035002968973
2020-12-11,0.0,1.0,224.07035002968973
2020-12-14,0.2207123339176178,0.7792876660823822,236.5863670493006
2020-12-15,0.05349350348114967,0.9465064965188503,215.45889707423942
2020-12-16,0.08613680303096771,0.9138631969690323,217.31479113209474
2020-12-17,0.12404879927635193,0.8759512007236481,216.92789755549538
2020-12-18,0.04745504632592201,0.952544953674078,236.56182262546872
2020-12-21,0.0,1.0,212.90564036292184
2020-12-22,0.0,1.0,234.19620439921405
2020-12-23,0.12457264214754105,0.875427357852459,210.77658395929265
2020-12-24,0.0,1.0,189.6989255633634
2020-12-28,0.17403319478034973,0.8259668052196503,177.33181501946544
2020-12-29,0.08425978571176529,0.9157402142882347,159.5986335175189
2020-12-30,0.0,1.0,159.5986335175189
2020-12-31,0.0739123523235321,0.9260876476764679,160.77826456060902
2021-01-04,0.03176363930106163,0.9682363606989384,175.83471045607914
2021-01-05,0.006571898236870766,0.9934281017631292,193.41818150168706
2021-01-06,0.28428328037261963,0.7157167196273804,198.9167370137877
2021-01-07,0.1488765925168991,0.8511234074831009,218.80841071516647
2021-01-08,0.07633798569440842,0.9236620143055916,237.348573121285
2021-01-11,0.0,1.0,261.0834304334135
2021-01-12,0.0,1.0,234.9750873900722
2021-01-13,0.0,1.0,258.4725961290794
2021-01-14,0.017232682555913925,0.9827673174440861,232.62533651617147
2021-01-15,0.0,1.0,209.36280286455434
2021-01-19,0.05696099251508713,0.9430390074849129,210.5553541692449
2021-01-20,0.29098305106163025,0.7090169489383698,224.7298111003635
2021-01-21,0.053386569023132324,0.9466134309768677,223.53005574317697
2021-01-22,0.0,1.0,201.17705016885927
2021-01-25,0.000661622267216444,0.9993383777327836,201.19036049046375
2021-01-26,0.07784659415483475,0.9221534058451653,181.07132444141737
2021-01-27,0.0,1.0,199.17845688555911
2021-01-28,0.03522506356239319,0.9647749364376068,217.69308781330437
2021-01-29,0.0,1.0,239.46239659463484
2021-02-01,0.061547305434942245,0.9384526945650578,263.4086362540983
2021-02-02,0.29240521788597107,0.7075947821140289,287.93123629528236
2021-02-03,0.037269946187734604,0.9627300538122654,289.0043544635317
2021-02-04,0.057540617883205414,0.9424593821167946,290.6673033762085
2021-02-05,0.048249006271362305,0.9517509937286377,264.4054547472834
2021-02-08,0.024218665435910225,0.9757813345640898,264.5014799850667
2021-02-09,0.0,1.0,238.05133198656003
2021-02-10,0.0,1.0,261.85646518521605
2021-02-11,0.0,1.0,288.0421117037377
2021-02-12,0.027910074219107628,0.9720899257808924,316.8463228741115
2021-02-16,0.0572800487279892,0.9427199512720108,285.16169058670033
2021-02-17,0.0,1.0,256.6455215280303
2021-02-18,0.0,1.0,282.3100736808334
2021-02-19,0.03035627491772175,0.9696437250822783,308.8271046071772
2021-02-22,0.0018663187511265278,0.9981336812488735,339.59454110465805
2021-02-23,0.010894134640693665,0.9891058653593063,373.5539952151239
2021-02-24,0.0903194323182106,0.9096805676817894,404.1615577790304
2021-02-25,0.1074124202132225,0.8925875797867775,363.74540200112733
2021-02-26,0.0,1.0,363.74540200112733
2021-03-01,0.260111540555954,0.739888459444046,327.3708618010146
2021-03-02,0.0,1.0,360.10794798111607
2021-03-03,0.042667508125305176,0.9573324918746948,393.0457610199334
2021-03-04,0.08377375453710556,0.9162262454628944,432.3503371219268
2021-03-05,0.0963781401515007,0.9036218598484993,475.58537083411954
2021-03-08,0.21281684935092926,0.7871831506490707,448.2693497943697
2021-03-09,0.10752607136964798,0.892473928630352,413.0825432346958
2021-03-10,0.06824050098657608,0.9317594990134239,377.4120808510551
2021-03-11,0.22024649381637573,0.7797535061836243,398.5285514298832
2021-03-12,0.11688734591007233,0.8831126540899277,367.99228521609984
2021-03-15,0.14042164385318756,0.8595783561468124,373.15969337763346
2021-03-16,0.09409301728010178,0.9059069827198982,373.91440911356005
2021-03-17,0.06235445290803909,0.9376455470919609,406.6428043419743
2021-03-18,0.0750311091542244,0.9249688908457756,403.591718278038
2021-03-19,0.0,1.0,363.2325464502342
2021-03-22,0.13358835875988007,0.8664116412401199,326.9092918052108
2021-03-23,0.03819385543465614,0.9618061445653439,294.2183626246897
2021-03-24,0.06133515387773514,0.9386648461222649,292.41376977016563
2021-03-25,0.005379256326705217,0.9946207436732948,321.65514674718224
2021-03-26,0.31606876850128174,0.6839312314987183,348.43345306429956
2021-03-29,0.08311337977647781,0.9168866202235222,313.5901077578696
2021-03-30,0.0,1.0,344.9491185336566
2021-03-31,0.15817606449127197,0.841823935508728,321.36674548416835
2021-04-01,0.052914097905159,0.947085902094841,353.5034200325852
2021-04-05,0.34552839398384094,0.6544716060161591,332.64613428701875
2021-04-06,0.0,1.0,299.3815208583169
2021-04-07,0.014916136860847473,0.9850838631391525,270.3364919202315
2021-04-08,0.10879944264888763,0.8912005573511124,297.37014111225466
2021-04-09,0.2112930715084076,0.7887069284915924,320.9272223759935
2021-04-12,0.033221159130334854,0.9667788408696651,290.966815003156
2021-04-13,0.031109023839235306,0.9688909761607647,291.36354081838056
2021-04-14,0.043795060366392136,0.9562049396336079,264.77924350828386
2021-04-15,0.025190547108650208,0.9748094528913498,291.25716785911226
2021-04-16,0.15629075467586517,0.8437092453241348,311.2787241311324
2021-04-19,0.02816617861390114,0.9718338213860989,280.15085171801917
2021-04-20,0.0,1.0,280.15085171801917
2021-04-21,0.10525615513324738,0.8947438448667526,257.11481795905524
2021-04-22,0.032725006341934204,0.9672749936580658,257.95622636388674
2021-04-23,0.0942629724740982,0.9057370275259018,256.3327714358521
2021-04-26,0.014426873996853828,0.9855731260031462,281.2545708995482
2021-04-27,0.022066902369260788,0.9779330976307392,281.875212615243
2021-04-28,0.031615037471055984,0.968384962528944,282.7663621561423
2021-04-29,0.06993162631988525,0.9300683736801147,307.08813605692916
2021-04-30,0.0,1.0,276.37932245123625
2021-05-03,0.0,1.0,276.37932245123625
2021-05-04,0.0,1.0,248.74139020611264
2021-05-05,0.0,1.0,223.86725118550137
2021-05-06,0.004977028351277113,0.9950229716487229,223.97867055110862
2021-05-07,0.1188882514834404,0.8811117485165596,241.0508511039381
2021-05-10,0.0,1.0,265.1559362143319
2021-05-11,0.0,1.0,291.6715298357651
2021-05-12,0.016847379505634308,0.9831526204943657,262.5043768521886
2021-05-13,0.0,1.0,236.25393916696976
2021-05-14,0.16285623610019684,0.8371437638998032,212.6285452502728
2021-05-17,0.0,1.0,212.6285452502728
2021-05-18,0.0,1.0,233.8913997753001
2021-05-19,0.0,1.0,210.5022597977701
2021-05-20,0.19980299472808838,0.8001970052719116,197.863830198918
2021-05-21,0.07016443461179733,0.9298355653882027,180.85404793423257
2021-05-24,0.08397113531827927,0.9160288646817207,165.02290452341188
2021-05-25,0.0,1.0,165.02290452341188
2021-05-26,0.0,1.0,181.5251949757531
2021-05-27,0.09637323766946793,0.9036267623305321,166.52816599498985
2021-05-28,0.010538425296545029,0.989461574703455,183.18098259448885
2021-06-01,0.1337183117866516,0.8662816882133484,164.86288433503998
2021-06-02,0.0,1.0,181.34917276854398
2021-06-03,0.03185049071907997,0.96814950928092,164.36946752052503
2021-06-04,0.12455937266349792,0.8754406273365021,162.32209174458606
2021-06-07,0.06276769191026688,0.9372323080897331,147.74649436100665
2021-06-08,0.04446277767419815,0.9555372223258018,133.2540064008803
2021-06-09,0.0,1.0,119.92860576079227
2021-06-10,0.03788052871823311,0.9621194712817669,119.47430986132633
2021-06-11,0.02288145199418068,0.9771185480058193,131.42174084745898
2021-06-14,0.08291881531476974,0.9170811846852303,119.13784693778545
2021-06-15,0.001930206548422575,0.9980697934515774,131.00563950109915
2021-06-16,0.06883949041366577,0.9311605095863342,117.90507555098924
2021-06-17,0.0,1.0,106.11456799589031
2021-06-18,0.0,1.0,116.72602479547935
2021-06-21,0.1414698213338852,0.8585301786661148,108.35606429049763
2021-06-22,0.1326855570077896,0.8673144429922104,117.10648143679298
2021-06-23,0.047152210026979446,0.9528477899730206,106.50019917475933
2021-06-24,0.05590663105249405,0.944093368947506,117.15021909223528
2021-06-25,0.10820155590772629,0.8917984440922737,107.97036437915392
2021-06-28,0.0,1.0,97.17332794123853
2021-06-29,0.02385025843977928,0.9761497415602207,87.66030675529137
2021-06-30,0.0,1.0,96.42633743082052
2021-07-01,0.1165669783949852,0.8834330216050148,89.03172904613967
2021-07-02,0.09753129631280899,0.902468703687191,80.6685839972832
2021-07-06,0.0,1.0,72.60172559755489
2021-07-07,0.0,1.0,65.3415530377994
2021-07-08,0.0,1.0,71.87570834157934
2021-07-09,0.2728826403617859,0.7271173596382141,79.06327917573728
2021-07-12,0.13124819099903107,0.8687518090009689,86.91530468035617
2021-07-13,0.1086890771985054,0.8913109228014946,78.88427356881496
2021-07-14,0.0,1.0,70.99584621193347
2021-07-15,0.0,1.0,70.99584621193347
2021-07-16,0.07138016074895859,0.9286198392510414,63.896261590740124
2021-07-19,0.0,1.0,70.28588774981414
2021-07-20,0.2987402379512787,0.7012597620487213,77.31447652479555
2021-07-21,0.24495983123779297,0.755040168762207,73.37081709666644
2021-07-22,0.11845160275697708,0.8815483972430229,80.70789880633309
2021-07-23,0.3184906244277954,0.6815093755722046,77.77805074311665
2021-07-26,0.12061206996440887,0.8793879300355911,70.000245668805
2021-07-27,0.03071129322052002,0.96928870677948,76.58512691728484
2021-07-28,0.1056893840432167,0.8943106159567833,77.39455040636078
2021-07-29,0.16240091621875763,0.8375990837812424,69.6550953657247
2021-07-30,0.0,1.0,62.689585829152236
2021-08-02,0.09610845893621445,0.9038915410637856,62.55788507824545
2021-08-03,0.09546342492103577,0.9045365750789642,67.61927559299282
